

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:39:33 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text22,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3361  0312                     PL6:	
  3362  0312  080D               	movf	13,w	;volatile
  3363  0313  39F0               	andlw	240
  3364  0314  0470               	iorwf	??_lcd_harfyaz,w
  3365  0315  008D               	movwf	13	;volatile
  3366  0316  178C               	bsf	12,7	;volatile
  3367  0317  0008               	return
  3368  0318                     __end_ofPL6:	
  3369  0318                     PL8:	
  3370  0318  080D               	movf	13,w	;volatile
  3371  0319  39F0               	andlw	240
  3372  031A  0470               	iorwf	??_lcd_komut,w
  3373  031B  008D               	movwf	13	;volatile
  3374  031C  178C               	bsf	12,7	;volatile
  3375  031D  0008               	return
  3376  031E                     __end_ofPL8:	
  3377                           
  3378                           	psect	bitbssBANK0
  3379  01A8                     __pbitbssBANK0:	
  3380  01A8                     _kisaBasildi:	
  3381  01A8                     	ds	1
  3382  01A9                     _uzunBasildi:	
  3383  01A9                     	ds	1
  3384                           
  3385                           	psect	bssBANK0
  3386  0020                     __pbssBANK0:	
  3387  0020                     __msaniye:	
  3388  0020                     	ds	4
  3389  0024                     _ciftTiklamaSure:	
  3390  0024                     	ds	4
  3391  0028                     _butonSure:	
  3392  0028                     	ds	4
  3393  002C                     _TMR6_InterruptHandler:	
  3394  002C                     	ds	2
  3395  002E                     _sutunno:	
  3396  002E                     	ds	1
  3397  002F                     _satirno:	
  3398  002F                     	ds	1
  3399  0030                     _oncekiButonNo:	
  3400  0030                     	ds	1
  3401  0031                     _butonNo_kayit:	
  3402  0031                     	ds	1
  3403  0032                     _butonNo:	
  3404  0032                     	ds	1
  3405  0033                     _tusno:	
  3406  0033                     	ds	1
  3407  0034                     _butonDurumu:	
  3408  0034                     	ds	1
  3409                           
  3410                           	psect	clrtext
  3411  03A2                     clear_ram0:	
  3412                           ;	Called with FSR0 containing the base address, and
  3413                           ;	WREG with the size to clear
  3414                           
  3415  03A2  0064               	clrwdt	;clear the watchdog before getting into this loop
  3416  03A3                     clrloop0:	
  3417  03A3  0180               	clrf	0	;clear RAM location pointed to by FSR
  3418  03A4  3101               	addfsr 0,1
  3419  03A5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3420  03A6  2BA3               	goto	clrloop0	;have we reached the end yet?
  3421  03A7  3400               	retlw	0	;all done for this memory range, return
  3422                           
  3423                           	psect	cstackCOMMON
  3424  0070                     __pcstackCOMMON:	
  3425  0070                     ?_PIN_MANAGER_Initialize:	
  3426  0070                     ??_PIN_MANAGER_Initialize:	
  3427                           ; 1 bytes @ 0x0
  3428                           
  3429  0070                     ?_OSCILLATOR_Initialize:	
  3430                           ; 1 bytes @ 0x0
  3431                           
  3432  0070                     ??_OSCILLATOR_Initialize:	
  3433                           ; 1 bytes @ 0x0
  3434                           
  3435  0070                     ?_WDT_Initialize:	
  3436                           ; 1 bytes @ 0x0
  3437                           
  3438  0070                     ??_WDT_Initialize:	
  3439                           ; 1 bytes @ 0x0
  3440                           
  3441  0070                     ?_TMR6_Initialize:	
  3442                           ; 1 bytes @ 0x0
  3443                           
  3444  0070                     ?_TMR6_ISR:	
  3445                           ; 1 bytes @ 0x0
  3446                           
  3447  0070                     ??_TMR6_ISR:	
  3448                           ; 1 bytes @ 0x0
  3449                           
  3450  0070                     ?_TMR6_SetInterruptHandler:	
  3451                           ; 1 bytes @ 0x0
  3452                           
  3453  0070                     ?_TMR6_DefaultInterruptHandler:	
  3454                           ; 1 bytes @ 0x0
  3455                           
  3456  0070                     ??_TMR6_DefaultInterruptHandler:	
  3457                           ; 1 bytes @ 0x0
  3458                           
  3459  0070                     ?_TMR6_StartTimer:	
  3460                           ; 1 bytes @ 0x0
  3461                           
  3462  0070                     ??_TMR6_StartTimer:	
  3463                           ; 1 bytes @ 0x0
  3464                           
  3465  0070                     ?_lcd_komut:	
  3466                           ; 1 bytes @ 0x0
  3467                           
  3468  0070                     ??_lcd_komut:	
  3469                           ; 1 bytes @ 0x0
  3470                           
  3471  0070                     ?_lcd_harfyaz:	
  3472                           ; 1 bytes @ 0x0
  3473                           
  3474  0070                     ??_lcd_harfyaz:	
  3475                           ; 1 bytes @ 0x0
  3476                           
  3477  0070                     ?__miliSaat:	
  3478                           ; 1 bytes @ 0x0
  3479                           
  3480  0070                     ??__miliSaat:	
  3481                           ; 1 bytes @ 0x0
  3482                           
  3483  0070                     ?_tustakimi_oku:	
  3484                           ; 1 bytes @ 0x0
  3485                           
  3486  0070                     ?_buton_kontrol:	
  3487                           ; 1 bytes @ 0x0
  3488                           
  3489  0070                     ?_SYSTEM_Initialize:	
  3490                           ; 1 bytes @ 0x0
  3491                           
  3492  0070                     ?_INTERRUPT_InterruptManager:	
  3493                           ; 1 bytes @ 0x0
  3494                           
  3495  0070                     ??_INTERRUPT_InterruptManager:	
  3496                           ; 1 bytes @ 0x0
  3497                           
  3498  0070                     ?_lcd_baslat:	
  3499                           ; 1 bytes @ 0x0
  3500                           
  3501  0070                     ?_lcd_mesgulmu:	
  3502                           ; 1 bytes @ 0x0
  3503                           
  3504  0070                     ??_lcd_mesgulmu:	
  3505                           ; 1 bytes @ 0x0
  3506                           
  3507  0070                     ?_lcd_sil:	
  3508                           ; 1 bytes @ 0x0
  3509                           
  3510  0070                     ?_tusbilgilerini_yaz:	
  3511                           ; 1 bytes @ 0x0
  3512                           
  3513  0070                     ?_main:	
  3514                           ; 1 bytes @ 0x0
  3515                           
  3516  0070                     ?_miliSaniye:	
  3517                           ; 1 bytes @ 0x0
  3518                           
  3519  0070                     TMR6_SetInterruptHandler@InterruptHandler:	
  3520                           ; 4 bytes @ 0x0
  3521                           
  3522                           
  3523                           ; 2 bytes @ 0x0
  3524  0070                     	ds	1
  3525  0071                     lcd_harfyaz@harf:	
  3526  0071                     lcd_komut@komut:	
  3527                           ; 1 bytes @ 0x1
  3528                           
  3529                           
  3530                           ; 1 bytes @ 0x1
  3531  0071                     	ds	1
  3532  0072                     ??_TMR6_Initialize:	
  3533  0072                     ??_TMR6_SetInterruptHandler:	
  3534                           ; 1 bytes @ 0x2
  3535                           
  3536  0072                     ??_SYSTEM_Initialize:	
  3537                           ; 1 bytes @ 0x2
  3538                           
  3539  0072                     ??_lcd_baslat:	
  3540                           ; 1 bytes @ 0x2
  3541                           
  3542  0072                     ?_lcd_git:	
  3543                           ; 1 bytes @ 0x2
  3544                           
  3545  0072                     ??_lcd_sil:	
  3546                           ; 1 bytes @ 0x2
  3547                           
  3548  0072                     lcd_git@sutun:	
  3549                           ; 1 bytes @ 0x2
  3550                           
  3551                           
  3552                           ; 1 bytes @ 0x2
  3553  0072                     	ds	1
  3554  0073                     ??_lcd_git:	
  3555  0073                     lcd_git@satir:	
  3556                           ; 1 bytes @ 0x3
  3557                           
  3558                           
  3559                           ; 1 bytes @ 0x3
  3560  0073                     	ds	1
  3561  0074                     ??_buton_kontrol:	
  3562  0074                     ??_miliSaniye:	
  3563                           ; 1 bytes @ 0x4
  3564                           
  3565  0074                     lcd_git@temp:	
  3566                           ; 1 bytes @ 0x4
  3567                           
  3568                           
  3569                           ; 1 bytes @ 0x4
  3570  0074                     	ds	1
  3571  0075                     ?_lcd_mesajyaz:	
  3572  0075                     lcd_mesajyaz@sutun:	
  3573                           ; 1 bytes @ 0x5
  3574                           
  3575                           
  3576                           ; 1 bytes @ 0x5
  3577  0075                     	ds	1
  3578  0076                     lcd_mesajyaz@mesaj:	
  3579                           
  3580                           ; 2 bytes @ 0x6
  3581  0076                     	ds	2
  3582  0078                     ??_tustakimi_oku:	
  3583  0078                     ??_lcd_mesajyaz:	
  3584                           ; 1 bytes @ 0x8
  3585                           
  3586                           
  3587                           ; 1 bytes @ 0x8
  3588  0078                     	ds	1
  3589  0079                     lcd_mesajyaz@satir:	
  3590                           
  3591                           ; 1 bytes @ 0x9
  3592  0079                     	ds	1
  3593  007A                     ??_tusbilgilerini_yaz:	
  3594                           
  3595                           ; 1 bytes @ 0xA
  3596  007A                     	ds	4
  3597  007E                     ??_main:	
  3598                           
  3599                           	psect	swtext1
  3600  033E                     __pswtext1:	
  3601  033E                     S1674:	
  3602  033E  3182  2A20         	ljmp	l1376
  3603  0340  3182  2A50         	ljmp	l1394
  3604  0342  3182  2A55         	ljmp	l1414
  3605  0344  3182  2A5A         	ljmp	l1424
  3606  0346  3182  2AB4         	ljmp	l1470
  3607  0348  3182  2A93         	ljmp	l1454
  3608  034A  3182  2A93         	ljmp	l1454
  3609  034C  3182  2A9A         	ljmp	l1460
  3610  034E  3182  2AB7         	ljmp	l1478
  3611                           
  3612                           	psect	intentry
  3613  0004                     __pintentry:	
  3614 ;; *************** function _INTERRUPT_InterruptManager *****************
  3615 ;; Defined at:
  3616 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3630 ;;      Params:         0       0       0       0       0       0
  3631 ;;      Locals:         0       0       0       0       0       0
  3632 ;;      Temps:          0       0       0       0       0       0
  3633 ;;      Totals:         0       0       0       0       0       0
  3634 ;;Total ram usage:        0 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    2
  3637 ;; This function calls:
  3638 ;;		_TMR6_ISR
  3639 ;; This function is called by:
  3640 ;;		Interrupt level 1
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644  0004                     _INTERRUPT_InterruptManager:	
  3645                           
  3646                           ;incstack = 0
  3647  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3648                           
  3649                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3650  0005  3180               	pagesel	$
  3651                           
  3652                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.TMR6IE == 1 && PIR3bits.TM
      +                          R6IF == 1)
  3653  0006  1F0B               	btfss	11,6	;volatile
  3654  0007  2810               	goto	i1l71
  3655  0008  0021               	movlb	1	; select bank1
  3656  0009  1D93               	btfss	19,3	;volatile
  3657  000A  2810               	goto	i1l71
  3658  000B  0020               	movlb	0	; select bank0
  3659  000C  1D93               	btfss	19,3	;volatile
  3660  000D  2810               	goto	i1l71
  3661                           
  3662                           ;interrupt_manager.c: 55: {
  3663                           ;interrupt_manager.c: 56: TMR6_ISR();
  3664  000E  3183  2386         	fcall	_TMR6_ISR
  3665  0010                     i1l71:	
  3666                           ;interrupt_manager.c: 57: }
  3667                           
  3668  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3669  0011  0009               	retfie
  3670  0012                     __end_of_INTERRUPT_InterruptManager:	
  3671                           
  3672                           	psect	text20
  3673  0386                     __ptext20:	
  3674 ;; *************** function _TMR6_ISR *****************
  3675 ;; Defined at:
  3676 ;;		line 121 in file "mcc_generated_files/tmr6.c"
  3677 ;; Parameters:    Size  Location     Type
  3678 ;;		None
  3679 ;; Auto vars:     Size  Location     Type
  3680 ;;		None
  3681 ;; Return value:  Size  Location     Type
  3682 ;;                  1    wreg      void 
  3683 ;; Registers used:
  3684 ;;		wreg, status,2, status,0, pclath, cstack
  3685 ;; Tracked objects:
  3686 ;;		On entry : 1F/0
  3687 ;;		On exit  : 0/0
  3688 ;;		Unchanged: 0/0
  3689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3690 ;;      Params:         0       0       0       0       0       0
  3691 ;;      Locals:         0       0       0       0       0       0
  3692 ;;      Temps:          0       0       0       0       0       0
  3693 ;;      Totals:         0       0       0       0       0       0
  3694 ;;Total ram usage:        0 bytes
  3695 ;; Hardware stack levels used:    1
  3696 ;; Hardware stack levels required when called:    1
  3697 ;; This function calls:
  3698 ;;		Absolute function
  3699 ;;		_TMR6_DefaultInterruptHandler
  3700 ;;		__miliSaat
  3701 ;; This function is called by:
  3702 ;;		_INTERRUPT_InterruptManager
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706                           
  3707                           ;psect for function _TMR6_ISR
  3708  0386                     _TMR6_ISR:	
  3709                           
  3710                           ;tmr6.c: 125: PIR3bits.TMR6IF = 0;
  3711                           
  3712                           ;incstack = 0
  3713                           ; Regs used in _TMR6_ISR: [wreg+status,2+status,0+pclath+cstack]
  3714  0386  1193               	bcf	19,3	;volatile
  3715                           
  3716                           ;tmr6.c: 127: if(TMR6_InterruptHandler)
  3717  0387  082C               	movf	_TMR6_InterruptHandler,w
  3718  0388  042D               	iorwf	_TMR6_InterruptHandler+1,w
  3719  0389  1903               	btfsc	3,2
  3720  038A  0008               	return
  3721                           
  3722                           ;tmr6.c: 128: {
  3723                           ;tmr6.c: 129: TMR6_InterruptHandler();
  3724  038B  082D               	movf	_TMR6_InterruptHandler+1,w
  3725  038C  008A               	movwf	10
  3726  038D  082C               	movf	_TMR6_InterruptHandler,w
  3727  038E  000A               	callw
  3728  038F  3183               	pagesel	$
  3729  0390  0008               	return
  3730  0391                     __end_of_TMR6_ISR:	
  3731                           
  3732                           	psect	text21
  3733  03A8                     __ptext21:	
  3734 ;; *************** function _TMR6_DefaultInterruptHandler *****************
  3735 ;; Defined at:
  3736 ;;		line 138 in file "mcc_generated_files/tmr6.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;		None
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;		None
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      void 
  3743 ;; Registers used:
  3744 ;;		None
  3745 ;; Tracked objects:
  3746 ;;		On entry : 1F/0
  3747 ;;		On exit  : 1F/0
  3748 ;;		Unchanged: 1F/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3750 ;;      Params:         0       0       0       0       0       0
  3751 ;;      Locals:         0       0       0       0       0       0
  3752 ;;      Temps:          0       0       0       0       0       0
  3753 ;;      Totals:         0       0       0       0       0       0
  3754 ;;Total ram usage:        0 bytes
  3755 ;; Hardware stack levels used:    1
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		_TMR6_Initialize
  3760 ;;		_TMR6_ISR
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _TMR6_DefaultInterruptHandler
  3766  03A8                     _TMR6_DefaultInterruptHandler:	
  3767                           
  3768                           ;incstack = 0
  3769                           ; Regs used in _TMR6_DefaultInterruptHandler: []
  3770  03A8  0008               	return
  3771  03A9                     __end_of_TMR6_DefaultInterruptHandler:	
  3772                           
  3773                           	psect	text22
  3774  039B                     __ptext22:	
  3775 ;; *************** function __miliSaat *****************
  3776 ;; Defined at:
  3777 ;;		line 16 in file "zaman.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0
  3786 ;; Tracked objects:
  3787 ;;		On entry : 1F/0
  3788 ;;		On exit  : 1F/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3791 ;;      Params:         0       0       0       0       0       0
  3792 ;;      Locals:         0       0       0       0       0       0
  3793 ;;      Temps:          0       0       0       0       0       0
  3794 ;;      Totals:         0       0       0       0       0       0
  3795 ;;Total ram usage:        0 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; This function calls:
  3798 ;;		Nothing
  3799 ;; This function is called by:
  3800 ;;		_main
  3801 ;;		_TMR6_ISR
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function __miliSaat
  3807  039B                     __miliSaat:	
  3808                           
  3809                           ;zaman.c: 18: _msaniye++;
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in __miliSaat: [wreg+status,2+status,0]
  3813  039B  3001               	movlw	1
  3814  039C  07A0               	addwf	__msaniye,f	;volatile
  3815  039D  3000               	movlw	0
  3816  039E  3DA1               	addwfc	__msaniye+1,f	;volatile
  3817  039F  3DA2               	addwfc	__msaniye+2,f	;volatile
  3818  03A0  3DA3               	addwfc	__msaniye+3,f	;volatile
  3819  03A1  0008               	return
  3820  03A2                     __end_of__miliSaat:	
  3821  007E                     btemp	set	126	;btemp
  3822  007E                     int$flags	set	126
  3823  007E                     wtemp0	set	126


Data Sizes:
    Strings     80
    Constant    16
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_7(CODE[10]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[13]), 
		 -> STR_3(CODE[8]), STR_2(CODE[15]), STR_1(CODE[16]), 

    TMR6_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> _miliSaat(), TMR6_DefaultInterruptHandler(), 

    TMR6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> _miliSaat(), Absolute function(), TMR6_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_tustakimi_oku
    _tustakimi_oku->_buton_kontrol
    _buton_kontrol->_miliSaniye
    _tusbilgilerini_yaz->_lcd_mesajyaz
    _lcd_mesajyaz->_lcd_git
    _lcd_git->_lcd_komut
    _lcd_sil->_lcd_komut
    _lcd_baslat->_lcd_komut
    _TMR6_Initialize->_TMR6_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2996
                  _SYSTEM_Initialize
           _TMR6_SetInterruptHandler
                         _lcd_baslat
                       _lcd_mesajyaz
                            _lcd_sil
                 _tusbilgilerini_yaz
                      _tustakimi_oku
 ---------------------------------------------------------------------------------
 (1) _tustakimi_oku                                        6     6      0       0
                                              8 COMMON     6     6      0
                      _buton_kontrol
 ---------------------------------------------------------------------------------
 (2) _buton_kontrol                                        4     4      0       0
                                              4 COMMON     4     4      0
                         _miliSaniye
 ---------------------------------------------------------------------------------
 (3) _miliSaniye                                           4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _tusbilgilerini_yaz                                   0     0      0    1491
                            _lcd_git
                        _lcd_harfyaz
                       _lcd_mesajyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_mesajyaz                                         5     2      3    1161
                                              5 COMMON     5     2      3
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (3) _lcd_harfyaz                                          2     2      0      44
                                              0 COMMON     2     2      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (3) _lcd_git                                              3     2      1     286
                                              2 COMMON     3     2      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              0     0      0      44
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           1     1      0      44
                                              2 COMMON     1     1      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (4) _lcd_komut                                            2     2      0      44
                                              0 COMMON     2     2      0
                       _lcd_mesgulmu
 ---------------------------------------------------------------------------------
 (4) _lcd_mesgulmu                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     128
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0     128
           _TMR6_SetInterruptHandler
                    _TMR6_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR6_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR6_SetInterruptHandler                             2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR6_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR6_ISR                                             0     0      0       0
                   Absolute function *
       _TMR6_DefaultInterruptHandler *
                          __miliSaat *
 ---------------------------------------------------------------------------------
 (8) __miliSaat                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _TMR6_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR6_Initialize
       _TMR6_SetInterruptHandler
       _TMR6_StartTimer
     _WDT_Initialize
   _TMR6_SetInterruptHandler
   _lcd_baslat
     _lcd_komut
       _lcd_mesgulmu
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
     _lcd_harfyaz
       _lcd_mesgulmu
   _lcd_sil
     _lcd_komut
       _lcd_mesgulmu
   _tusbilgilerini_yaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
     _lcd_harfyaz
       _lcd_mesgulmu
     _lcd_mesajyaz
       _lcd_git
         _lcd_komut
           _lcd_mesgulmu
       _lcd_harfyaz
         _lcd_mesgulmu
   _tustakimi_oku
     _buton_kontrol
       _miliSaniye

 _INTERRUPT_InterruptManager (ROOT)
   _TMR6_ISR
     Absolute function(Fake) *
     _TMR6_DefaultInterruptHandler *
     __miliSaat *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
