

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 03 23:04:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4350 ;;Total ram usage:        0 bytes
  4351 ;; Hardware stack levels used:    1
  4352 ;; Hardware stack levels required when called:    4
  4353 ;; This function calls:
  4354 ;;		Nothing
  4355 ;; This function is called by:
  4356 ;;		_SYSTEM_Initialize
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function _WDT_Initialize
  4362  04EC                     _WDT_Initialize:	
  4363                           
  4364                           ;mcc.c: 89: WDTCON = 0x16;
  4365                           
  4366                           ;incstack = 0
  4367                           ; Regs used in _WDT_Initialize: [wreg]
  4368  04EC  3016               	movlw	22
  4369  04ED  0021               	movlb	1	; select bank1
  4370  04EE  0097               	movwf	23	;volatile
  4371  04EF  0008               	return
  4372  04F0                     __end_of_WDT_Initialize:	
  4373                           
  4374                           	psect	text23
  4375  03D4                     __ptext23:	
  4376 ;; *************** function _TMR1_Initialize *****************
  4377 ;; Defined at:
  4378 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;		None
  4381 ;; Auto vars:     Size  Location     Type
  4382 ;;		None
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  1    wreg      void 
  4385 ;; Registers used:
  4386 ;;		wreg, status,2, status,0, pclath, cstack
  4387 ;; Tracked objects:
  4388 ;;		On entry : 0/0
  4389 ;;		On exit  : 0/0
  4390 ;;		Unchanged: 0/0
  4391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4392 ;;      Params:         0       0       0       0       0       0
  4393 ;;      Locals:         0       0       0       0       0       0
  4394 ;;      Temps:          0       0       0       0       0       0
  4395 ;;      Totals:         0       0       0       0       0       0
  4396 ;;Total ram usage:        0 bytes
  4397 ;; Hardware stack levels used:    1
  4398 ;; Hardware stack levels required when called:    5
  4399 ;; This function calls:
  4400 ;;		_TMR1_SetInterruptHandler
  4401 ;;		_TMR1_StartTimer
  4402 ;; This function is called by:
  4403 ;;		_SYSTEM_Initialize
  4404 ;; This function uses a non-reentrant model
  4405 ;;
  4406                           
  4407                           
  4408                           ;psect for function _TMR1_Initialize
  4409  03D4                     _TMR1_Initialize:	
  4410                           
  4411                           ;tmr1.c: 68: T1CON = 0x30;
  4412                           
  4413                           ;incstack = 0
  4414                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4415  03D4  3030               	movlw	48
  4416  03D5  0020               	movlb	0	; select bank0
  4417  03D6  0098               	movwf	24	;volatile
  4418                           
  4419                           ;tmr1.c: 71: T1GCON = 0x00;
  4420  03D7  0199               	clrf	25	;volatile
  4421                           
  4422                           ;tmr1.c: 74: TMR1H = 0x3C;
  4423  03D8  303C               	movlw	60
  4424  03D9  0097               	movwf	23	;volatile
  4425                           
  4426                           ;tmr1.c: 77: TMR1L = 0xB0;
  4427  03DA  30B0               	movlw	176
  4428  03DB  0096               	movwf	22	;volatile
  4429                           
  4430                           ;tmr1.c: 80: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4431  03DC  0817               	movf	23,w	;volatile
  4432  03DD  00BF               	movwf	_timer1ReloadVal+1	;volatile
  4433  03DE  0816               	movf	22,w	;volatile
  4434  03DF  00BE               	movwf	_timer1ReloadVal	;volatile
  4435                           
  4436                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  4437  03E0  1011               	bcf	17,0	;volatile
  4438                           
  4439                           ;tmr1.c: 86: PIE1bits.TMR1IE = 1;
  4440  03E1  0021               	movlb	1	; select bank1
  4441  03E2  1411               	bsf	17,0	;volatile
  4442                           
  4443                           ;tmr1.c: 89: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
  4444  03E3  30F3               	movlw	low _TMR1_DefaultInterruptHandler
  4445  03E4  00F1               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4446  03E5  3004               	movlw	high _TMR1_DefaultInterruptHandler
  4447  03E6  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4448  03E7  3184  24CE  3183   	fcall	_TMR1_SetInterruptHandler
  4449                           
  4450                           ;tmr1.c: 92: TMR1_StartTimer();
  4451  03EA  3184  24F0         	fcall	_TMR1_StartTimer
  4452  03EC  0008               	return
  4453  03ED                     __end_of_TMR1_Initialize:	
  4454                           
  4455                           	psect	text24
  4456  04F0                     __ptext24:	
  4457 ;; *************** function _TMR1_StartTimer *****************
  4458 ;; Defined at:
  4459 ;;		line 95 in file "mcc_generated_files/tmr1.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;		None
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;		None
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		None
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4473 ;;      Params:         0       0       0       0       0       0
  4474 ;;      Locals:         0       0       0       0       0       0
  4475 ;;      Temps:          0       0       0       0       0       0
  4476 ;;      Totals:         0       0       0       0       0       0
  4477 ;;Total ram usage:        0 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    4
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_TMR1_Initialize
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487                           
  4488                           ;psect for function _TMR1_StartTimer
  4489  04F0                     _TMR1_StartTimer:	
  4490                           
  4491                           ;tmr1.c: 98: T1CONbits.TMR1ON = 1;
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _TMR1_StartTimer: []
  4495  04F0  0020               	movlb	0	; select bank0
  4496  04F1  1418               	bsf	24,0	;volatile
  4497  04F2  0008               	return
  4498  04F3                     __end_of_TMR1_StartTimer:	
  4499                           
  4500                           	psect	text25
  4501  04CE                     __ptext25:	
  4502 ;; *************** function _TMR1_SetInterruptHandler *****************
  4503 ;; Defined at:
  4504 ;;		line 190 in file "mcc_generated_files/tmr1.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  4507 ;;		 -> Sayi_Say(1), TMR1_DefaultInterruptHandler(1), 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;		None
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  1    wreg      void 
  4512 ;; Registers used:
  4513 ;;		wreg
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4519 ;;      Params:         2       0       0       0       0       0
  4520 ;;      Locals:         0       0       0       0       0       0
  4521 ;;      Temps:          0       0       0       0       0       0
  4522 ;;      Totals:         2       0       0       0       0       0
  4523 ;;Total ram usage:        2 bytes
  4524 ;; Hardware stack levels used:    1
  4525 ;; Hardware stack levels required when called:    4
  4526 ;; This function calls:
  4527 ;;		Nothing
  4528 ;; This function is called by:
  4529 ;;		_TMR1_Initialize
  4530 ;;		_main
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function _TMR1_SetInterruptHandler
  4536  04CE                     _TMR1_SetInterruptHandler:	
  4537                           
  4538                           ;tmr1.c: 191: TMR1_InterruptHandler = InterruptHandler;
  4539                           
  4540                           ;incstack = 0
  4541                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4542  04CE  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  4543  04CF  0020               	movlb	0	; select bank0
  4544  04D0  00BD               	movwf	_TMR1_InterruptHandler+1
  4545  04D1  0871               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  4546  04D2  00BC               	movwf	_TMR1_InterruptHandler
  4547  04D3  0008               	return
  4548  04D4                     __end_of_TMR1_SetInterruptHandler:	
  4549                           
  4550                           	psect	text26
  4551  0405                     __ptext26:	
  4552 ;; *************** function _PIN_MANAGER_Initialize *****************
  4553 ;; Defined at:
  4554 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4555 ;; Parameters:    Size  Location     Type
  4556 ;;		None
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;		None
  4559 ;; Return value:  Size  Location     Type
  4560 ;;                  1    wreg      void 
  4561 ;; Registers used:
  4562 ;;		wreg, status,2
  4563 ;; Tracked objects:
  4564 ;;		On entry : 0/0
  4565 ;;		On exit  : 0/0
  4566 ;;		Unchanged: 0/0
  4567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4568 ;;      Params:         0       0       0       0       0       0
  4569 ;;      Locals:         0       0       0       0       0       0
  4570 ;;      Temps:          0       0       0       0       0       0
  4571 ;;      Totals:         0       0       0       0       0       0
  4572 ;;Total ram usage:        0 bytes
  4573 ;; Hardware stack levels used:    1
  4574 ;; Hardware stack levels required when called:    4
  4575 ;; This function calls:
  4576 ;;		Nothing
  4577 ;; This function is called by:
  4578 ;;		_SYSTEM_Initialize
  4579 ;; This function uses a non-reentrant model
  4580 ;;
  4581                           
  4582                           
  4583                           ;psect for function _PIN_MANAGER_Initialize
  4584  0405                     _PIN_MANAGER_Initialize:	
  4585                           
  4586                           ;pin_manager.c: 57: LATA = 0x00;
  4587                           
  4588                           ;incstack = 0
  4589                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4590  0405  0022               	movlb	2	; select bank2
  4591  0406  018C               	clrf	12	;volatile
  4592                           
  4593                           ;pin_manager.c: 58: LATB = 0x00;
  4594  0407  018D               	clrf	13	;volatile
  4595                           
  4596                           ;pin_manager.c: 63: TRISA = 0xFF;
  4597  0408  30FF               	movlw	255
  4598  0409  0021               	movlb	1	; select bank1
  4599  040A  008C               	movwf	12	;volatile
  4600                           
  4601                           ;pin_manager.c: 64: TRISB = 0xFE;
  4602  040B  30FE               	movlw	254
  4603  040C  008D               	movwf	13	;volatile
  4604                           
  4605                           ;pin_manager.c: 69: ANSELB = 0xCC;
  4606  040D  30CC               	movlw	204
  4607  040E  0023               	movlb	3	; select bank3
  4608  040F  008D               	movwf	13	;volatile
  4609                           
  4610                           ;pin_manager.c: 70: ANSELA = 0x1F;
  4611  0410  301F               	movlw	31
  4612  0411  008C               	movwf	12	;volatile
  4613                           
  4614                           ;pin_manager.c: 75: WPUB = 0x12;
  4615  0412  3012               	movlw	18
  4616  0413  0024               	movlb	4	; select bank4
  4617  0414  008D               	movwf	13	;volatile
  4618                           
  4619                           ;pin_manager.c: 76: WPUA = 0x00;
  4620  0415  018C               	clrf	12	;volatile
  4621                           
  4622                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4623  0416  0021               	movlb	1	; select bank1
  4624  0417  1395               	bcf	21,7	;volatile
  4625                           
  4626                           ;pin_manager.c: 83: APFCON1 = 0x00;
  4627  0418  0022               	movlb	2	; select bank2
  4628  0419  019E               	clrf	30	;volatile
  4629                           
  4630                           ;pin_manager.c: 84: APFCON0 = 0x00;
  4631  041A  019D               	clrf	29	;volatile
  4632  041B  0008               	return
  4633  041C                     __end_of_PIN_MANAGER_Initialize:	
  4634                           
  4635                           	psect	text27
  4636  04E3                     __ptext27:	
  4637 ;; *************** function _OSCILLATOR_Initialize *****************
  4638 ;; Defined at:
  4639 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4640 ;; Parameters:    Size  Location     Type
  4641 ;;		None
  4642 ;; Auto vars:     Size  Location     Type
  4643 ;;		None
  4644 ;; Return value:  Size  Location     Type
  4645 ;;                  1    wreg      void 
  4646 ;; Registers used:
  4647 ;;		wreg, status,2
  4648 ;; Tracked objects:
  4649 ;;		On entry : 0/0
  4650 ;;		On exit  : 0/0
  4651 ;;		Unchanged: 0/0
  4652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4653 ;;      Params:         0       0       0       0       0       0
  4654 ;;      Locals:         0       0       0       0       0       0
  4655 ;;      Temps:          0       0       0       0       0       0
  4656 ;;      Totals:         0       0       0       0       0       0
  4657 ;;Total ram usage:        0 bytes
  4658 ;; Hardware stack levels used:    1
  4659 ;; Hardware stack levels required when called:    4
  4660 ;; This function calls:
  4661 ;;		Nothing
  4662 ;; This function is called by:
  4663 ;;		_SYSTEM_Initialize
  4664 ;; This function uses a non-reentrant model
  4665 ;;
  4666                           
  4667                           
  4668                           ;psect for function _OSCILLATOR_Initialize
  4669  04E3                     _OSCILLATOR_Initialize:	
  4670                           
  4671                           ;mcc.c: 81: OSCCON = 0x38;
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4675  04E3  3038               	movlw	56
  4676  04E4  0021               	movlb	1	; select bank1
  4677  04E5  0099               	movwf	25	;volatile
  4678                           
  4679                           ;mcc.c: 83: OSCTUNE = 0x00;
  4680  04E6  0198               	clrf	24	;volatile
  4681  04E7  0008               	return
  4682  04E8                     __end_of_OSCILLATOR_Initialize:	
  4683                           
  4684                           	psect	intentry
  4685  0004                     __pintentry:	
  4686 ;; *************** function _INTERRUPT_InterruptManager *****************
  4687 ;; Defined at:
  4688 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;		None
  4691 ;; Auto vars:     Size  Location     Type
  4692 ;;		None
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  1    wreg      void 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2, status,0, pclath, cstack
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4702 ;;      Params:         0       0       0       0       0       0
  4703 ;;      Locals:         0       0       0       0       0       0
  4704 ;;      Temps:          1       0       0       0       0       0
  4705 ;;      Totals:         1       0       0       0       0       0
  4706 ;;Total ram usage:        1 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    3
  4709 ;; This function calls:
  4710 ;;		_TMR1_ISR
  4711 ;; This function is called by:
  4712 ;;		Interrupt level 1
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716  0004                     _INTERRUPT_InterruptManager:	
  4717                           
  4718                           ;incstack = 0
  4719  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4720                           
  4721                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4722  0005  3180               	pagesel	$
  4723  0006  0020               	movlb	0	; select bank0
  4724  0007  087F               	movf	127,w
  4725  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4726                           
  4727                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bits.TM
      +                          R1IF == 1)
  4728  0009  1F0B               	btfss	11,6	;volatile
  4729  000A  2813               	goto	i1l108
  4730  000B  0021               	movlb	1	; select bank1
  4731  000C  1C11               	btfss	17,0	;volatile
  4732  000D  2813               	goto	i1l108
  4733  000E  0020               	movlb	0	; select bank0
  4734  000F  1C11               	btfss	17,0	;volatile
  4735  0010  2813               	goto	i1l108
  4736                           
  4737                           ;interrupt_manager.c: 55: {
  4738                           ;interrupt_manager.c: 56: TMR1_ISR();
  4739  0011  3184  241C         	fcall	_TMR1_ISR
  4740  0013                     i1l108:	
  4741                           ;interrupt_manager.c: 58: else
  4742                           ;interrupt_manager.c: 59: {
  4743                           
  4744                           ;interrupt_manager.c: 57: }
  4745                           
  4746  0013  0870               	movf	??_INTERRUPT_InterruptManager,w
  4747  0014  0020               	movlb	0	; select bank0
  4748  0015  00FF               	movwf	127
  4749  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4750  0017  0009               	retfie
  4751  0018                     __end_of_INTERRUPT_InterruptManager:	
  4752                           
  4753                           	psect	text29
  4754  041C                     __ptext29:	
  4755 ;; *************** function _TMR1_ISR *****************
  4756 ;; Defined at:
  4757 ;;		line 160 in file "mcc_generated_files/tmr1.c"
  4758 ;; Parameters:    Size  Location     Type
  4759 ;;		None
  4760 ;; Auto vars:     Size  Location     Type
  4761 ;;		None
  4762 ;; Return value:  Size  Location     Type
  4763 ;;                  1    wreg      void 
  4764 ;; Registers used:
  4765 ;;		wreg, status,2, status,0, pclath, cstack
  4766 ;; Tracked objects:
  4767 ;;		On entry : 0/0
  4768 ;;		On exit  : 0/0
  4769 ;;		Unchanged: 0/0
  4770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4771 ;;      Params:         0       0       0       0       0       0
  4772 ;;      Locals:         0       0       0       0       0       0
  4773 ;;      Temps:          0       0       0       0       0       0
  4774 ;;      Totals:         0       0       0       0       0       0
  4775 ;;Total ram usage:        0 bytes
  4776 ;; Hardware stack levels used:    1
  4777 ;; Hardware stack levels required when called:    2
  4778 ;; This function calls:
  4779 ;;		_TMR1_CallBack
  4780 ;; This function is called by:
  4781 ;;		_INTERRUPT_InterruptManager
  4782 ;; This function uses a non-reentrant model
  4783 ;;
  4784                           
  4785                           
  4786                           ;psect for function _TMR1_ISR
  4787  041C                     _TMR1_ISR:	
  4788                           
  4789                           ;tmr1.c: 162: static volatile unsigned int CountCallBack = 0;
  4790                           ;tmr1.c: 165: PIR1bits.TMR1IF = 0;
  4791                           
  4792                           ;incstack = 0
  4793                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4794  041C  0020               	movlb	0	; select bank0
  4795  041D  1011               	bcf	17,0	;volatile
  4796                           
  4797                           ;tmr1.c: 167: TMR1H = (timer1ReloadVal >> 8);
  4798  041E  083F               	movf	_timer1ReloadVal+1,w	;volatile
  4799  041F  0097               	movwf	23	;volatile
  4800                           
  4801                           ;tmr1.c: 168: TMR1L = timer1ReloadVal;
  4802  0420  083E               	movf	_timer1ReloadVal,w	;volatile
  4803  0421  0096               	movwf	22	;volatile
  4804                           
  4805                           ;tmr1.c: 171: if (++CountCallBack >= 10)
  4806  0422  3001               	movlw	1
  4807  0423  07C2               	addwf	TMR1_ISR@CountCallBack,f	;volatile
  4808  0424  3000               	movlw	0
  4809  0425  3DC3               	addwfc	TMR1_ISR@CountCallBack+1,f	;volatile
  4810  0426  3000               	movlw	0
  4811  0427  0243               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  4812  0428  300A               	movlw	10
  4813  0429  1903               	skipnz
  4814  042A  0242               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  4815  042B  1C03               	skipc
  4816  042C  0008               	return
  4817                           
  4818                           ;tmr1.c: 172: {
  4819                           ;tmr1.c: 174: TMR1_CallBack();
  4820  042D  3184  249F         	fcall	_TMR1_CallBack
  4821                           
  4822                           ;tmr1.c: 177: CountCallBack = 0;
  4823  042F  0020               	movlb	0	; select bank0
  4824  0430  01C2               	clrf	TMR1_ISR@CountCallBack	;volatile
  4825  0431  01C3               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  4826  0432  0008               	return
  4827  0433                     __end_of_TMR1_ISR:	
  4828                           
  4829                           	psect	text30
  4830  049F                     __ptext30:	
  4831 ;; *************** function _TMR1_CallBack *****************
  4832 ;; Defined at:
  4833 ;;		line 181 in file "mcc_generated_files/tmr1.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2, status,0, pclath, cstack
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4847 ;;      Params:         0       0       0       0       0       0
  4848 ;;      Locals:         0       0       0       0       0       0
  4849 ;;      Temps:          0       0       0       0       0       0
  4850 ;;      Totals:         0       0       0       0       0       0
  4851 ;;Total ram usage:        0 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; Hardware stack levels required when called:    1
  4854 ;; This function calls:
  4855 ;;		Absolute function
  4856 ;;		_Sayi_Say
  4857 ;;		_TMR1_DefaultInterruptHandler
  4858 ;; This function is called by:
  4859 ;;		_TMR1_ISR
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863                           
  4864                           ;psect for function _TMR1_CallBack
  4865  049F                     _TMR1_CallBack:	
  4866                           
  4867                           ;tmr1.c: 184: if(TMR1_InterruptHandler)
  4868                           
  4869                           ;incstack = 0
  4870                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4871  049F  0020               	movlb	0	; select bank0
  4872  04A0  083C               	movf	_TMR1_InterruptHandler,w
  4873  04A1  043D               	iorwf	_TMR1_InterruptHandler+1,w
  4874  04A2  1903               	btfsc	3,2
  4875  04A3  0008               	return
  4876                           
  4877                           ;tmr1.c: 185: {
  4878                           ;tmr1.c: 186: TMR1_InterruptHandler();
  4879  04A4  083D               	movf	_TMR1_InterruptHandler+1,w
  4880  04A5  008A               	movwf	10
  4881  04A6  083C               	movf	_TMR1_InterruptHandler,w
  4882  04A7  000A               	callw
  4883  04A8  3184               	pagesel	$
  4884  04A9  0008               	return
  4885  04AA                     __end_of_TMR1_CallBack:	
  4886                           
  4887                           	psect	text31
  4888  04B4                     __ptext31:	
  4889 ;; *************** function _Sayi_Say *****************
  4890 ;; Defined at:
  4891 ;;		line 55 in file "main.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4905 ;;      Params:         0       0       0       0       0       0
  4906 ;;      Locals:         0       0       0       0       0       0
  4907 ;;      Temps:          0       0       0       0       0       0
  4908 ;;      Totals:         0       0       0       0       0       0
  4909 ;;Total ram usage:        0 bytes
  4910 ;; Hardware stack levels used:    1
  4911 ;; This function calls:
  4912 ;;		Nothing
  4913 ;; This function is called by:
  4914 ;;		_main
  4915 ;;		_TMR1_CallBack
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           
  4920                           ;psect for function _Sayi_Say
  4921  04B4                     _Sayi_Say:	
  4922                           
  4923                           ;main.c: 57: Sayi++;
  4924                           
  4925                           ;incstack = 0
  4926                           ; Regs used in _Sayi_Say: [wreg]
  4927  04B4  3001               	movlw	1
  4928  04B5  0020               	movlb	0	; select bank0
  4929  04B6  07BA               	addwf	_Sayi,f	;volatile
  4930  04B7  3000               	movlw	0
  4931  04B8  3DBB               	addwfc	_Sayi+1,f	;volatile
  4932                           
  4933                           ;main.c: 58: Sayi2++;
  4934  04B9  3001               	movlw	1
  4935  04BA  07C0               	addwf	_Sayi2,f	;volatile
  4936  04BB  3000               	movlw	0
  4937  04BC  3DC1               	addwfc	_Sayi2+1,f	;volatile
  4938  04BD  0008               	return
  4939  04BE                     __end_of_Sayi_Say:	
  4940                           
  4941                           	psect	text32
  4942  04F3                     __ptext32:	
  4943 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4944 ;; Defined at:
  4945 ;;		line 194 in file "mcc_generated_files/tmr1.c"
  4946 ;; Parameters:    Size  Location     Type
  4947 ;;		None
  4948 ;; Auto vars:     Size  Location     Type
  4949 ;;		None
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  1    wreg      void 
  4952 ;; Registers used:
  4953 ;;		None
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4959 ;;      Params:         0       0       0       0       0       0
  4960 ;;      Locals:         0       0       0       0       0       0
  4961 ;;      Temps:          0       0       0       0       0       0
  4962 ;;      Totals:         0       0       0       0       0       0
  4963 ;;Total ram usage:        0 bytes
  4964 ;; Hardware stack levels used:    1
  4965 ;; This function calls:
  4966 ;;		Nothing
  4967 ;; This function is called by:
  4968 ;;		_TMR1_Initialize
  4969 ;;		_TMR1_CallBack
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           
  4974                           ;psect for function _TMR1_DefaultInterruptHandler
  4975  04F3                     _TMR1_DefaultInterruptHandler:	
  4976                           
