

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jun 21 09:39:14 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2144                           
  2145  01AC  0020               	movlb	0	; select bank0
  2146  01AD  082F               	movf	_butonDurumu,w
  2147                           
  2148                           ; Switch size 1, requested type "space"
  2149                           ; Number of cases is 9, Range of values is 0 to 8
  2150                           ; switch strategies available:
  2151                           ; Name         Instructions Cycles
  2152                           ; direct_byte           24     6 (fixed)
  2153                           ; simple_byte           28    15 (average)
  2154                           ; jumptable            260     6 (fixed)
  2155                           ;	Chosen strategy is direct_byte
  2156  01AE  0084               	movwf	4
  2157  01AF  3009               	movlw	9
  2158  01B0  0204               	subwf	4,w
  2159  01B1  1803               	skipnc
  2160  01B2  29B7               	goto	l1165
  2161  01B3  3182               	movlp	high S1341
  2162  01B4  3504               	lslf	4,w
  2163  01B5  3E53               	addlw	low S1341
  2164  01B6  0082               	movwf	2
  2165  01B7                     l1165:	
  2166                           
  2167                           ;buton.c: 186: return 0x00;
  2168  01B7  3000               	movlw	0
  2169  01B8  0008               	return
  2170  01B9                     __end_of_buton_kontrol:	
  2171                           
  2172                           	psect	swtext1
  2173  0253                     __pswtext1:	
  2174  0253                     S1341:	
  2175  0253  3180  2829         	ljmp	l1039
  2176  0255  3180  2844         	ljmp	l1057
  2177  0257  3180  2899         	ljmp	l1077
  2178  0259  3180  28AD         	ljmp	l1087
  2179  025B  3181  2964         	ljmp	l1133
  2180  025D  3181  2925         	ljmp	l1117
  2181  025F  3181  2925         	ljmp	l1117
  2182  0261  3181  292E         	ljmp	l1123
  2183  0263  3181  2967         	ljmp	l1141
  2184                           
  2185                           	psect	text3
  2186  027D                     __ptext3:	
  2187 ;; *************** function _miliSaniye *****************
  2188 ;; Defined at:
  2189 ;;		line 22 in file "zaman.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  4    1[COMMON] unsigned long 
  2196 ;; Registers used:
  2197 ;;		wreg
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2203 ;;      Params:         4       0       0       0       0       0
  2204 ;;      Locals:         0       0       0       0       0       0
  2205 ;;      Temps:          0       0       0       0       0       0
  2206 ;;      Totals:         4       0       0       0       0       0
  2207 ;;Total ram usage:        4 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    3
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_buton_kontrol
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _miliSaniye
  2219  027D                     _miliSaniye:	
  2220                           
  2221                           ;zaman.c: 24: return _msaniye;
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _miliSaniye: [wreg]
  2225  027D  0020               	movlb	0	; select bank0
  2226  027E  082B               	movf	__msaniye+3,w
  2227  027F  00F4               	movwf	?_miliSaniye+3
  2228  0280  082A               	movf	__msaniye+2,w
  2229  0281  00F3               	movwf	?_miliSaniye+2
  2230  0282  0829               	movf	__msaniye+1,w
  2231  0283  00F2               	movwf	?_miliSaniye+1
  2232  0284  0828               	movf	__msaniye,w
  2233  0285  00F1               	movwf	?_miliSaniye
  2234  0286  0008               	return
  2235  0287                     __end_of_miliSaniye:	
  2236                           
  2237                           	psect	text4
  2238  0265                     __ptext4:	
  2239 ;; *************** function _SYSTEM_Initialize *****************
  2240 ;; Defined at:
  2241 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2255 ;;      Params:         0       0       0       0       0       0
  2256 ;;      Locals:         0       0       0       0       0       0
  2257 ;;      Temps:          0       0       0       0       0       0
  2258 ;;      Totals:         0       0       0       0       0       0
  2259 ;;Total ram usage:        0 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; Hardware stack levels required when called:    5
  2262 ;; This function calls:
  2263 ;;		_OSCILLATOR_Initialize
  2264 ;;		_PIN_MANAGER_Initialize
  2265 ;;		_TMR6_Initialize
  2266 ;;		_WDT_Initialize
  2267 ;; This function is called by:
  2268 ;;		_main
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _SYSTEM_Initialize
  2274  0265                     _SYSTEM_Initialize:	
  2275                           
  2276                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2280  0265  3182  2227  3182   	fcall	_PIN_MANAGER_Initialize
  2281                           
  2282                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2283  0268  3182  229A  3182   	fcall	_OSCILLATOR_Initialize
  2284                           
  2285                           ;mcc.c: 74: WDT_Initialize();
  2286  026B  3182  22AD  3182   	fcall	_WDT_Initialize
  2287                           
  2288                           ;mcc.c: 75: TMR6_Initialize();
  2289  026E  3182  223F         	fcall	_TMR6_Initialize
  2290  0270  0008               	return
  2291  0271                     __end_of_SYSTEM_Initialize:	
  2292                           
  2293                           	psect	text5
  2294  02AD                     __ptext5:	
  2295 ;; *************** function _WDT_Initialize *****************
  2296 ;; Defined at:
  2297 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2311 ;;      Params:         0       0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    3
  2318 ;; This function calls:
  2319 ;;		Nothing
  2320 ;; This function is called by:
  2321 ;;		_SYSTEM_Initialize
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _WDT_Initialize
  2327  02AD                     _WDT_Initialize:	
  2328                           
  2329                           ;mcc.c: 93: WDTCON = 0x16;
  2330                           
  2331                           ;incstack = 0
  2332                           ; Regs used in _WDT_Initialize: [wreg]
  2333  02AD  3016               	movlw	22
  2334  02AE  0021               	movlb	1	; select bank1
  2335  02AF  0097               	movwf	23	;volatile
  2336  02B0  0008               	return
  2337  02B1                     __end_of_WDT_Initialize:	
  2338                           
  2339                           	psect	text6
  2340  023F                     __ptext6:	
  2341 ;; *************** function _TMR6_Initialize *****************
  2342 ;; Defined at:
  2343 ;;		line 63 in file "mcc_generated_files/tmr6.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2357 ;;      Params:         0       0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0       0
  2360 ;;      Totals:         0       0       0       0       0       0
  2361 ;;Total ram usage:        0 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    4
  2364 ;; This function calls:
  2365 ;;		_TMR6_SetInterruptHandler
  2366 ;;		_TMR6_StartTimer
  2367 ;; This function is called by:
  2368 ;;		_SYSTEM_Initialize
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _TMR6_Initialize
  2374  023F                     _TMR6_Initialize:	
  2375                           
  2376                           ;tmr6.c: 68: T6CON = 0x0A;
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2380  023F  300A               	movlw	10
  2381  0240  0028               	movlb	8	; select bank8
  2382  0241  009E               	movwf	30	;volatile
  2383                           
  2384                           ;tmr6.c: 71: PR6 = 0xF9;
  2385  0242  30F9               	movlw	249
  2386  0243  009D               	movwf	29	;volatile
  2387                           
  2388                           ;tmr6.c: 74: TMR6 = 0x00;
  2389  0244  019C               	clrf	28	;volatile
  2390                           
  2391                           ;tmr6.c: 77: PIR3bits.TMR6IF = 0;
  2392  0245  0020               	movlb	0	; select bank0
  2393  0246  1193               	bcf	19,3	;volatile
  2394                           
  2395                           ;tmr6.c: 80: PIE3bits.TMR6IE = 1;
  2396  0247  0021               	movlb	1	; select bank1
  2397  0248  1593               	bsf	19,3	;volatile
  2398                           
  2399                           ;tmr6.c: 83: TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandler);
  2400  0249  30B4               	movlw	low _TMR6_DefaultInterruptHandler
  2401  024A  00F1               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  2402  024B  3002               	movlw	high _TMR6_DefaultInterruptHandler
  2403  024C  00F2               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  2404  024D  3182  22A7  3182   	fcall	_TMR6_SetInterruptHandler
  2405                           
  2406                           ;tmr6.c: 86: TMR6_StartTimer();
  2407  0250  3182  22B1         	fcall	_TMR6_StartTimer
  2408  0252  0008               	return
  2409  0253                     __end_of_TMR6_Initialize:	
  2410                           
  2411                           	psect	text7
  2412  02B1                     __ptext7:	
  2413 ;; *************** function _TMR6_StartTimer *****************
  2414 ;; Defined at:
  2415 ;;		line 89 in file "mcc_generated_files/tmr6.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		None
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2429 ;;      Params:         0       0       0       0       0       0
  2430 ;;      Locals:         0       0       0       0       0       0
  2431 ;;      Temps:          0       0       0       0       0       0
  2432 ;;      Totals:         0       0       0       0       0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    3
  2436 ;; This function calls:
  2437 ;;		Nothing
  2438 ;; This function is called by:
  2439 ;;		_TMR6_Initialize
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _TMR6_StartTimer
  2445  02B1                     _TMR6_StartTimer:	
  2446                           
  2447                           ;tmr6.c: 92: T6CONbits.TMR6ON = 1;
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _TMR6_StartTimer: []
  2451  02B1  0028               	movlb	8	; select bank8
  2452  02B2  151E               	bsf	30,2	;volatile
  2453  02B3  0008               	return
  2454  02B4                     __end_of_TMR6_StartTimer:	
  2455                           
  2456                           	psect	text8
  2457  02A7                     __ptext8:	
  2458 ;; *************** function _TMR6_SetInterruptHandler *****************
  2459 ;; Defined at:
  2460 ;;		line 134 in file "mcc_generated_files/tmr6.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  InterruptHan    2    1[COMMON] PTR void 
  2463 ;;		 -> _miliSaat(1), TMR6_DefaultInterruptHandler(1), 
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2475 ;;      Params:         2       0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0       0
  2478 ;;      Totals:         2       0       0       0       0       0
  2479 ;;Total ram usage:        2 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    3
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_TMR6_Initialize
  2486 ;;		_main
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _TMR6_SetInterruptHandler
  2492  02A7                     _TMR6_SetInterruptHandler:	
  2493                           
  2494                           ;tmr6.c: 135: TMR6_InterruptHandler = InterruptHandler;
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _TMR6_SetInterruptHandler: [wreg]
  2498  02A7  0872               	movf	TMR6_SetInterruptHandler@InterruptHandler+1,w
  2499  02A8  0020               	movlb	0	; select bank0
  2500  02A9  00AD               	movwf	_TMR6_InterruptHandler+1
  2501  02AA  0871               	movf	TMR6_SetInterruptHandler@InterruptHandler,w
  2502  02AB  00AC               	movwf	_TMR6_InterruptHandler
  2503  02AC  0008               	return
  2504  02AD                     __end_of_TMR6_SetInterruptHandler:	
  2505                           
  2506                           	psect	text9
  2507  0227                     __ptext9:	
  2508 ;; *************** function _PIN_MANAGER_Initialize *****************
  2509 ;; Defined at:
  2510 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2524 ;;      Params:         0       0       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0       0
  2527 ;;      Totals:         0       0       0       0       0       0
  2528 ;;Total ram usage:        0 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    3
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		_SYSTEM_Initialize
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _PIN_MANAGER_Initialize
  2540  0227                     _PIN_MANAGER_Initialize:	
  2541                           
  2542                           ;pin_manager.c: 56: LATA = 0x00;
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2546  0227  0022               	movlb	2	; select bank2
  2547  0228  018C               	clrf	12	;volatile
  2548                           
  2549                           ;pin_manager.c: 57: LATB = 0x00;
  2550  0229  018D               	clrf	13	;volatile
  2551                           
  2552                           ;pin_manager.c: 62: TRISA = 0xFF;
  2553  022A  30FF               	movlw	255
  2554  022B  0021               	movlb	1	; select bank1
  2555  022C  008C               	movwf	12	;volatile
  2556                           
  2557                           ;pin_manager.c: 63: TRISB = 0x0F;
  2558  022D  300F               	movlw	15
  2559  022E  008D               	movwf	13	;volatile
  2560                           
  2561                           ;pin_manager.c: 68: ANSELB = 0x0C;
  2562  022F  300C               	movlw	12
  2563  0230  0023               	movlb	3	; select bank3
  2564  0231  008D               	movwf	13	;volatile
  2565                           
  2566                           ;pin_manager.c: 69: ANSELA = 0x1F;
  2567  0232  301F               	movlw	31
  2568  0233  008C               	movwf	12	;volatile
  2569                           
  2570                           ;pin_manager.c: 74: WPUB = 0x0F;
  2571  0234  300F               	movlw	15
  2572  0235  0024               	movlb	4	; select bank4
  2573  0236  008D               	movwf	13	;volatile
  2574                           
  2575                           ;pin_manager.c: 75: WPUA = 0x20;
  2576  0237  3020               	movlw	32
  2577  0238  008C               	movwf	12	;volatile
  2578                           
  2579                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2580  0239  0021               	movlb	1	; select bank1
  2581  023A  1395               	bcf	21,7	;volatile
  2582                           
  2583                           ;pin_manager.c: 82: APFCON1 = 0x00;
  2584  023B  0022               	movlb	2	; select bank2
  2585  023C  019E               	clrf	30	;volatile
  2586                           
  2587                           ;pin_manager.c: 83: APFCON0 = 0x00;
  2588  023D  019D               	clrf	29	;volatile
  2589  023E  0008               	return
  2590  023F                     __end_of_PIN_MANAGER_Initialize:	
  2591                           
  2592                           	psect	text10
  2593  029A                     __ptext10:	
  2594 ;; *************** function _OSCILLATOR_Initialize *****************
  2595 ;; Defined at:
  2596 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2610 ;;      Params:         0       0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0       0
  2612 ;;      Temps:          0       0       0       0       0       0
  2613 ;;      Totals:         0       0       0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    3
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_SYSTEM_Initialize
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _OSCILLATOR_Initialize
  2626  029A                     _OSCILLATOR_Initialize:	
  2627                           
  2628                           ;mcc.c: 81: OSCCON = 0x70;
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2632  029A  3070               	movlw	112
  2633  029B  0021               	movlb	1	; select bank1
  2634  029C  0099               	movwf	25	;volatile
  2635                           
  2636                           ;mcc.c: 83: OSCTUNE = 0x00;
  2637  029D  0198               	clrf	24	;volatile
  2638  029E                     l113:	
  2639                           ;mcc.c: 86: {
  2640                           
  2641                           ;mcc.c: 85: while(PLLR == 0)
  2642                           
  2643  029E  1B1A               	btfsc	26,6	;volatile
  2644  029F  0008               	return
  2645  02A0  2A9E               	goto	l113
  2646  02A1                     __end_of_OSCILLATOR_Initialize:	
  2647                           
  2648                           	psect	intentry
  2649  0004                     __pintentry:	
  2650 ;; *************** function _INTERRUPT_InterruptManager *****************
  2651 ;; Defined at:
  2652 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2666 ;;      Params:         0       0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0       0
  2668 ;;      Temps:          1       0       0       0       0       0
  2669 ;;      Totals:         1       0       0       0       0       0
  2670 ;;Total ram usage:        1 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; Hardware stack levels required when called:    2
  2673 ;; This function calls:
  2674 ;;		_TMR6_ISR
  2675 ;; This function is called by:
  2676 ;;		Interrupt level 1
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680  0004                     _INTERRUPT_InterruptManager:	
  2681                           
  2682                           ;incstack = 0
  2683  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2684                           
  2685                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2686  0005  3180               	pagesel	$
  2687  0006  0020               	movlb	0	; select bank0
  2688  0007  087F               	movf	127,w
  2689  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  2690                           
  2691                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.TMR6IE == 1 && PIR3bits.TM
      +                          R6IF == 1)
  2692  0009  1F0B               	btfss	11,6	;volatile
  2693  000A  2813               	goto	i1l15
  2694  000B  0021               	movlb	1	; select bank1
  2695  000C  1D93               	btfss	19,3	;volatile
  2696  000D  2813               	goto	i1l15
  2697  000E  0020               	movlb	0	; select bank0
  2698  000F  1D93               	btfss	19,3	;volatile
  2699  0010  2813               	goto	i1l15
  2700                           
  2701                           ;interrupt_manager.c: 55: {
  2702                           ;interrupt_manager.c: 56: TMR6_ISR();
  2703  0011  3182  2271         	fcall	_TMR6_ISR
  2704  0013                     i1l15:	
  2705                           ;interrupt_manager.c: 58: else
  2706                           ;interrupt_manager.c: 59: {
  2707                           
  2708                           ;interrupt_manager.c: 57: }
  2709                           
  2710  0013  0870               	movf	??_INTERRUPT_InterruptManager,w
  2711  0014  0020               	movlb	0	; select bank0
  2712  0015  00FF               	movwf	127
  2713  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2714  0017  0009               	retfie
  2715  0018                     __end_of_INTERRUPT_InterruptManager:	
  2716                           
  2717                           	psect	text12
  2718  0271                     __ptext12:	
  2719 ;; *************** function _TMR6_ISR *****************
  2720 ;; Defined at:
  2721 ;;		line 121 in file "mcc_generated_files/tmr6.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2735 ;;      Params:         0       0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0       0
  2737 ;;      Temps:          0       0       0       0       0       0
  2738 ;;      Totals:         0       0       0       0       0       0
  2739 ;;Total ram usage:        0 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    1
  2742 ;; This function calls:
  2743 ;;		Absolute function
  2744 ;;		_TMR6_DefaultInterruptHandler
  2745 ;;		__miliSaat
  2746 ;; This function is called by:
  2747 ;;		_INTERRUPT_InterruptManager
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _TMR6_ISR
  2753  0271                     _TMR6_ISR:	
  2754                           
  2755                           ;tmr6.c: 125: PIR3bits.TMR6IF = 0;
  2756                           
  2757                           ;incstack = 0
  2758                           ; Regs used in _TMR6_ISR: [wreg+status,2+status,0+pclath+cstack]
  2759  0271  0020               	movlb	0	; select bank0
