

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jun 20 18:51:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2180  0221  3182  2254  3182   	fcall	_WDT_Initialize
  2181                           
  2182                           ;mcc.c: 75: TMR6_Initialize();
  2183  0224  3181  21E9         	fcall	_TMR6_Initialize
  2184  0226  0008               	return
  2185  0227                     __end_of_SYSTEM_Initialize:	
  2186                           
  2187                           	psect	text5
  2188  0254                     __ptext5:	
  2189 ;; *************** function _WDT_Initialize *****************
  2190 ;; Defined at:
  2191 ;;		line 90 in file "mcc_generated_files/mcc.c"
  2192 ;; Parameters:    Size  Location     Type
  2193 ;;		None
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;		None
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  1    wreg      void 
  2198 ;; Registers used:
  2199 ;;		wreg
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2205 ;;      Params:         0       0       0       0       0       0
  2206 ;;      Locals:         0       0       0       0       0       0
  2207 ;;      Temps:          0       0       0       0       0       0
  2208 ;;      Totals:         0       0       0       0       0       0
  2209 ;;Total ram usage:        0 bytes
  2210 ;; Hardware stack levels used:    1
  2211 ;; Hardware stack levels required when called:    3
  2212 ;; This function calls:
  2213 ;;		Nothing
  2214 ;; This function is called by:
  2215 ;;		_SYSTEM_Initialize
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _WDT_Initialize
  2221  0254                     _WDT_Initialize:	
  2222                           
  2223                           ;mcc.c: 93: WDTCON = 0x16;
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _WDT_Initialize: [wreg]
  2227  0254  3016               	movlw	22
  2228  0255  0021               	movlb	1	; select bank1
  2229  0256  0097               	movwf	23	;volatile
  2230  0257  0008               	return
  2231  0258                     __end_of_WDT_Initialize:	
  2232                           
  2233                           	psect	text6
  2234  01E9                     __ptext6:	
  2235 ;; *************** function _TMR6_Initialize *****************
  2236 ;; Defined at:
  2237 ;;		line 63 in file "mcc_generated_files/tmr6.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2251 ;;      Params:         0       0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    4
  2258 ;; This function calls:
  2259 ;;		_TMR6_SetInterruptHandler
  2260 ;;		_TMR6_StartTimer
  2261 ;; This function is called by:
  2262 ;;		_SYSTEM_Initialize
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _TMR6_Initialize
  2268  01E9                     _TMR6_Initialize:	
  2269                           
  2270                           ;tmr6.c: 68: T6CON = 0x0A;
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _TMR6_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2274  01E9  300A               	movlw	10
  2275  01EA  0028               	movlb	8	; select bank8
  2276  01EB  009E               	movwf	30	;volatile
  2277                           
  2278                           ;tmr6.c: 71: PR6 = 0xF9;
  2279  01EC  30F9               	movlw	249
  2280  01ED  009D               	movwf	29	;volatile
  2281                           
  2282                           ;tmr6.c: 74: TMR6 = 0x00;
  2283  01EE  019C               	clrf	28	;volatile
  2284                           
  2285                           ;tmr6.c: 77: PIR3bits.TMR6IF = 0;
  2286  01EF  0020               	movlb	0	; select bank0
  2287  01F0  1193               	bcf	19,3	;volatile
  2288                           
  2289                           ;tmr6.c: 80: PIE3bits.TMR6IE = 1;
  2290  01F1  0021               	movlb	1	; select bank1
  2291  01F2  1593               	bsf	19,3	;volatile
  2292                           
  2293                           ;tmr6.c: 83: TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandler);
  2294  01F3  305B               	movlw	low _TMR6_DefaultInterruptHandler
  2295  01F4  00F1               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  2296  01F5  3002               	movlw	high _TMR6_DefaultInterruptHandler
  2297  01F6  00F2               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  2298  01F7  3182  224E  3181   	fcall	_TMR6_SetInterruptHandler
  2299                           
  2300                           ;tmr6.c: 86: TMR6_StartTimer();
  2301  01FA  3182  2258         	fcall	_TMR6_StartTimer
  2302  01FC  0008               	return
  2303  01FD                     __end_of_TMR6_Initialize:	
  2304                           
  2305                           	psect	text7
  2306  0258                     __ptext7:	
  2307 ;; *************** function _TMR6_StartTimer *****************
  2308 ;; Defined at:
  2309 ;;		line 89 in file "mcc_generated_files/tmr6.c"
  2310 ;; Parameters:    Size  Location     Type
  2311 ;;		None
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;		None
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		None
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2323 ;;      Params:         0       0       0       0       0       0
  2324 ;;      Locals:         0       0       0       0       0       0
  2325 ;;      Temps:          0       0       0       0       0       0
  2326 ;;      Totals:         0       0       0       0       0       0
  2327 ;;Total ram usage:        0 bytes
  2328 ;; Hardware stack levels used:    1
  2329 ;; Hardware stack levels required when called:    3
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_TMR6_Initialize
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _TMR6_StartTimer
  2339  0258                     _TMR6_StartTimer:	
  2340                           
  2341                           ;tmr6.c: 92: T6CONbits.TMR6ON = 1;
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _TMR6_StartTimer: []
  2345  0258  0028               	movlb	8	; select bank8
  2346  0259  151E               	bsf	30,2	;volatile
  2347  025A  0008               	return
  2348  025B                     __end_of_TMR6_StartTimer:	
  2349                           
  2350                           	psect	text8
  2351  024E                     __ptext8:	
  2352 ;; *************** function _TMR6_SetInterruptHandler *****************
  2353 ;; Defined at:
  2354 ;;		line 134 in file "mcc_generated_files/tmr6.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  InterruptHan    2    1[COMMON] PTR void 
  2357 ;;		 -> _miliSaat(1), TMR6_DefaultInterruptHandler(1), 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2369 ;;      Params:         2       0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0       0
  2371 ;;      Temps:          0       0       0       0       0       0
  2372 ;;      Totals:         2       0       0       0       0       0
  2373 ;;Total ram usage:        2 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    3
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_TMR6_Initialize
  2380 ;;		_main
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _TMR6_SetInterruptHandler
  2386  024E                     _TMR6_SetInterruptHandler:	
  2387                           
  2388                           ;tmr6.c: 135: TMR6_InterruptHandler = InterruptHandler;
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _TMR6_SetInterruptHandler: [wreg]
  2392  024E  0872               	movf	TMR6_SetInterruptHandler@InterruptHandler+1,w
  2393  024F  0020               	movlb	0	; select bank0
  2394  0250  00A9               	movwf	_TMR6_InterruptHandler+1
  2395  0251  0871               	movf	TMR6_SetInterruptHandler@InterruptHandler,w
  2396  0252  00A8               	movwf	_TMR6_InterruptHandler
  2397  0253  0008               	return
  2398  0254                     __end_of_TMR6_SetInterruptHandler:	
  2399                           
  2400                           	psect	text9
  2401  01D1                     __ptext9:	
  2402 ;; *************** function _PIN_MANAGER_Initialize *****************
  2403 ;; Defined at:
  2404 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2418 ;;      Params:         0       0       0       0       0       0
  2419 ;;      Locals:         0       0       0       0       0       0
  2420 ;;      Temps:          0       0       0       0       0       0
  2421 ;;      Totals:         0       0       0       0       0       0
  2422 ;;Total ram usage:        0 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    3
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_SYSTEM_Initialize
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _PIN_MANAGER_Initialize
  2434  01D1                     _PIN_MANAGER_Initialize:	
  2435                           
  2436                           ;pin_manager.c: 56: LATA = 0x00;
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2440  01D1  0022               	movlb	2	; select bank2
  2441  01D2  018C               	clrf	12	;volatile
  2442                           
  2443                           ;pin_manager.c: 57: LATB = 0x00;
  2444  01D3  018D               	clrf	13	;volatile
  2445                           
  2446                           ;pin_manager.c: 62: TRISA = 0xFF;
  2447  01D4  30FF               	movlw	255
  2448  01D5  0021               	movlb	1	; select bank1
  2449  01D6  008C               	movwf	12	;volatile
  2450                           
  2451                           ;pin_manager.c: 63: TRISB = 0x0F;
  2452  01D7  300F               	movlw	15
  2453  01D8  008D               	movwf	13	;volatile
  2454                           
  2455                           ;pin_manager.c: 68: ANSELB = 0x0C;
  2456  01D9  300C               	movlw	12
  2457  01DA  0023               	movlb	3	; select bank3
  2458  01DB  008D               	movwf	13	;volatile
  2459                           
  2460                           ;pin_manager.c: 69: ANSELA = 0x1F;
  2461  01DC  301F               	movlw	31
  2462  01DD  008C               	movwf	12	;volatile
  2463                           
  2464                           ;pin_manager.c: 74: WPUB = 0x0F;
  2465  01DE  300F               	movlw	15
  2466  01DF  0024               	movlb	4	; select bank4
  2467  01E0  008D               	movwf	13	;volatile
  2468                           
  2469                           ;pin_manager.c: 75: WPUA = 0x20;
  2470  01E1  3020               	movlw	32
  2471  01E2  008C               	movwf	12	;volatile
  2472                           
  2473                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0;
  2474  01E3  0021               	movlb	1	; select bank1
  2475  01E4  1395               	bcf	21,7	;volatile
  2476                           
  2477                           ;pin_manager.c: 82: APFCON1 = 0x00;
  2478  01E5  0022               	movlb	2	; select bank2
  2479  01E6  019E               	clrf	30	;volatile
  2480                           
  2481                           ;pin_manager.c: 83: APFCON0 = 0x00;
  2482  01E7  019D               	clrf	29	;volatile
  2483  01E8  0008               	return
  2484  01E9                     __end_of_PIN_MANAGER_Initialize:	
  2485                           
  2486                           	psect	text10
  2487  0247                     __ptext10:	
  2488 ;; *************** function _OSCILLATOR_Initialize *****************
  2489 ;; Defined at:
  2490 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2504 ;;      Params:         0       0       0       0       0       0
  2505 ;;      Locals:         0       0       0       0       0       0
  2506 ;;      Temps:          0       0       0       0       0       0
  2507 ;;      Totals:         0       0       0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    3
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_SYSTEM_Initialize
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _OSCILLATOR_Initialize
  2520  0247                     _OSCILLATOR_Initialize:	
  2521                           
  2522                           ;mcc.c: 81: OSCCON = 0x70;
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2526  0247  3070               	movlw	112
  2527  0248  0021               	movlb	1	; select bank1
  2528  0249  0099               	movwf	25	;volatile
  2529                           
  2530                           ;mcc.c: 83: OSCTUNE = 0x00;
  2531  024A  0198               	clrf	24	;volatile
  2532  024B                     l113:	
  2533                           ;mcc.c: 86: {
  2534                           
  2535                           ;mcc.c: 85: while(PLLR == 0)
  2536                           
  2537  024B  1B1A               	btfsc	26,6	;volatile
  2538  024C  0008               	return
  2539  024D  2A4B               	goto	l113
  2540  024E                     __end_of_OSCILLATOR_Initialize:	
  2541                           
  2542                           	psect	intentry
  2543  0004                     __pintentry:	
  2544 ;; *************** function _INTERRUPT_InterruptManager *****************
  2545 ;; Defined at:
  2546 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;		None
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg, status,2, status,0, pclath, cstack
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2560 ;;      Params:         0       0       0       0       0       0
  2561 ;;      Locals:         0       0       0       0       0       0
  2562 ;;      Temps:          1       0       0       0       0       0
  2563 ;;      Totals:         1       0       0       0       0       0
  2564 ;;Total ram usage:        1 bytes
  2565 ;; Hardware stack levels used:    1
  2566 ;; Hardware stack levels required when called:    2
  2567 ;; This function calls:
  2568 ;;		_TMR6_ISR
  2569 ;; This function is called by:
  2570 ;;		Interrupt level 1
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574  0004                     _INTERRUPT_InterruptManager:	
  2575                           
  2576                           ;incstack = 0
  2577  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2578                           
  2579                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2580  0005  3180               	pagesel	$
  2581  0006  0020               	movlb	0	; select bank0
  2582  0007  087F               	movf	127,w
  2583  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  2584                           
  2585                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE3bits.TMR6IE == 1 && PIR3bits.TM
      +                          R6IF == 1)
  2586  0009  1F0B               	btfss	11,6	;volatile
  2587  000A  2813               	goto	i1l15
  2588  000B  0021               	movlb	1	; select bank1
  2589  000C  1D93               	btfss	19,3	;volatile
  2590  000D  2813               	goto	i1l15
  2591  000E  0020               	movlb	0	; select bank0
  2592  000F  1D93               	btfss	19,3	;volatile
  2593  0010  2813               	goto	i1l15
  2594                           
  2595                           ;interrupt_manager.c: 55: {
  2596                           ;interrupt_manager.c: 56: TMR6_ISR();
  2597  0011  3182  2227         	fcall	_TMR6_ISR
  2598  0013                     i1l15:	
  2599                           ;interrupt_manager.c: 58: else
  2600                           ;interrupt_manager.c: 59: {
  2601                           
  2602                           ;interrupt_manager.c: 57: }
  2603                           
  2604  0013  0870               	movf	??_INTERRUPT_InterruptManager,w
  2605  0014  0020               	movlb	0	; select bank0
  2606  0015  00FF               	movwf	127
  2607  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2608  0017  0009               	retfie
  2609  0018                     __end_of_INTERRUPT_InterruptManager:	
  2610                           
  2611                           	psect	text12
  2612  0227                     __ptext12:	
  2613 ;; *************** function _TMR6_ISR *****************
  2614 ;; Defined at:
  2615 ;;		line 121 in file "mcc_generated_files/tmr6.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;		None
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      void 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 0/0
  2626 ;;		On exit  : 0/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2629 ;;      Params:         0       0       0       0       0       0
  2630 ;;      Locals:         0       0       0       0       0       0
  2631 ;;      Temps:          0       0       0       0       0       0
  2632 ;;      Totals:         0       0       0       0       0       0
  2633 ;;Total ram usage:        0 bytes
  2634 ;; Hardware stack levels used:    1
  2635 ;; Hardware stack levels required when called:    1
  2636 ;; This function calls:
  2637 ;;		Absolute function
  2638 ;;		_TMR6_DefaultInterruptHandler
  2639 ;;		__miliSaat
  2640 ;; This function is called by:
  2641 ;;		_INTERRUPT_InterruptManager
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645                           
  2646                           ;psect for function _TMR6_ISR
  2647  0227                     _TMR6_ISR:	
  2648                           
  2649                           ;tmr6.c: 125: PIR3bits.TMR6IF = 0;
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in _TMR6_ISR: [wreg+status,2+status,0+pclath+cstack]
  2653  0227  0020               	movlb	0	; select bank0
  2654  0228  1193               	bcf	19,3	;volatile
  2655                           
  2656                           ;tmr6.c: 127: if(TMR6_InterruptHandler)
  2657  0229  0828               	movf	_TMR6_InterruptHandler,w
  2658  022A  0429               	iorwf	_TMR6_InterruptHandler+1,w
  2659  022B  1903               	btfsc	3,2
  2660  022C  0008               	return
  2661                           
  2662                           ;tmr6.c: 128: {
  2663                           ;tmr6.c: 129: TMR6_InterruptHandler();
  2664  022D  0829               	movf	_TMR6_InterruptHandler+1,w
  2665  022E  008A               	movwf	10
  2666  022F  0828               	movf	_TMR6_InterruptHandler,w
  2667  0230  000A               	callw
  2668  0231  3182               	pagesel	$
  2669  0232  0008               	return
  2670  0233                     __end_of_TMR6_ISR:	
  2671                           
  2672                           	psect	text13
  2673  025B                     __ptext13:	
  2674 ;; *************** function _TMR6_DefaultInterruptHandler *****************
  2675 ;; Defined at:
  2676 ;;		line 138 in file "mcc_generated_files/tmr6.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;		None
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		None
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2690 ;;      Params:         0       0       0       0       0       0
  2691 ;;      Locals:         0       0       0       0       0       0
  2692 ;;      Temps:          0       0       0       0       0       0
  2693 ;;      Totals:         0       0       0       0       0       0
  2694 ;;Total ram usage:        0 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_TMR6_Initialize
  2700 ;;		_TMR6_ISR
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _TMR6_DefaultInterruptHandler
  2706  025B                     _TMR6_DefaultInterruptHandler:	
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _TMR6_DefaultInterruptHandler: []
  2710  025B  0008               	return
  2711  025C                     __end_of_TMR6_DefaultInterruptHandler:	
  2712                           
  2713                           	psect	text14
  2714  023D                     __ptext14:	
  2715 ;; *************** function __miliSaat *****************
  2716 ;; Defined at:
  2717 ;;		line 16 in file "zaman.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2731 ;;      Params:         0       0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0       0
  2733 ;;      Temps:          0       0       0       0       0       0
  2734 ;;      Totals:         0       0       0       0       0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_main
  2741 ;;		_TMR6_ISR
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function __miliSaat
  2747  023D                     __miliSaat:	
  2748                           
  2749                           ;zaman.c: 18: _msaniye++;
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in __miliSaat: [wreg]
  2753  023D  3001               	movlw	1
  2754  023E  0020               	movlb	0	; select bank0
  2755  023F  07A4               	addwf	__msaniye,f
  2756  0240  3000               	movlw	0
  2757  0241  3DA5               	addwfc	__msaniye+1,f
  2758  0242  3000               	movlw	0
  2759  0243  3DA6               	addwfc	__msaniye+2,f
  2760  0244  3000               	movlw	0
  2761  0245  3DA7               	addwfc	__msaniye+3,f
  2762  0246  0008               	return
  2763  0247                     __end_of__miliSaat:	
  2764  007E                     btemp	set	126	;btemp
  2765  007E                     int$flags	set	126
  2766  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR6_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> _miliSaat(), TMR6_DefaultInterruptHandler(), 

    TMR6_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> _miliSaat(), Absolute function(), TMR6_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_buton_oku
    _buton_oku->_buton_kontrol
    _buton_kontrol->_miliSaniye
    _TMR6_Initialize->_TMR6_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

