

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 05 19:40:32 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.45
    21                           ; Generated 16/11/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1827 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   888  004B                     adimMotorDerece@adimSayisiSonuc:	
   889                           
   890                           ; 2 bytes @ 0x2B
   891  004B                     	ds	2
   892  004D                     ??_main:	
   893                           
   894                           ; 1 bytes @ 0x2D
   895  004D                     	ds	2
   896                           
   897                           	psect	maintext
   898  0648                     __pmaintext:	
   899 ;;
   900 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   901 ;;
   902 ;; *************** function _main *****************
   903 ;; Defined at:
   904 ;;		line 49 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0, pclath, cstack
   913 ;; Tracked objects:
   914 ;;		On entry : B1F/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   918 ;;      Params:         0       0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0       0
   920 ;;      Temps:          0       2       0       0       0       0
   921 ;;      Totals:         0       2       0       0       0       0
   922 ;;Total ram usage:        2 bytes
   923 ;; Hardware stack levels required when called:    3
   924 ;; This function calls:
   925 ;;		_SYSTEM_Initialize
   926 ;;		_adimMotor
   927 ;;		_adimMotorDerece
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  0648                     _main:	
   936                           
   937                           ;main.c: 52: SYSTEM_Initialize();
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   941  0648  3185  2539  3186   	fcall	_SYSTEM_Initialize
   942                           
   943                           ;main.c: 69: adimMotor(16000,0);
   944  064B  3080               	movlw	128
   945  064C  0020               	movlb	0	; select bank0
   946  064D  00AD               	movwf	adimMotor@adimSayisi
   947  064E  303E               	movlw	62
   948  064F  00AE               	movwf	adimMotor@adimSayisi+1
   949  0650  01AF               	clrf	adimMotor@adimYonu
   950  0651  3186  26A4  3186   	fcall	_adimMotor
   951                           
   952                           ;main.c: 70: _delay((unsigned long)((1000)*(32000000/4000.0)));
   953  0654  3029               	movlw	41
   954  0655  0020               	movlb	0	; select bank0
   955  0656  00CE               	movwf	??_main+1
   956  0657  3096               	movlw	150
   957  0658  00CD               	movwf	??_main
   958  0659  307F               	movlw	127
   959  065A                     u647:	
   960  065A  0B89               	decfsz	9,f
   961  065B  2E5A               	goto	u647
   962  065C  0BCD               	decfsz	??_main,f
   963  065D  2E5A               	goto	u647
   964  065E  0BCE               	decfsz	??_main+1,f
   965  065F  2E5A               	goto	u647
   966                           
   967                           ;main.c: 71: adimMotor(8000,1);
   968  0660  3040               	movlw	64
   969  0661  0020               	movlb	0	; select bank0
   970  0662  00AD               	movwf	adimMotor@adimSayisi
   971  0663  301F               	movlw	31
   972  0664  00AE               	movwf	adimMotor@adimSayisi+1
   973  0665  01AF               	clrf	adimMotor@adimYonu
   974  0666  0AAF               	incf	adimMotor@adimYonu,f
   975  0667  3186  26A4  3186   	fcall	_adimMotor
   976                           
   977                           ;main.c: 72: _delay((unsigned long)((1000)*(32000000/4000.0)));
   978  066A  3029               	movlw	41
   979  066B  0020               	movlb	0	; select bank0
   980  066C  00CE               	movwf	??_main+1
   981  066D  3096               	movlw	150
   982  066E  00CD               	movwf	??_main
   983  066F  307F               	movlw	127
   984  0670                     u657:	
   985  0670  0B89               	decfsz	9,f
   986  0671  2E70               	goto	u657
   987  0672  0BCD               	decfsz	??_main,f
   988  0673  2E70               	goto	u657
   989  0674  0BCE               	decfsz	??_main+1,f
   990  0675  2E70               	goto	u657
   991  0676                     l907:	
   992                           ;main.c: 74: while (1)
   993                           
   994                           
   995                           ;main.c: 75: {
   996                           ;main.c: 77: adimMotorDerece(720,0);
   997  0676  30D0               	movlw	208
   998  0677  0020               	movlb	0	; select bank0
   999  0678  00C8               	movwf	adimMotorDerece@adimDerece
  1000  0679  3002               	movlw	2
  1001  067A  00C9               	movwf	adimMotorDerece@adimDerece+1
  1002  067B  01CA               	clrf	adimMotorDerece@adimYonu
  1003  067C  3185  25BF  3186   	fcall	_adimMotorDerece
  1004                           
  1005                           ;main.c: 78: _delay((unsigned long)((500)*(32000000/4000.0)));
  1006  067F  3015               	movlw	21
  1007  0680  0020               	movlb	0	; select bank0
  1008  0681  00CE               	movwf	??_main+1
  1009  0682  304B               	movlw	75
  1010  0683  00CD               	movwf	??_main
  1011  0684  30BE               	movlw	190
  1012  0685                     u667:	
  1013  0685  0B89               	decfsz	9,f
  1014  0686  2E85               	goto	u667
  1015  0687  0BCD               	decfsz	??_main,f
  1016  0688  2E85               	goto	u667
  1017  0689  0BCE               	decfsz	??_main+1,f
  1018  068A  2E85               	goto	u667
  1019  068B  0000               	nop
  1020                           
  1021                           ;main.c: 79: adimMotorDerece(720,1);
  1022  068C  30D0               	movlw	208
  1023  068D  0020               	movlb	0	; select bank0
  1024  068E  00C8               	movwf	adimMotorDerece@adimDerece
  1025  068F  3002               	movlw	2
  1026  0690  00C9               	movwf	adimMotorDerece@adimDerece+1
  1027  0691  01CA               	clrf	adimMotorDerece@adimYonu
  1028  0692  0ACA               	incf	adimMotorDerece@adimYonu,f
  1029  0693  3185  25BF  3186   	fcall	_adimMotorDerece
  1030                           
  1031                           ;main.c: 80: _delay((unsigned long)((500)*(32000000/4000.0)));
  1032  0696  3015               	movlw	21
  1033  0697  0020               	movlb	0	; select bank0
  1034  0698  00CE               	movwf	??_main+1
  1035  0699  304B               	movlw	75
  1036  069A  00CD               	movwf	??_main
  1037  069B  30BE               	movlw	190
  1038  069C                     u677:	
  1039  069C  0B89               	decfsz	9,f
  1040  069D  2E9C               	goto	u677
  1041  069E  0BCD               	decfsz	??_main,f
  1042  069F  2E9C               	goto	u677
  1043  06A0  0BCE               	decfsz	??_main+1,f
  1044  06A1  2E9C               	goto	u677
  1045  06A2  0000               	nop
  1046  06A3  2E76               	goto	l907
  1047  06A4                     __end_of_main:	
  1048                           
  1049                           	psect	text1
  1050  05BF                     __ptext1:	
  1051 ;; *************** function _adimMotorDerece *****************
  1052 ;; Defined at:
  1053 ;;		line 101 in file "easydriver.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  adimDerece      2   40[BANK0 ] unsigned int 
  1056 ;;  adimYonu        1   42[BANK0 ] unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  adimSayisiSo    2   43[BANK0 ] unsigned int 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1068 ;;      Params:         0       3       0       0       0       0
  1069 ;;      Locals:         0       2       0       0       0       0
  1070 ;;      Temps:          1       0       0       0       0       0
  1071 ;;      Totals:         1       5       0       0       0       0
  1072 ;;Total ram usage:        6 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		___lldiv
  1077 ;;		___lmul
  1078 ;;		_adimMotor
  1079 ;; This function is called by:
  1080 ;;		_main
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084                           
  1085                           ;psect for function _adimMotorDerece
  1086  05BF                     _adimMotorDerece:	
  1087                           
  1088                           ;easydriver.c: 102: unsigned int adimSayisiSonuc;
  1089                           ;easydriver.c: 103: adimSayisiSonuc=(unsigned int)(((unsigned long)adimDerece*1600)/360)
      +                          ;
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _adimMotorDerece: [wreg+status,2+status,0+pclath+cstack]
  1093  05BF  3000               	movlw	0
  1094  05C0  0020               	movlb	0	; select bank0
  1095  05C1  00A3               	movwf	___lldiv@divisor+3
  1096  05C2  3000               	movlw	0
  1097  05C3  00A2               	movwf	___lldiv@divisor+2
  1098  05C4  3001               	movlw	1
  1099  05C5  00A1               	movwf	___lldiv@divisor+1
  1100  05C6  3068               	movlw	104
  1101  05C7  00A0               	movwf	___lldiv@divisor
  1102  05C8  0848               	movf	adimMotorDerece@adimDerece,w
  1103  05C9  00F0               	movwf	___lmul@multiplier
  1104  05CA  0849               	movf	adimMotorDerece@adimDerece+1,w
  1105  05CB  00F1               	movwf	___lmul@multiplier+1
  1106  05CC  01F2               	clrf	___lmul@multiplier+2
  1107  05CD  01F3               	clrf	___lmul@multiplier+3
  1108  05CE  3000               	movlw	0
  1109  05CF  00F7               	movwf	___lmul@multiplicand+3
  1110  05D0  3000               	movlw	0
  1111  05D1  00F6               	movwf	___lmul@multiplicand+2
  1112  05D2  3006               	movlw	6
  1113  05D3  00F5               	movwf	___lmul@multiplicand+1
  1114  05D4  3040               	movlw	64
  1115  05D5  00F4               	movwf	___lmul@multiplicand
  1116  05D6  3185  2590  3185   	fcall	___lmul
  1117  05D9  0873               	movf	?___lmul+3,w
  1118  05DA  0020               	movlb	0	; select bank0
  1119  05DB  00A7               	movwf	___lldiv@dividend+3
  1120  05DC  0872               	movf	?___lmul+2,w
  1121  05DD  00A6               	movwf	___lldiv@dividend+2
  1122  05DE  0871               	movf	?___lmul+1,w
  1123  05DF  00A5               	movwf	___lldiv@dividend+1
  1124  05E0  0870               	movf	?___lmul,w
  1125  05E1  00A4               	movwf	___lldiv@dividend
  1126  05E2  3185  25F5  3185   	fcall	___lldiv
  1127  05E5  0020               	movlb	0	; select bank0
  1128  05E6  0821               	movf	?___lldiv+1,w
  1129  05E7  00CC               	movwf	adimMotorDerece@adimSayisiSonuc+1
  1130  05E8  0820               	movf	?___lldiv,w
  1131  05E9  00CB               	movwf	adimMotorDerece@adimSayisiSonuc
  1132                           
  1133                           ;easydriver.c: 104: adimMotor(adimSayisiSonuc,adimYonu);
  1134  05EA  084C               	movf	adimMotorDerece@adimSayisiSonuc+1,w
  1135  05EB  00AE               	movwf	adimMotor@adimSayisi+1
  1136  05EC  084B               	movf	adimMotorDerece@adimSayisiSonuc,w
  1137  05ED  00AD               	movwf	adimMotor@adimSayisi
  1138  05EE  084A               	movf	adimMotorDerece@adimYonu,w
  1139  05EF  00FD               	movwf	??_adimMotorDerece
  1140  05F0  087D               	movf	??_adimMotorDerece,w
  1141  05F1  00AF               	movwf	adimMotor@adimYonu
  1142  05F2  3186  26A4         	fcall	_adimMotor
  1143  05F4  0008               	return
  1144  05F5                     __end_of_adimMotorDerece:	
  1145                           
  1146                           	psect	text2
  1147  06A4                     __ptext2:	
  1148 ;; *************** function _adimMotor *****************
  1149 ;; Defined at:
  1150 ;;		line 14 in file "easydriver.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  adimSayisi      2   13[BANK0 ] unsigned int 
  1153 ;;  adimYonu        1   15[BANK0 ] unsigned char 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  bekleme         2   38[BANK0 ] unsigned int 
  1156 ;;  i               2   36[BANK0 ] unsigned int 
  1157 ;;  hizlanmaAdim    2   34[BANK0 ] unsigned int 
  1158 ;;  adim            2   32[BANK0 ] unsigned int 
  1159 ;;  yavaslamaAdi    2   30[BANK0 ] unsigned int 
  1160 ;;  maxAdimAdeti    2   28[BANK0 ] unsigned int 
  1161 ;;  maxbekleme      2   26[BANK0 ] unsigned int 
  1162 ;;  yavaslamaadi    2   24[BANK0 ] unsigned int 
  1163 ;;  farkbekleme     2   22[BANK0 ] unsigned int 
  1164 ;;  minbekleme      2   20[BANK0 ] unsigned int 
  1165 ;;  j               2    0        unsigned int 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1175 ;;      Params:         0       3       0       0       0       0
  1176 ;;      Locals:         0      20       0       0       0       0
  1177 ;;      Temps:          0       4       0       0       0       0
  1178 ;;      Totals:         0      27       0       0       0       0
  1179 ;;Total ram usage:       27 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    1
  1182 ;; This function calls:
  1183 ;;		___lldiv
  1184 ;;		___wmul
  1185 ;;		_step_bekle
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;;		_adimMotorDerece
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _adimMotor
  1194  06A4                     _adimMotor:	
  1195                           
  1196                           ;easydriver.c: 15: unsigned int i, j, adim;
  1197                           ;easydriver.c: 16: unsigned int maxAdimAdeti, hizlanmaAdimAdeti, yavaslamaAdimAdeti, yav
      +                          aslamaadim;
  1198                           ;easydriver.c: 17: unsigned int minbekleme,maxbekleme,farkbekleme,bekleme;
  1199                           ;easydriver.c: 20: minbekleme=100000UL/800;
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _adimMotor: [wreg+status,2+status,0+pclath+cstack]
  1203  06A4  307D               	movlw	125
  1204  06A5  0020               	movlb	0	; select bank0
  1205  06A6  00B4               	movwf	adimMotor@minbekleme
  1206  06A7  3000               	movlw	0
  1207  06A8  00B5               	movwf	adimMotor@minbekleme+1
  1208                           
  1209                           ;easydriver.c: 21: maxbekleme=100000UL/16000;
  1210  06A9  3006               	movlw	6
  1211  06AA  00BA               	movwf	adimMotor@maxbekleme
  1212  06AB  3000               	movlw	0
  1213  06AC  00BB               	movwf	adimMotor@maxbekleme+1
  1214                           
  1215                           ;easydriver.c: 24: farkbekleme=minbekleme-maxbekleme;
  1216  06AD  093A               	comf	adimMotor@maxbekleme,w
  1217  06AE  00B0               	movwf	??_adimMotor
  1218  06AF  093B               	comf	adimMotor@maxbekleme+1,w
  1219  06B0  00B1               	movwf	??_adimMotor+1
  1220  06B1  0AB0               	incf	??_adimMotor,f
  1221  06B2  1903               	skipnz
  1222  06B3  0AB1               	incf	??_adimMotor+1,f
  1223  06B4  0834               	movf	adimMotor@minbekleme,w
  1224  06B5  0730               	addwf	??_adimMotor,w
  1225  06B6  00B6               	movwf	adimMotor@farkbekleme
  1226  06B7  0835               	movf	adimMotor@minbekleme+1,w
  1227  06B8  3D31               	addwfc	??_adimMotor+1,w
  1228  06B9  00B7               	movwf	adimMotor@farkbekleme+1
  1229                           
  1230                           ;easydriver.c: 26: hizlanmaAdimAdeti=farkbekleme*4;
  1231  06BA  0837               	movf	adimMotor@farkbekleme+1,w
  1232  06BB  00B1               	movwf	??_adimMotor+1
  1233  06BC  0836               	movf	adimMotor@farkbekleme,w
  1234  06BD  00B0               	movwf	??_adimMotor
  1235  06BE  35B0               	lslf	??_adimMotor,f
  1236  06BF  0DB1               	rlf	??_adimMotor+1,f
  1237  06C0  35B0               	lslf	??_adimMotor,f
  1238  06C1  0DB1               	rlf	??_adimMotor+1,f
  1239  06C2  0830               	movf	??_adimMotor,w
  1240  06C3  00C2               	movwf	adimMotor@hizlanmaAdimAdeti
  1241  06C4  0831               	movf	??_adimMotor+1,w
  1242  06C5  00C3               	movwf	adimMotor@hizlanmaAdimAdeti+1
  1243                           
  1244                           ;easydriver.c: 27: yavaslamaAdimAdeti=farkbekleme*10;
  1245  06C6  0837               	movf	adimMotor@farkbekleme+1,w
  1246  06C7  00F1               	movwf	___wmul@multiplier+1
  1247  06C8  0836               	movf	adimMotor@farkbekleme,w
  1248  06C9  00F0               	movwf	___wmul@multiplier
  1249  06CA  300A               	movlw	10
  1250  06CB  00F2               	movwf	___wmul@multiplicand
  1251  06CC  3000               	movlw	0
  1252  06CD  00F3               	movwf	___wmul@multiplicand+1
  1253  06CE  3185  2575  3186   	fcall	___wmul
  1254  06D1  0871               	movf	?___wmul+1,w
  1255  06D2  0020               	movlb	0	; select bank0
  1256  06D3  00BF               	movwf	adimMotor@yavaslamaAdimAdeti+1
  1257  06D4  0870               	movf	?___wmul,w
  1258  06D5  00BE               	movwf	adimMotor@yavaslamaAdimAdeti
  1259                           
  1260                           ;easydriver.c: 30: if(adimSayisi<(hizlanmaAdimAdeti+yavaslamaAdimAdeti))
  1261  06D6  083E               	movf	adimMotor@yavaslamaAdimAdeti,w
  1262  06D7  0742               	addwf	adimMotor@hizlanmaAdimAdeti,w
  1263  06D8  00B0               	movwf	??_adimMotor
  1264  06D9  083F               	movf	adimMotor@yavaslamaAdimAdeti+1,w
  1265  06DA  3D43               	addwfc	adimMotor@hizlanmaAdimAdeti+1,w
  1266  06DB  00B1               	movwf	??_adimMotor+1
  1267  06DC  0831               	movf	??_adimMotor+1,w
  1268  06DD  022E               	subwf	adimMotor@adimSayisi+1,w
  1269  06DE  1D03               	skipz
  1270  06DF  2EE2               	goto	u455
  1271  06E0  0830               	movf	??_adimMotor,w
  1272  06E1  022D               	subwf	adimMotor@adimSayisi,w
  1273  06E2                     u455:	
  1274  06E2  1803               	skipnc
  1275  06E3  2F19               	goto	l811
  1276                           
  1277                           ;easydriver.c: 31: {
  1278                           ;easydriver.c: 32: hizlanmaAdimAdeti=(unsigned int)(((unsigned long)adimSayisi*4)/(4+10)
      +                          );
  1279  06E4  3000               	movlw	0
  1280  06E5  00A3               	movwf	___lldiv@divisor+3
  1281  06E6  3000               	movlw	0
  1282  06E7  00A2               	movwf	___lldiv@divisor+2
  1283  06E8  3000               	movlw	0
  1284  06E9  00A1               	movwf	___lldiv@divisor+1
  1285  06EA  300E               	movlw	14
  1286  06EB  00A0               	movwf	___lldiv@divisor
  1287  06EC  082D               	movf	adimMotor@adimSayisi,w
  1288  06ED  00B0               	movwf	??_adimMotor
  1289  06EE  082E               	movf	adimMotor@adimSayisi+1,w
  1290  06EF  00B1               	movwf	??_adimMotor+1
  1291  06F0  01B2               	clrf	??_adimMotor+2
  1292  06F1  01B3               	clrf	??_adimMotor+3
  1293  06F2  3002               	movlw	2
  1294  06F3                     u465:	
  1295  06F3  35B0               	lslf	??_adimMotor,f
  1296  06F4  0DB1               	rlf	??_adimMotor+1,f
  1297  06F5  0DB2               	rlf	??_adimMotor+2,f
  1298  06F6  0DB3               	rlf	??_adimMotor+3,f
  1299  06F7  0B89               	decfsz	9,f
  1300  06F8  2EF3               	goto	u465
  1301  06F9  0833               	movf	??_adimMotor+3,w
  1302  06FA  00A7               	movwf	___lldiv@dividend+3
  1303  06FB  0832               	movf	??_adimMotor+2,w
  1304  06FC  00A6               	movwf	___lldiv@dividend+2
  1305  06FD  0831               	movf	??_adimMotor+1,w
  1306  06FE  00A5               	movwf	___lldiv@dividend+1
  1307  06FF  0830               	movf	??_adimMotor,w
  1308  0700  00A4               	movwf	___lldiv@dividend
  1309  0701  3185  25F5  3186   	fcall	___lldiv
  1310  0704  0020               	movlb	0	; select bank0
  1311  0705  0821               	movf	?___lldiv+1,w
  1312  0706  00C3               	movwf	adimMotor@hizlanmaAdimAdeti+1
  1313  0707  0820               	movf	?___lldiv,w
  1314  0708  00C2               	movwf	adimMotor@hizlanmaAdimAdeti
  1315                           
  1316                           ;easydriver.c: 33: yavaslamaAdimAdeti=adimSayisi-hizlanmaAdimAdeti;
  1317  0709  0942               	comf	adimMotor@hizlanmaAdimAdeti,w
  1318  070A  00B0               	movwf	??_adimMotor
  1319  070B  0943               	comf	adimMotor@hizlanmaAdimAdeti+1,w
  1320  070C  00B1               	movwf	??_adimMotor+1
  1321  070D  0AB0               	incf	??_adimMotor,f
  1322  070E  1903               	skipnz
  1323  070F  0AB1               	incf	??_adimMotor+1,f
  1324  0710  082D               	movf	adimMotor@adimSayisi,w
  1325  0711  0730               	addwf	??_adimMotor,w
  1326  0712  00BE               	movwf	adimMotor@yavaslamaAdimAdeti
  1327  0713  082E               	movf	adimMotor@adimSayisi+1,w
  1328  0714  3D31               	addwfc	??_adimMotor+1,w
  1329  0715  00BF               	movwf	adimMotor@yavaslamaAdimAdeti+1
  1330                           
  1331                           ;easydriver.c: 34: maxAdimAdeti=0;
  1332  0716  01BC               	clrf	adimMotor@maxAdimAdeti
  1333  0717  01BD               	clrf	adimMotor@maxAdimAdeti+1
  1334                           
  1335                           ;easydriver.c: 35: }
  1336  0718  2F2A               	goto	l813
  1337  0719                     l811:	
  1338                           
  1339                           ;easydriver.c: 36: else
  1340                           ;easydriver.c: 37: {
  1341                           ;easydriver.c: 39: maxAdimAdeti=adimSayisi-hizlanmaAdimAdeti-yavaslamaAdimAdeti;
  1342  0719  083E               	movf	adimMotor@yavaslamaAdimAdeti,w
  1343  071A  0742               	addwf	adimMotor@hizlanmaAdimAdeti,w
  1344  071B  00B0               	movwf	??_adimMotor
  1345  071C  083F               	movf	adimMotor@yavaslamaAdimAdeti+1,w
  1346  071D  3D43               	addwfc	adimMotor@hizlanmaAdimAdeti+1,w
  1347  071E  00B1               	movwf	??_adimMotor+1
  1348  071F  09B0               	comf	??_adimMotor,f
  1349  0720  09B1               	comf	??_adimMotor+1,f
  1350  0721  0AB0               	incf	??_adimMotor,f
  1351  0722  1903               	skipnz
  1352  0723  0AB1               	incf	??_adimMotor+1,f
  1353  0724  082D               	movf	adimMotor@adimSayisi,w
  1354  0725  0730               	addwf	??_adimMotor,w
  1355  0726  00BC               	movwf	adimMotor@maxAdimAdeti
  1356  0727  082E               	movf	adimMotor@adimSayisi+1,w
  1357  0728  3D31               	addwfc	??_adimMotor+1,w
  1358  0729  00BD               	movwf	adimMotor@maxAdimAdeti+1
  1359  072A                     l813:	
  1360                           
  1361                           ;easydriver.c: 40: }
  1362                           ;easydriver.c: 45: LATB0 = adimYonu;
  1363  072A  1C2F               	btfss	adimMotor@adimYonu,0
  1364  072B  2F2F               	goto	u470
  1365  072C  0022               	movlb	2	; select bank2
  1366  072D  140D               	bsf	13,0	;volatile
  1367  072E  2F31               	goto	l815
  1368  072F                     u470:	
  1369  072F  0022               	movlb	2	; select bank2
  1370  0730  100D               	bcf	13,0	;volatile
  1371  0731                     l815:	
  1372                           
  1373                           ;easydriver.c: 47: adim = 0;
  1374  0731  0020               	movlb	0	; select bank0
  1375  0732  01C0               	clrf	adimMotor@adim
  1376  0733  01C1               	clrf	adimMotor@adim+1
  1377                           
  1378                           ;easydriver.c: 48: bekleme=minbekleme;
  1379  0734  0835               	movf	adimMotor@minbekleme+1,w
  1380  0735  00C7               	movwf	adimMotor@bekleme+1
  1381  0736  0834               	movf	adimMotor@minbekleme,w
  1382  0737  00C6               	movwf	adimMotor@bekleme
  1383  0738                     l841:	
  1384                           ;easydriver.c: 51: while (adim <hizlanmaAdimAdeti) {
  1385                           
  1386  0738  0843               	movf	adimMotor@hizlanmaAdimAdeti+1,w
  1387  0739  0241               	subwf	adimMotor@adim+1,w
  1388  073A  1D03               	skipz
  1389  073B  2F3E               	goto	u535
  1390  073C  0842               	movf	adimMotor@hizlanmaAdimAdeti,w
  1391  073D  0240               	subwf	adimMotor@adim,w
  1392  073E                     u535:	
  1393  073E  1803               	btfsc	3,0
  1394  073F  2F81               	goto	l843
  1395                           
  1396                           ;easydriver.c: 52: for (i = 0; i < 4; i++) {
  1397  0740  01C4               	clrf	adimMotor@i
  1398  0741  01C5               	clrf	adimMotor@i+1
  1399  0742  3000               	movlw	0
  1400  0743  0245               	subwf	adimMotor@i+1,w
  1401  0744  3004               	movlw	4
  1402  0745  1903               	skipnz
  1403  0746  0244               	subwf	adimMotor@i,w
  1404  0747  1803               	btfsc	3,0
  1405  0748  2F75               	goto	l837
  1406  0749                     l87:	
  1407                           
  1408                           ;easydriver.c: 53: LATB1 = 1;
  1409  0749  0022               	movlb	2	; select bank2
  1410  074A  148D               	bsf	13,1	;volatile
  1411                           
  1412                           ;easydriver.c: 54: step_bekle(bekleme);
  1413  074B  0020               	movlb	0	; select bank0
  1414  074C  0847               	movf	adimMotor@bekleme+1,w
  1415  074D  00F1               	movwf	step_bekle@sure+1
  1416  074E  0846               	movf	adimMotor@bekleme,w
  1417  074F  00F0               	movwf	step_bekle@sure
  1418  0750  3185  254C  3186   	fcall	_step_bekle
  1419                           
  1420                           ;easydriver.c: 55: LATB1 = 0;
  1421  0753  0022               	movlb	2	; select bank2
  1422  0754  108D               	bcf	13,1	;volatile
  1423                           
