

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jul 07 14:13:19 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	swtext1,local,class=CONST,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.42
  4811  013D  0024               	movlb	4	; select bank4
  4812  013E  0811               	movf	17,w	;volatile
  4813  013F  00F9               	movwf	??_I2C1_ISR
  4814  0140  0871               	movf	I2C1_ISR@pi2c_buf_ptr,w
  4815  0141  0086               	movwf	6
  4816  0142  0187               	clrf	7
  4817  0143  0879               	movf	??_I2C1_ISR,w
  4818  0144  0081               	movwf	1
  4819  0145  3001               	movlw	1
  4820  0146  00F9               	movwf	??_I2C1_ISR
  4821  0147  0879               	movf	??_I2C1_ISR,w
  4822  0148  07F1               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  4823                           
  4824                           ;i2c1.c: 519: if(--i2c_bytes_left)
  4825  0149  3001               	movlw	1
  4826  014A  02F0               	subwf	I2C1_ISR@i2c_bytes_left,f
  4827  014B  1903               	btfsc	3,2
  4828  014C  2954               	goto	i1l173
  4829                           
  4830                           ;i2c1.c: 520: {
  4831                           ;i2c1.c: 526: SSP1CON2bits.ACKDT = 0;
  4832  014D  1296               	bcf	22,5	;volatile
  4833                           
  4834                           ;i2c1.c: 529: i2c1_state = S_MASTER_RCV_DATA;
  4835  014E  3006               	movlw	6
  4836  014F  00F9               	movwf	??_I2C1_ISR
  4837  0150  0879               	movf	??_I2C1_ISR,w
  4838  0151  0020               	movlb	0	; select bank0
  4839  0152  00D4               	movwf	_i2c1_state
  4840                           
  4841                           ;i2c1.c: 530: }
  4842  0153  2957               	goto	i1l1867
  4843  0154                     i1l173:	
  4844                           
  4845                           ;i2c1.c: 531: else
  4846                           ;i2c1.c: 532: {
  4847                           ;i2c1.c: 536: SSP1CON2bits.ACKDT = 1;
  4848  0154  1696               	bsf	22,5	;volatile
  4849                           
  4850                           ;i2c1.c: 538: I2C1_FunctionComplete();
  4851  0155  3185  2566         	fcall	_I2C1_FunctionComplete
  4852  0157                     i1l1867:	
  4853                           
  4854                           ;i2c1.c: 539: }
  4855                           ;i2c1.c: 542: SSP1CON2bits.ACKEN = 1;
  4856  0157  0024               	movlb	4	; select bank4
  4857  0158  1616               	bsf	22,4	;volatile
  4858                           
  4859                           ;i2c1.c: 543: break;
  4860  0159  0008               	return
  4861  015A                     i1l1869:	
  4862                           ;i2c1.c: 545: case S_MASTER_RCV_STOP:
  4863                           
  4864                           
  4865                           ;i2c1.c: 546: case S_MASTER_SEND_STOP:
  4866                           ;i2c1.c: 549: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  4867  015A  3000               	movlw	0
  4868  015B  3185  254E         	fcall	_I2C1_Stop
  4869                           
  4870                           ;i2c1.c: 550: break;
  4871  015D  0008               	return
  4872  015E                     i1l1871:	
  4873                           ;i2c1.c: 552: default:
  4874                           
  4875                           
  4876                           ;i2c1.c: 556: i2c1_object.i2cErrors++;
  4877  015E  3001               	movlw	1
  4878  015F  00F9               	movwf	??_I2C1_ISR
  4879  0160  0879               	movf	??_I2C1_ISR,w
  4880  0161  0020               	movlb	0	; select bank0
  4881  0162  07CF               	addwf	_i2c1_object+4,f
  4882                           
  4883                           ;i2c1.c: 557: I2C1_Stop(I2C1_LOST_STATE);
  4884  0163  3006               	movlw	6
  4885  0164  3185  254E         	fcall	_I2C1_Stop
  4886                           
  4887                           ;i2c1.c: 560: }
  4888                           
  4889                           ;i2c1.c: 558: break;
  4890  0166  0008               	return
  4891  0167                     i1l1877:	
  4892  0167  0020               	movlb	0	; select bank0
  4893  0168  0854               	movf	_i2c1_state,w
  4894                           
  4895                           ; Switch size 1, requested type "space"
  4896                           ; Number of cases is 11, Range of values is 0 to 11
  4897                           ; switch strategies available:
  4898                           ; Name         Instructions Cycles
  4899                           ; direct_byte           30     6 (fixed)
  4900                           ; simple_byte           34    18 (average)
  4901                           ; jumptable            260     6 (fixed)
  4902                           ;	Chosen strategy is direct_byte
  4903  0169  0084               	movwf	4
  4904  016A  300C               	movlw	12
  4905  016B  0204               	subwf	4,w
  4906  016C  1803               	skipnc
  4907  016D  295E               	goto	i1l1871
  4908  016E  3185               	movlp	high i1S2387
  4909  016F  3504               	lslf	4,w
  4910  0170  3E36               	addlw	low i1S2387
  4911  0171  0082               	movwf	2
  4912  0172  0008               	return
  4913  0173                     __end_of_I2C1_ISR:	
  4914                           
  4915                           	psect	swtext1
  4916  0536                     __pswtext1:	
  4917  0536                     i1S2387:	
  4918  0536  3180  284B         	ljmp	i1l139
  4919  0538  3180  2876         	ljmp	i1l144
  4920  053A  3180  28CA         	ljmp	i1l1797
  4921  053C  3180  28EF         	ljmp	i1l161
  4922  053E  3181  295A         	ljmp	i1l1869
  4923  0540  3181  2921         	ljmp	i1l168
  4924  0542  3181  2936         	ljmp	i1l1851
  4925  0544  3181  295A         	ljmp	i1l1869
  4926  0546  3181  293D         	ljmp	i1l1855
  4927  0548  3181  295E         	ljmp	i1l1871
  4928  054A  3180  287E         	ljmp	i1l145
  4929  054C  3180  28A1         	ljmp	i1l150
  4930                           
  4931                           	psect	text26
  4932  054E                     __ptext26:	
  4933 ;; *************** function _I2C1_Stop *****************
  4934 ;; Defined at:
  4935 ;;		line 581 in file "mcc_generated_files/i2c1.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;  completion_c    1    wreg     enum E2799
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;  completion_c    1    1[COMMON] enum E2799
  4940 ;; Return value:  Size  Location     Type
  4941 ;;                  1    wreg      void 
  4942 ;; Registers used:
  4943 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4949 ;;      Params:         0       0       0       0       0       0
  4950 ;;      Locals:         1       0       0       0       0       0
  4951 ;;      Temps:          1       0       0       0       0       0
  4952 ;;      Totals:         2       0       0       0       0       0
  4953 ;;Total ram usage:        2 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; This function calls:
  4956 ;;		Nothing
  4957 ;; This function is called by:
  4958 ;;		_I2C1_ISR
  4959 ;; This function uses a non-reentrant model
  4960 ;;
  4961                           
  4962                           
  4963                           ;psect for function _I2C1_Stop
  4964  054E                     _I2C1_Stop:	
  4965                           
  4966                           ;incstack = 0
  4967                           ; Regs used in _I2C1_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  4968                           ;I2C1_Stop@completion_code stored from wreg
  4969  054E  00F8               	movwf	I2C1_Stop@completion_code
  4970                           
  4971                           ;i2c1.c: 584: SSP1CON2bits.PEN = 1;
  4972  054F  0024               	movlb	4	; select bank4
  4973  0550  1516               	bsf	22,2	;volatile
  4974                           
  4975                           ;i2c1.c: 587: if (p_i2c1_current->pTrFlag != (0))
  4976  0551  0872               	movf	_p_i2c1_current,w
  4977  0552  3E02               	addlw	2
  4978  0553  0086               	movwf	6
  4979  0554  0187               	clrf	7
  4980  0555  0801               	movf	1,w
  4981  0556  1903               	btfsc	3,2
  4982  0557  2D63               	goto	i1l1659
  4983                           
  4984                           ;i2c1.c: 588: {
  4985                           ;i2c1.c: 590: *(p_i2c1_current->pTrFlag) = completion_code;
  4986  0558  0878               	movf	I2C1_Stop@completion_code,w
  4987  0559  00F7               	movwf	??_I2C1_Stop
  4988  055A  0872               	movf	_p_i2c1_current,w
  4989  055B  3E02               	addlw	2
  4990  055C  0086               	movwf	6
  4991  055D  0187               	clrf	7
  4992  055E  0801               	movf	1,w
  4993  055F  0086               	movwf	6
  4994  0560  0187               	clrf	7
  4995  0561  0877               	movf	??_I2C1_Stop,w
  4996  0562  0081               	movwf	1
  4997  0563                     i1l1659:	
  4998                           
  4999                           ;i2c1.c: 591: }
  5000                           ;i2c1.c: 594: i2c1_state = S_MASTER_IDLE;
  5001  0563  0020               	movlb	0	; select bank0
  5002  0564  01D4               	clrf	_i2c1_state
  5003  0565  0008               	return
  5004  0566                     __end_of_I2C1_Stop:	
  5005                           
  5006                           	psect	text27
  5007  0566                     __ptext27:	
  5008 ;; *************** function _I2C1_FunctionComplete *****************
  5009 ;; Defined at:
  5010 ;;		line 563 in file "mcc_generated_files/i2c1.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;		None
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;		None
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      void 
  5017 ;; Registers used:
  5018 ;;		wreg, status,2, status,0
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5024 ;;      Params:         0       0       0       0       0       0
  5025 ;;      Locals:         0       0       0       0       0       0
  5026 ;;      Temps:          1       0       0       0       0       0
  5027 ;;      Totals:         1       0       0       0       0       0
  5028 ;;Total ram usage:        1 bytes
  5029 ;; Hardware stack levels used:    1
  5030 ;; This function calls:
  5031 ;;		Nothing
  5032 ;; This function is called by:
  5033 ;;		_I2C1_ISR
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _I2C1_FunctionComplete
  5039  0566                     _I2C1_FunctionComplete:	
  5040                           
  5041                           ;i2c1.c: 567: p_i2c1_trb_current++;
  5042                           
  5043                           ;incstack = 0
  5044                           ; Regs used in _I2C1_FunctionComplete: [wreg+status,2+status,0]
  5045  0566  3004               	movlw	4
  5046  0567  00F7               	movwf	??_I2C1_FunctionComplete
  5047  0568  0877               	movf	??_I2C1_FunctionComplete,w
  5048  0569  07F3               	addwf	_p_i2c1_trb_current,f
  5049                           
  5050                           ;i2c1.c: 570: if(--i2c1_trb_count == 0)
  5051  056A  3001               	movlw	1
  5052  056B  02F4               	subwf	_i2c1_trb_count,f
  5053  056C  1D03               	btfss	3,2
  5054  056D  2D74               	goto	i1l180
  5055                           
  5056                           ;i2c1.c: 571: {
  5057                           ;i2c1.c: 572: i2c1_state = S_MASTER_SEND_STOP;
  5058  056E  3004               	movlw	4
  5059  056F  00F7               	movwf	??_I2C1_FunctionComplete
  5060  0570  0877               	movf	??_I2C1_FunctionComplete,w
  5061  0571  0020               	movlb	0	; select bank0
  5062  0572  00D4               	movwf	_i2c1_state
  5063                           
  5064                           ;i2c1.c: 573: }
  5065  0573  0008               	return
  5066  0574                     i1l180:	
  5067                           
  5068                           ;i2c1.c: 574: else
  5069                           ;i2c1.c: 575: {
  5070                           ;i2c1.c: 576: i2c1_state = S_MASTER_RESTART;
  5071  0574  0020               	movlb	0	; select bank0
  5072  0575  01D4               	clrf	_i2c1_state
  5073  0576  0AD4               	incf	_i2c1_state,f
  5074  0577  0008               	return
  5075  0578                     __end_of_I2C1_FunctionComplete:	
  5076                           
  5077                           	psect	text28
  5078  05BA                     __ptext28:	
  5079 ;; *************** function _I2C1_BusCollisionISR *****************
  5080 ;; Defined at:
  5081 ;;		line 728 in file "mcc_generated_files/i2c1.c"
  5082 ;; Parameters:    Size  Location     Type
  5083 ;;		None
  5084 ;; Auto vars:     Size  Location     Type
  5085 ;;		None
  5086 ;; Return value:  Size  Location     Type
  5087 ;;                  1    wreg      void 
  5088 ;; Registers used:
  5089 ;;		None
  5090 ;; Tracked objects:
  5091 ;;		On entry : 0/0
  5092 ;;		On exit  : 0/0
  5093 ;;		Unchanged: 0/0
  5094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5095 ;;      Params:         0       0       0       0       0       0
  5096 ;;      Locals:         0       0       0       0       0       0
  5097 ;;      Temps:          0       0       0       0       0       0
  5098 ;;      Totals:         0       0       0       0       0       0
  5099 ;;Total ram usage:        0 bytes
  5100 ;; Hardware stack levels used:    1
  5101 ;; This function calls:
  5102 ;;		Nothing
  5103 ;; This function is called by:
  5104 ;;		_INTERRUPT_InterruptManager
  5105 ;; This function uses a non-reentrant model
  5106 ;;
  5107                           
  5108                           
  5109                           ;psect for function _I2C1_BusCollisionISR
  5110  05BA                     _I2C1_BusCollisionISR:	
  5111                           
  5112                           ;incstack = 0
  5113                           ; Regs used in _I2C1_BusCollisionISR: []
  5114  05BA  0008               	return
  5115  05BB                     __end_of_I2C1_BusCollisionISR:	
  5116  007E                     btemp	set	126	;btemp
  5117  007E                     int$flags	set	126
  5118  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     43      65
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    i2c1_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    i2c1_tr_queue.pTrFlag	PTR enum E2799 size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    i2c1_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_3(CODE[3]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[7]), STR_1(CODE[17]), 

    I2C1_MasterWriteTRBBuild@pdata	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    I2C1_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    I2C1_MasterWriteTRBBuild@ptrb	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterWrite@trBlock(BANK0[4]), 

    I2C1_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    i2c1_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    i2c1_object.pTrTail.pTrFlag	PTR enum E2799 size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    i2c1_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    I2C1_MasterTRBInsert@ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    I2C1_MasterTRBInsert@pflag	PTR enum E2799 size(1) Largest target is 1
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz@status(BANK0[1]), 

    F2911.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    I2C1_MasterWrite@pflag	PTR enum E2799 size(1) Largest target is 1
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz@status(BANK0[1]), 

    I2C1_MasterWrite@pdata	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    F2906.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    I2C1_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 
		 -> NULL(NULL[0]), 

    p_i2c1_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    p_i2c1_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), 

    i2c1_object.pTrHead.pTrFlag	PTR enum E2799 size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    i2c1_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    S258$pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    p_i2c1_current.pbuffer	PTR unsigned char  size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    S270$pTrFlag	PTR enum E2799 size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    p_i2c1_current.pTrFlag	PTR enum E2799 size(1) Largest target is 3
		 -> pcf8574_yaz_wEnable@status(BANK0[1]), pcf8574_yaz_wEnable@writeBuffer(BANK0[3]), pcf8574_yaz@status(BANK0[1]), pcf8574_yaz@writeBuffer(BANK0[1]), 

    S270$ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    p_i2c1_current.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    p_i2c1_current	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), NULL(NULL[0]), 

    S281$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 

    i2c1_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 

    S281$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 

    i2c1_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_Stop

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_putch
    _putch->_lcd_harfyaz
    ___lwmod->___lwdiv
    _lcd_mesajyaz->_lcd_git
    _lcd_harfyaz->_pcf8574_yaz_wEnable
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_sil->_lcd_komut
    _lcd_komut->_pcf8574_yaz_wEnable
    _pcf8574_yaz_wEnable->_I2C1_MasterWrite
    _lcd_aydinlatma_ac->_pcf8574_yaz
    _lcd_aydinlatma_kapat->_pcf8574_yaz
    _pcf8574_yaz->_I2C1_MasterWrite
    _I2C1_MasterWrite->_I2C1_MasterWriteTRBBuild
    _SYSTEM_Initialize->_I2C1_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   17399
                                             40 BANK0      3     3      0
                  _SYSTEM_Initialize
                  _lcd_aydinlatma_ac
               _lcd_aydinlatma_kapat
                         _lcd_baslat
                            _lcd_git
                       _lcd_mesajyaz
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              22    18      4    2602
                                             26 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0    1441
                                             25 BANK0      1     1      0
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         5     2      3    3535
                                             29 BANK0      5     2      3
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (3) _lcd_harfyaz                                          3     3      0    1410
                                             22 BANK0      3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1    1738
                                             25 BANK0      4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           1     1      0    6812
                                             25 BANK0      1     1      0
                  _lcd_aydinlatma_ac
                          _lcd_komut
                            _lcd_sil
                        _pcf8574_yaz
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              0     0      0    1410
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            3     3      0    1410
                                             22 BANK0      3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (4) _pcf8574_yaz_wEnable                                  8     8      0    1348
                                             14 BANK0      8     8      0
                   _I2C1_MasterWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_mesgulmu                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_aydinlatma_ac                                    0     0      0    1322
                        _pcf8574_yaz
 ---------------------------------------------------------------------------------
 (1) _lcd_aydinlatma_kapat                                 0     0      0    1322
                        _pcf8574_yaz
 ---------------------------------------------------------------------------------
 (2) _pcf8574_yaz                                          6     6      0    1322
                                             14 BANK0      6     6      0
                   _I2C1_MasterWrite
 ---------------------------------------------------------------------------------
 (5) _I2C1_MasterWrite                                     7     3      4    1144
                                              7 BANK0      7     3      4
               _I2C1_MasterTRBInsert
           _I2C1_MasterWriteTRBBuild
 ---------------------------------------------------------------------------------
 (6) _I2C1_MasterWriteTRBBuild                             7     3      4     318
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (6) _I2C1_MasterTRBInsert                                 4     2      2     344
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
