

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 19:00:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F675
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x5E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC12F675 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1304  02A2  1534               	bsf	_pcf_port,2
  1305                           
  1306                           ;seri_lcd.c: 70: softi2c_yaz(pcf_port.port);
  1307  02A3  0834               	movf	_pcf_port,w
  1308  02A4  237B               	fcall	_softi2c_yaz
  1309                           
  1310                           ;seri_lcd.c: 71: pcf_port.lcd.E=0;
  1311  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1312  02A6  1134               	bcf	_pcf_port,2
  1313                           
  1314                           ;seri_lcd.c: 72: softi2c_yaz(pcf_port.port);
  1315  02A7  0834               	movf	_pcf_port,w
  1316  02A8  237B               	fcall	_softi2c_yaz
  1317                           
  1318                           ;seri_lcd.c: 73: softi2c_durdur();
  1319  02A9  2280               	fcall	_softi2c_durdur
  1320  02AA  0008               	return
  1321  02AB                     __end_of_pcf8574_yaz_wEnable:	
  1322                           
  1323                           	psect	text9
  1324  0269                     __ptext9:	
  1325 ;; *************** function _lcd_mesgulmu *****************
  1326 ;; Defined at:
  1327 ;;		line 188 in file "seri_lcd.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0
  1341 ;;      Params:         0       0
  1342 ;;      Locals:         0       0
  1343 ;;      Temps:          0       1
  1344 ;;      Totals:         0       1
  1345 ;;Total ram usage:        1 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_lcd_harfyaz
  1351 ;;		_lcd_komut
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _lcd_mesgulmu
  1357  0269                     _lcd_mesgulmu:	
  1358                           
  1359                           ;seri_lcd.c: 189: _delay((unsigned long)((100)*(4000000/4000000.0)));
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _lcd_mesgulmu: [wreg]
  1363  0269  3021               	movlw	33
  1364  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1365  026B  00A0               	movwf	??_lcd_mesgulmu
  1366  026C                     u377:	
  1367  026C  0BA0               	decfsz	??_lcd_mesgulmu,f
  1368  026D  2A6C               	goto	u377
  1369  026E  0008               	return
  1370  026F                     __end_of_lcd_mesgulmu:	
  1371                           
  1372                           	psect	text10
  1373  0264                     __ptext10:	
  1374 ;; *************** function _lcd_aydinlatma_ac *****************
  1375 ;; Defined at:
  1376 ;;		line 372 in file "seri_lcd.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0, pclath, cstack
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0
  1390 ;;      Params:         0       0
  1391 ;;      Locals:         0       0
  1392 ;;      Temps:          0       0
  1393 ;;      Totals:         0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    2
  1397 ;; This function calls:
  1398 ;;		_pcf8574_yaz
  1399 ;; This function is called by:
  1400 ;;		_lcd_baslat
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _lcd_aydinlatma_ac
  1406  0264                     _lcd_aydinlatma_ac:	
  1407                           
  1408                           ;seri_lcd.c: 374: pcf_port.lcd.LED=1;
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _lcd_aydinlatma_ac: [wreg+status,2+status,0+pclath+cstack]
  1412  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0265  15B4               	bsf	_pcf_port,3
  1414                           
  1415                           ;seri_lcd.c: 375: pcf8574_yaz(pcf_port.port);
  1416  0266  0834               	movf	_pcf_port,w
  1417  0267  2276               	fcall	_pcf8574_yaz
  1418  0268  0008               	return
  1419  0269                     __end_of_lcd_aydinlatma_ac:	
  1420                           
  1421                           	psect	text11
  1422  0276                     __ptext11:	
  1423 ;; *************** function _pcf8574_yaz *****************
  1424 ;; Defined at:
  1425 ;;		line 26 in file "pcf8574.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  veri            1    wreg     unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  veri            1    5[BANK0 ] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0
  1439 ;;      Params:         0       0
  1440 ;;      Locals:         0       1
  1441 ;;      Temps:          0       0
  1442 ;;      Totals:         0       1
  1443 ;;Total ram usage:        1 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    1
  1446 ;; This function calls:
  1447 ;;		_softi2c_baslat
  1448 ;;		_softi2c_durdur
  1449 ;;		_softi2c_yaz
  1450 ;; This function is called by:
  1451 ;;		_lcd_baslat
  1452 ;;		_lcd_aydinlatma_ac
  1453 ;;		_lcd_aydinlatma_kapat
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _pcf8574_yaz
  1459  0276                     _pcf8574_yaz:	
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _pcf8574_yaz: [wreg+status,2+status,0+pclath+cstack]
  1463                           ;pcf8574_yaz@veri stored from wreg
  1464  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0277  00A5               	movwf	pcf8574_yaz@veri
  1466                           
  1467                           ;pcf8574.c: 30: softi2c_baslat();
  1468  0278  228C               	fcall	_softi2c_baslat
  1469                           
  1470                           ;pcf8574.c: 31: softi2c_yaz(0x3F <<1);
  1471  0279  307E               	movlw	126
  1472  027A  237B               	fcall	_softi2c_yaz
  1473                           
  1474                           ;pcf8574.c: 32: softi2c_yaz(veri);
  1475  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1476  027C  0825               	movf	pcf8574_yaz@veri,w
  1477  027D  237B               	fcall	_softi2c_yaz
  1478                           
  1479                           ;pcf8574.c: 33: softi2c_durdur();
  1480  027E  2280               	fcall	_softi2c_durdur
  1481  027F  0008               	return
  1482  0280                     __end_of_pcf8574_yaz:	
  1483                           
  1484                           	psect	text12
  1485  037B                     __ptext12:	
  1486 ;; *************** function _softi2c_yaz *****************
  1487 ;; Defined at:
  1488 ;;		line 60 in file "softi2c.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  veri            1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  veri            1    3[BANK0 ] unsigned char 
  1493 ;;  i               1    4[BANK0 ] unsigned char 
  1494 ;;  temp            1    2[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      unsigned char 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0
  1504 ;;      Params:         0       0
  1505 ;;      Locals:         0       3
  1506 ;;      Temps:          0       2
  1507 ;;      Totals:         0       5
  1508 ;;Total ram usage:        5 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_pcf8574_yaz
  1514 ;;		_pcf8574_yaz_wEnable
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _softi2c_yaz
  1520  037B                     _softi2c_yaz:	
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _softi2c_yaz: [wreg+status,2+status,0]
  1524                           ;softi2c_yaz@veri stored from wreg
  1525  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1526  037C  00A3               	movwf	softi2c_yaz@veri
  1527                           
  1528                           ;softi2c.c: 62: char i,temp;
  1529                           ;softi2c.c: 63: GPIO5=0;
  1530  037D  1285               	bcf	5,5	;volatile
  1531                           
  1532                           ;softi2c.c: 64: for(i=8;i>0;i--)
  1533  037E  3008               	movlw	8
  1534  037F  00A0               	movwf	??_softi2c_yaz
  1535  0380  0820               	movf	??_softi2c_yaz,w
  1536  0381  00A4               	movwf	softi2c_yaz@i
  1537  0382  0824               	movf	softi2c_yaz@i,w
  1538  0383  1903               	btfsc	3,2
  1539  0384  2BA3               	goto	l179
  1540  0385                     l922:	
  1541                           
  1542                           ;softi2c.c: 65: {
  1543                           ;softi2c.c: 66: veri=veri<<1;
  1544  0385  0823               	movf	softi2c_yaz@veri,w
  1545  0386  00A0               	movwf	??_softi2c_yaz
  1546  0387  0720               	addwf	??_softi2c_yaz,w
  1547  0388  00A1               	movwf	??_softi2c_yaz+1
  1548  0389  0821               	movf	??_softi2c_yaz+1,w
  1549  038A  00A3               	movwf	softi2c_yaz@veri
  1550                           
  1551                           ;softi2c.c: 67: if(CARRY==0)
  1552  038B  1803               	btfsc	3,0	;volatile
  1553  038C  2B92               	goto	l180
  1554                           
  1555                           ;softi2c.c: 68: {
  1556                           ;softi2c.c: 69: TRISIO4=0;
  1557  038D  1683               	bsf	3,5	;RP0=1, select bank1
  1558  038E  1205               	bcf	5,4	;volatile
  1559                           
  1560                           ;softi2c.c: 70: GPIO4=0;
  1561  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0390  1205               	bcf	5,4	;volatile
  1563                           
  1564                           ;softi2c.c: 71: }
  1565  0391  2B96               	goto	l181
  1566  0392                     l180:	
  1567                           
  1568                           ;softi2c.c: 72: else
  1569                           ;softi2c.c: 73: {
  1570                           ;softi2c.c: 74: TRISIO4=1;
  1571  0392  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0393  1605               	bsf	5,4	;volatile
  1573                           
  1574                           ;softi2c.c: 75: GPIO4=1;
  1575  0394  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0395  1605               	bsf	5,4	;volatile
  1577  0396                     l181:	
  1578                           
  1579                           ;softi2c.c: 76: }
  1580                           ;softi2c.c: 77: GPIO5=1;
  1581  0396  1685               	bsf	5,5	;volatile
  1582                           
  1583                           ;softi2c.c: 78: _delay((unsigned long)((4)*(4000000/4000000.0)));
  1584  0397  2B98               	nop2	;2 cycle nop
  1585  0398  2B99               	nop2	;2 cycle nop
  1586                           
  1587                           ;softi2c.c: 79: GPIO5=0;
  1588  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1589  039A  1285               	bcf	5,5	;volatile
  1590                           
  1591                           ;softi2c.c: 80: TRISIO4=1;
  1592  039B  1683               	bsf	3,5	;RP0=1, select bank1
  1593  039C  1605               	bsf	5,4	;volatile
  1594  039D  3001               	movlw	1
  1595  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1596  039F  02A4               	subwf	softi2c_yaz@i,f
  1597  03A0  0824               	movf	softi2c_yaz@i,w
  1598  03A1  1D03               	btfss	3,2
  1599  03A2  2B85               	goto	l922
  1600  03A3                     l179:	
  1601                           
  1602                           ;softi2c.c: 81: }
  1603                           ;softi2c.c: 83: GPIO5=0;
  1604  03A3  1285               	bcf	5,5	;volatile
  1605                           
  1606                           ;softi2c.c: 84: TRISIO4=1;
  1607  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  1608  03A5  1605               	bsf	5,4	;volatile
  1609                           
  1610                           ;softi2c.c: 85: _delay((unsigned long)((4)*(4000000/4000000.0)));
  1611  03A6  2BA7               	nop2	;2 cycle nop
  1612  03A7  2BA8               	nop2	;2 cycle nop
  1613                           
  1614                           ;softi2c.c: 86: GPIO5=1;
  1615  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1616  03A9  1685               	bsf	5,5	;volatile
  1617                           
  1618                           ;softi2c.c: 87: temp=GPIO4;
  1619  03AA  3000               	movlw	0
  1620  03AB  1A05               	btfsc	5,4	;volatile
  1621  03AC  3001               	movlw	1
  1622  03AD  00A2               	movwf	softi2c_yaz@temp
  1623                           
  1624                           ;softi2c.c: 88: GPIO5=0;
  1625  03AE  1285               	bcf	5,5	;volatile
  1626  03AF  0008               	return
  1627  03B0                     __end_of_softi2c_yaz:	
  1628                           ;softi2c.c: 90: return temp;
  1629                           ;	Return value of _softi2c_yaz is never used
  1630                           
  1631                           
  1632                           	psect	text13
  1633  0280                     __ptext13:	
  1634 ;; *************** function _softi2c_durdur *****************
  1635 ;; Defined at:
  1636 ;;		line 37 in file "softi2c.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		None
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0
  1650 ;;      Params:         0       0
  1651 ;;      Locals:         0       0
  1652 ;;      Temps:          0       0
  1653 ;;      Totals:         0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_pcf8574_yaz
  1660 ;;		_pcf8574_yaz_wEnable
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _softi2c_durdur
  1666  0280                     _softi2c_durdur:	
  1667                           
  1668                           ;softi2c.c: 39: TRISIO4=0;
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _softi2c_durdur: []
  1672  0280  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0281  1205               	bcf	5,4	;volatile
  1674                           
  1675                           ;softi2c.c: 40: GPIO4=0;
  1676  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0283  1205               	bcf	5,4	;volatile
  1678                           
  1679                           ;softi2c.c: 41: GPIO5=1;
  1680  0284  1685               	bsf	5,5	;volatile
  1681                           
  1682                           ;softi2c.c: 42: _delay((unsigned long)((4)*(4000000/4000000.0)));
  1683  0285  2A86               	nop2	;2 cycle nop
  1684  0286  2A87               	nop2	;2 cycle nop
  1685                           
  1686                           ;softi2c.c: 43: TRISIO4=1;
  1687  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0288  1605               	bsf	5,4	;volatile
  1689                           
  1690                           ;softi2c.c: 44: _delay((unsigned long)((4)*(4000000/4000000.0)));
  1691  0289  2A8A               	nop2	;2 cycle nop
  1692  028A  2A8B               	nop2	;2 cycle nop
  1693  028B  0008               	return
  1694  028C                     __end_of_softi2c_durdur:	
  1695                           
  1696                           	psect	text14
  1697  028C                     __ptext14:	
  1698 ;; *************** function _softi2c_baslat *****************
  1699 ;; Defined at:
  1700 ;;		line 25 in file "softi2c.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;		None
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		None
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0
  1714 ;;      Params:         0       0
  1715 ;;      Locals:         0       0
  1716 ;;      Temps:          0       0
  1717 ;;      Totals:         0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_pcf8574_yaz
  1724 ;;		_pcf8574_yaz_wEnable
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _softi2c_baslat
  1730  028C                     _softi2c_baslat:	
  1731                           
  1732                           ;softi2c.c: 27: GPIO5=1;
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _softi2c_baslat: []
  1736  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1737  028D  1685               	bsf	5,5	;volatile
  1738                           
  1739                           ;softi2c.c: 28: _delay((unsigned long)((4)*(4000000/4000000.0)));
  1740  028E  2A8F               	nop2	;2 cycle nop
  1741  028F  2A90               	nop2	;2 cycle nop
  1742                           
  1743                           ;softi2c.c: 29: TRISIO4=0;
  1744  0290  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0291  1205               	bcf	5,4	;volatile
  1746                           
  1747                           ;softi2c.c: 30: GPIO4=0;
  1748  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0293  1205               	bcf	5,4	;volatile
  1750                           
  1751                           ;softi2c.c: 31: _delay((unsigned long)((4)*(4000000/4000000.0)));
  1752  0294  2A95               	nop2	;2 cycle nop
  1753  0295  2A96               	nop2	;2 cycle nop
  1754                           
  1755                           ;softi2c.c: 32: GPIO5=0;
  1756  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0297  1285               	bcf	5,5	;volatile
  1758                           
  1759                           ;softi2c.c: 33: TRISIO4=1;
  1760  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0299  1605               	bsf	5,4	;volatile
  1762  029A  0008               	return
  1763  029B                     __end_of_softi2c_baslat:	
  1764  005E                     btemp	set	94	;btemp
  1765  005E                     wtemp0	set	94


Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     19      21

Pointer List with Targets:

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[18]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_mesajyaz
    _lcd_mesajyaz->_lcd_git
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_sil->_lcd_komut
    _pcf8574_yaz_wEnable->_softi2c_yaz
    _lcd_aydinlatma_ac->_pcf8574_yaz
    _pcf8574_yaz->_softi2c_yaz

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1242
                                             16 BANK0      3     3      0
                       ___osccal_val
                         _lcd_baslat
                       _lcd_mesajyaz
                        _softi2c_kur
 ---------------------------------------------------------------------------------
 (1) _softi2c_kur                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         4     2      2     730
                                             12 BANK0      4     2      2
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          3     3      0     120
                                              5 BANK0      3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1     309
                                              8 BANK0      4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           2     2      0     512
                                              8 BANK0      2     2      0
                  _lcd_aydinlatma_ac
                          _lcd_komut
                            _lcd_sil
                        _pcf8574_yaz
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              0     0      0     120
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            3     3      0     120
                                              5 BANK0      3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (3) _pcf8574_yaz_wEnable                                  0     0      0      76
                     _softi2c_baslat
                     _softi2c_durdur
                        _softi2c_yaz
 ---------------------------------------------------------------------------------
 (3) _lcd_mesgulmu                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _lcd_aydinlatma_ac                                    0     0      0      98
                        _pcf8574_yaz
 ---------------------------------------------------------------------------------
 (2) _pcf8574_yaz                                          1     1      0      98
                                              5 BANK0      1     1      0
                     _softi2c_baslat
                     _softi2c_durdur
                        _softi2c_yaz
 ---------------------------------------------------------------------------------
 (4) _softi2c_yaz                                          5     5      0      76
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (4) _softi2c_durdur                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _softi2c_baslat                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___osccal_val                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___osccal_val
   _lcd_baslat
     _lcd_aydinlatma_ac
       _pcf8574_yaz
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
     _lcd_komut
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
     _lcd_sil
       _lcd_komut
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
     _pcf8574_yaz
       _softi2c_baslat
       _softi2c_durdur
       _softi2c_yaz
     _pcf8574_yaz_wEnable
       _softi2c_baslat
       _softi2c_durdur
       _softi2c_yaz
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
     _lcd_harfyaz
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
   _softi2c_kur

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E     13      15       4       33.9%
ABS                  0      0      15       5        0.0%
DATA                 0      0      15       6        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sun Jul 09 19:00:26 2017

                           pc 0002                   __CFG_CP$OFF 0000                            l79 02B3  
                          fsr 0004                  softi2c_yaz@i 0024                   lcd_git@temp 002B  
                         l180 0392                           l181 0396                           l179 03A3  
                         l922 0385                           l990 02D0                           l984 02C7  
                         l986 02CA                           l994 02D6                           l988 02CD  
                         l996 02E4                           u307 02E9                           u317 0328  
                         u327 0331                           u185 0365                           u337 0338  
                         u257 03C1                  __CFG_CPD$OFF 0000                           u347 0341  
                         u195 0305                           u267 03E3                           u357 035D  
                         u277 03F2                           u367 0376                           u287 02FE  
                         u377 026C                           u297 0314                           fsr0 0004  
                lcd_git@satir 002A                  lcd_git@sutun 0028          _display_kursor_blink 0033  
                        l1062 03DB                          STR_1 0019                          STR_2 0007  
                        _main 03B0                          btemp 005E                 __CFG_BOREN$ON 0000  
                        start 0000                ??_lcd_mesajyaz 002E                ??_lcd_mesgulmu 0020  
                       ?_main 0020                 __CFG_WDTE$OFF 0000                         _CARRY 0018  
                       _CMCON 0019                         _ANSEL 009F                         _GPIO4 002C  
                       _GPIO5 002D                 __CFG_PWRTE$ON 0000               __end_of_lcd_git 02EC  
             __end_of_lcd_sil 0264          __size_of_pcf8574_yaz 000A                  ___osccal_val 03FF  
                       pclath 000A                         status 0003                         wtemp0 005E  
