

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 09 20:37:44 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   842  0885  3400               	retlw	0
   843  0886  3400               	retlw	0
   844  0887  3400               	retlw	0
   845  0888  3456               	retlw	86
   846  0889  3436               	retlw	54
   847  088A  3400               	retlw	0
   848  088B  3400               	retlw	0
   849  088C  3408               	retlw	8
   850  088D  3414               	retlw	20
   851  088E  3422               	retlw	34
   852  088F  3441               	retlw	65
   853  0890  3400               	retlw	0
   854  0891  3414               	retlw	20
   855  0892  3414               	retlw	20
   856  0893  3414               	retlw	20
   857  0894  3414               	retlw	20
   858  0895  3414               	retlw	20
   859  0896  3400               	retlw	0
   860  0897  3441               	retlw	65
   861  0898  3422               	retlw	34
   862  0899  3414               	retlw	20
   863  089A  3408               	retlw	8
   864  089B  3402               	retlw	2
   865  089C  3401               	retlw	1
   866  089D  3451               	retlw	81
   867  089E  3409               	retlw	9
   868  089F  3406               	retlw	6
   869  08A0  343E               	retlw	62
   870  08A1  3441               	retlw	65
   871  08A2  3459               	retlw	89
   872  08A3  3455               	retlw	85
   873  08A4  345E               	retlw	94
   874  08A5  347E               	retlw	126
   875  08A6  3409               	retlw	9
   876  08A7  3409               	retlw	9
   877  08A8  3409               	retlw	9
   878  08A9  347E               	retlw	126
   879  08AA  347F               	retlw	127
   880  08AB  3449               	retlw	73
   881  08AC  3449               	retlw	73
   882  08AD  3449               	retlw	73
   883  08AE  3436               	retlw	54
   884  08AF  343E               	retlw	62
   885  08B0  3441               	retlw	65
   886  08B1  3441               	retlw	65
   887  08B2  3441               	retlw	65
   888  08B3  3422               	retlw	34
   889  08B4  347F               	retlw	127
   890  08B5  3441               	retlw	65
   891  08B6  3441               	retlw	65
   892  08B7  3441               	retlw	65
   893  08B8  343E               	retlw	62
   894  08B9  347F               	retlw	127
   895  08BA  3449               	retlw	73
   896  08BB  3449               	retlw	73
   897  08BC  3449               	retlw	73
   898  08BD  3441               	retlw	65
   899  08BE  347F               	retlw	127
   900  08BF  3409               	retlw	9
   901  08C0  3409               	retlw	9
   902  08C1  3409               	retlw	9
   903  08C2  3401               	retlw	1
   904  08C3  343E               	retlw	62
   905  08C4  3441               	retlw	65
   906  08C5  3441               	retlw	65
   907  08C6  3449               	retlw	73
   908  08C7  343A               	retlw	58
   909  08C8  347F               	retlw	127
   910  08C9  3408               	retlw	8
   911  08CA  3408               	retlw	8
   912  08CB  3408               	retlw	8
   913  08CC  347F               	retlw	127
   914  08CD  3400               	retlw	0
   915  08CE  3441               	retlw	65
   916  08CF  347F               	retlw	127
   917  08D0  3441               	retlw	65
   918  08D1  3400               	retlw	0
   919  08D2  3430               	retlw	48
   920  08D3  3440               	retlw	64
   921  08D4  3440               	retlw	64
   922  08D5  3440               	retlw	64
   923  08D6  343F               	retlw	63
   924  08D7  347F               	retlw	127
   925  08D8  3408               	retlw	8
   926  08D9  3414               	retlw	20
   927  08DA  3422               	retlw	34
   928  08DB  3441               	retlw	65
   929  08DC  347F               	retlw	127
   930  08DD  3440               	retlw	64
   931  08DE  3440               	retlw	64
   932  08DF  3440               	retlw	64
   933  08E0  3440               	retlw	64
   934  08E1  347F               	retlw	127
   935  08E2  3402               	retlw	2
   936  08E3  340C               	retlw	12
   937  08E4  3402               	retlw	2
   938  08E5  347F               	retlw	127
   939  08E6  347F               	retlw	127
   940  08E7  3402               	retlw	2
   941  08E8  3404               	retlw	4
   942  08E9  3408               	retlw	8
   943  08EA  347F               	retlw	127
   944  08EB  343E               	retlw	62
   945  08EC  3441               	retlw	65
   946  08ED  3441               	retlw	65
   947  08EE  3441               	retlw	65
   948  08EF  343E               	retlw	62
   949  08F0  347F               	retlw	127
   950  08F1  3409               	retlw	9
   951  08F2  3409               	retlw	9
   952  08F3  3409               	retlw	9
   953  08F4  3406               	retlw	6
   954  08F5  341E               	retlw	30
   955  08F6  3421               	retlw	33
   956  08F7  3421               	retlw	33
   957  08F8  3421               	retlw	33
   958  08F9  345E               	retlw	94
   959  08FA  347F               	retlw	127
   960  08FB  3409               	retlw	9
   961  08FC  3409               	retlw	9
   962  08FD  3409               	retlw	9
   963  08FE  3476               	retlw	118
   964  08FF  3426               	retlw	38
   965  0900  3449               	retlw	73
   966  0901  3449               	retlw	73
   967  0902  3449               	retlw	73
   968  0903  3432               	retlw	50
   969  0904  3401               	retlw	1
   970  0905  3401               	retlw	1
   971  0906  347F               	retlw	127
   972  0907  3401               	retlw	1
   973  0908  3401               	retlw	1
   974  0909  343F               	retlw	63
   975  090A  3440               	retlw	64
   976  090B  3440               	retlw	64
   977  090C  3440               	retlw	64
   978  090D  343F               	retlw	63
   979  090E  341F               	retlw	31
   980  090F  3420               	retlw	32
   981  0910  3440               	retlw	64
   982  0911  3420               	retlw	32
   983  0912  341F               	retlw	31
   984  0913  347F               	retlw	127
   985  0914  3420               	retlw	32
   986  0915  3410               	retlw	16
   987  0916  3420               	retlw	32
   988  0917  347F               	retlw	127
   989  0918  3441               	retlw	65
   990  0919  3422               	retlw	34
   991  091A  341C               	retlw	28
   992  091B  3422               	retlw	34
   993  091C  3441               	retlw	65
   994  091D  3407               	retlw	7
   995  091E  3408               	retlw	8
   996  091F  3470               	retlw	112
   997  0920  3408               	retlw	8
   998  0921  3407               	retlw	7
   999  0922  3461               	retlw	97
  1000  0923  3451               	retlw	81
  1001  0924  3449               	retlw	73
  1002  0925  3445               	retlw	69
  1003  0926  3443               	retlw	67
  1004  0927  3400               	retlw	0
  1005  0928  347F               	retlw	127
  1006  0929  3441               	retlw	65
  1007  092A  3400               	retlw	0
  1008  092B  3400               	retlw	0
  1009  092C  3402               	retlw	2
  1010  092D  3404               	retlw	4
  1011  092E  3408               	retlw	8
  1012  092F  3410               	retlw	16
  1013  0930  3420               	retlw	32
  1014  0931  3400               	retlw	0
  1015  0932  3400               	retlw	0
  1016  0933  3441               	retlw	65
  1017  0934  347F               	retlw	127
  1018  0935  3400               	retlw	0
  1019  0936  3404               	retlw	4
  1020  0937  3402               	retlw	2
  1021  0938  3401               	retlw	1
  1022  0939  3402               	retlw	2
  1023  093A  3404               	retlw	4
  1024  093B  3440               	retlw	64
  1025  093C  3440               	retlw	64
  1026  093D  3440               	retlw	64
  1027  093E  3440               	retlw	64
  1028  093F  3440               	retlw	64
  1029  0940  3400               	retlw	0
  1030  0941  3401               	retlw	1
  1031  0942  3402               	retlw	2
  1032  0943  3404               	retlw	4
  1033  0944  3400               	retlw	0
  1034  0945  3420               	retlw	32
  1035  0946  3454               	retlw	84
  1036  0947  3454               	retlw	84
  1037  0948  3454               	retlw	84
  1038  0949  3478               	retlw	120
  1039  094A  347F               	retlw	127
  1040  094B  3444               	retlw	68
  1041  094C  3444               	retlw	68
  1042  094D  3444               	retlw	68
  1043  094E  3438               	retlw	56
  1044  094F  3438               	retlw	56
  1045  0950  3444               	retlw	68
  1046  0951  3444               	retlw	68
  1047  0952  3444               	retlw	68
  1048  0953  3444               	retlw	68
  1049  0954  3438               	retlw	56
  1050  0955  3444               	retlw	68
  1051  0956  3444               	retlw	68
  1052  0957  3444               	retlw	68
  1053  0958  347F               	retlw	127
  1054  0959  3438               	retlw	56
  1055  095A  3454               	retlw	84
  1056  095B  3454               	retlw	84
  1057  095C  3454               	retlw	84
  1058  095D  3418               	retlw	24
  1059  095E  3404               	retlw	4
  1060  095F  3404               	retlw	4
  1061  0960  347E               	retlw	126
  1062  0961  3405               	retlw	5
  1063  0962  3405               	retlw	5
  1064  0963  3408               	retlw	8
  1065  0964  3454               	retlw	84
  1066  0965  3454               	retlw	84
  1067  0966  3454               	retlw	84
  1068  0967  343C               	retlw	60
  1069  0968  347F               	retlw	127
  1070  0969  3408               	retlw	8
  1071  096A  3404               	retlw	4
  1072  096B  3404               	retlw	4
  1073  096C  3478               	retlw	120
  1074  096D  3400               	retlw	0
  1075  096E  3444               	retlw	68
  1076  096F  347D               	retlw	125
  1077  0970  3440               	retlw	64
  1078  0971  3400               	retlw	0
  1079  0972  3420               	retlw	32
  1080  0973  3440               	retlw	64
  1081  0974  3444               	retlw	68
  1082  0975  343D               	retlw	61
  1083  0976  3400               	retlw	0
  1084  0977  347F               	retlw	127
  1085  0978  3410               	retlw	16
  1086  0979  3428               	retlw	40
  1087  097A  3444               	retlw	68
  1088  097B  3400               	retlw	0
  1089  097C  3400               	retlw	0
  1090  097D  3441               	retlw	65
  1091  097E  347F               	retlw	127
  1092  097F  3440               	retlw	64
  1093  0980  3400               	retlw	0
  1094  0981  347C               	retlw	124
  1095  0982  3404               	retlw	4
  1096  0983  3478               	retlw	120
  1097  0984  3404               	retlw	4
  1098  0985  3478               	retlw	120
  1099  0986  347C               	retlw	124
  1100  0987  3408               	retlw	8
  1101  0988  3404               	retlw	4
  1102  0989  3404               	retlw	4
  1103  098A  3478               	retlw	120
  1104  098B  3438               	retlw	56
  1105  098C  3444               	retlw	68
  1106  098D  3444               	retlw	68
  1107  098E  3444               	retlw	68
  1108  098F  3438               	retlw	56
  1109  0990  347C               	retlw	124
  1110  0991  3414               	retlw	20
  1111  0992  3414               	retlw	20
  1112  0993  3414               	retlw	20
  1113  0994  3408               	retlw	8
  1114  0995  3408               	retlw	8
  1115  0996  3414               	retlw	20
  1116  0997  3414               	retlw	20
  1117  0998  3414               	retlw	20
  1118  0999  347C               	retlw	124
  1119  099A  3400               	retlw	0
  1120  099B  347C               	retlw	124
  1121  099C  3408               	retlw	8
  1122  099D  3404               	retlw	4
  1123  099E  3404               	retlw	4
  1124  099F  3448               	retlw	72
  1125  09A0  3454               	retlw	84
  1126  09A1  3454               	retlw	84
  1127  09A2  3454               	retlw	84
  1128  09A3  3420               	retlw	32
  1129  09A4  3404               	retlw	4
  1130  09A5  3404               	retlw	4
  1131  09A6  343F               	retlw	63
  1132  09A7  3444               	retlw	68
  1133  09A8  3444               	retlw	68
  1134  09A9  343C               	retlw	60
  1135  09AA  3440               	retlw	64
  1136  09AB  3440               	retlw	64
  1137  09AC  3420               	retlw	32
  1138  09AD  347C               	retlw	124
  1139  09AE  341C               	retlw	28
  1140  09AF  3420               	retlw	32
  1141  09B0  3440               	retlw	64
  1142  09B1  3420               	retlw	32
  1143  09B2  341C               	retlw	28
  1144  09B3  343C               	retlw	60
  1145  09B4  3440               	retlw	64
  1146  09B5  3430               	retlw	48
  1147  09B6  3440               	retlw	64
  1148  09B7  343C               	retlw	60
  1149  09B8  3444               	retlw	68
  1150  09B9  3428               	retlw	40
  1151  09BA  3410               	retlw	16
  1152  09BB  3428               	retlw	40
  1153  09BC  3444               	retlw	68
  1154  09BD  340C               	retlw	12
  1155  09BE  3450               	retlw	80
  1156  09BF  3450               	retlw	80
  1157  09C0  3450               	retlw	80
  1158  09C1  343C               	retlw	60
  1159  09C2  3444               	retlw	68
  1160  09C3  3464               	retlw	100
  1161  09C4  3454               	retlw	84
  1162  09C5  344C               	retlw	76
  1163  09C6  3444               	retlw	68
  1164  09C7  3400               	retlw	0
  1165  09C8  3408               	retlw	8
  1166  09C9  3436               	retlw	54
  1167  09CA  3441               	retlw	65
  1168  09CB  3441               	retlw	65
  1169  09CC  3400               	retlw	0
  1170  09CD  3400               	retlw	0
  1171  09CE  347F               	retlw	127
  1172  09CF  3400               	retlw	0
  1173  09D0  3400               	retlw	0
  1174  09D1  3441               	retlw	65
  1175  09D2  3441               	retlw	65
  1176  09D3  3436               	retlw	54
  1177  09D4  3408               	retlw	8
  1178  09D5  3400               	retlw	0
  1179  09D6  3402               	retlw	2
  1180  09D7  3401               	retlw	1
  1181  09D8  3402               	retlw	2
  1182  09D9  3404               	retlw	4
  1183  09DA  3402               	retlw	2
  1184  09DB  341E               	retlw	30
  1185  09DC  3421               	retlw	33
  1186  09DD  3461               	retlw	97
  1187  09DE  3421               	retlw	33
  1188  09DF  3412               	retlw	18
  1189  09E0  343D               	retlw	61
  1190  09E1  3442               	retlw	66
  1191  09E2  3452               	retlw	82
  1192  09E3  3452               	retlw	82
  1193  09E4  3475               	retlw	117
  1194  09E5  343C               	retlw	60
  1195  09E6  3443               	retlw	67
  1196  09E7  3442               	retlw	66
  1197  09E8  3443               	retlw	67
  1198  09E9  343C               	retlw	60
  1199  09EA  343C               	retlw	60
  1200  09EB  3441               	retlw	65
  1201  09EC  3440               	retlw	64
  1202  09ED  3441               	retlw	65
  1203  09EE  343C               	retlw	60
  1204  09EF  3400               	retlw	0
  1205  09F0  3442               	retlw	66
  1206  09F1  347F               	retlw	127
  1207  09F2  3442               	retlw	66
  1208  09F3  3400               	retlw	0
  1209  09F4  3446               	retlw	70
  1210  09F5  3449               	retlw	73
  1211  09F6  3469               	retlw	105
  1212  09F7  3449               	retlw	73
  1213  09F8  3431               	retlw	49
  1214  09F9  341C               	retlw	28
  1215  09FA  3422               	retlw	34
  1216  09FB  3462               	retlw	98
  1217  09FC  3422               	retlw	34
  1218  09FD  3410               	retlw	16
  1219  09FE  340D               	retlw	13
  1220  09FF  3452               	retlw	82
  1221  0A00  3452               	retlw	82
  1222  0A01  3452               	retlw	82
  1223  0A02  343D               	retlw	61
  1224  0A03  3438               	retlw	56
  1225  0A04  3446               	retlw	70
  1226  0A05  3444               	retlw	68
  1227  0A06  3446               	retlw	70
  1228  0A07  3438               	retlw	56
  1229  0A08  343C               	retlw	60
  1230  0A09  3441               	retlw	65
  1231  0A0A  3440               	retlw	64
  1232  0A0B  3421               	retlw	33
  1233  0A0C  347C               	retlw	124
  1234  0A0D  3400               	retlw	0
  1235  0A0E  3444               	retlw	68
  1236  0A0F  347C               	retlw	124
  1237  0A10  3440               	retlw	64
  1238  0A11  3400               	retlw	0
  1239  0A12  3424               	retlw	36
  1240  0A13  342A               	retlw	42
  1241  0A14  346A               	retlw	106
  1242  0A15  342A               	retlw	42
  1243  0A16  3410               	retlw	16
  1244  0A17                     __end_of_harftablo:	
  1245  0018                     _CARRY	set	24
  1246  0095                     _OPTION_REGbits	set	149
  1247  008D                     _TRISB	set	141
  1248  008C                     _TRISA	set	140
  1249  0097                     _WDTCON	set	151
  1250  0098                     _OSCTUNE	set	152
  1251  0099                     _OSCCON	set	153
  1252  046F                     _TRISB7	set	1135
  1253  046B                     _TRISB3	set	1131
  1254  046C                     _TRISB4	set	1132
  1255  046D                     _TRISB5	set	1133
  1256  046E                     _TRISB6	set	1134
  1257  04D6                     _PLLR	set	1238
  1258  011D                     _APFCON0	set	285
  1259  011E                     _APFCON1	set	286
  1260  010D                     _LATB	set	269
  1261  010C                     _LATA	set	268
  1262  086E                     _LATB6	set	2158
  1263  086F                     _LATB7	set	2159
  1264  086B                     _LATB3	set	2155
  1265  086D                     _LATB5	set	2157
  1266  086C                     _LATB4	set	2156
  1267  018C                     _ANSELA	set	396
  1268  018D                     _ANSELB	set	397
  1269  020C                     _WPUA	set	524
  1270  020D                     _WPUB	set	525
  1271  0A17                     STR_4:	
  1272  0A17  3441               	retlw	65	;'A'
  1273  0A18  3442               	retlw	66	;'B'
  1274  0A19  3443               	retlw	67	;'C'
  1275  0A1A  34C7               	retlw	-57
  1276  0A1B  3444               	retlw	68	;'D'
  1277  0A1C  3445               	retlw	69	;'E'
  1278  0A1D  3446               	retlw	70	;'F'
  1279  0A1E  3447               	retlw	71	;'G'
  1280  0A1F  34D0               	retlw	-48
  1281  0A20  3448               	retlw	72	;'H'
  1282  0A21  3449               	retlw	73	;'I'
  1283  0A22  34DD               	retlw	-35
  1284  0A23  344A               	retlw	74	;'J'
  1285  0A24  344B               	retlw	75	;'K'
  1286  0A25  344C               	retlw	76	;'L'
  1287  0A26  344D               	retlw	77	;'M'
  1288  0A27  344E               	retlw	78	;'N'
  1289  0A28  344F               	retlw	79	;'O'
  1290  0A29  34D6               	retlw	-42
  1291  0A2A  3450               	retlw	80	;'P'
  1292  0A2B  3452               	retlw	82	;'R'
  1293  0A2C  3453               	retlw	83	;'S'
  1294  0A2D  34DE               	retlw	-34
  1295  0A2E  3454               	retlw	84	;'T'
  1296  0A2F  3455               	retlw	85	;'U'
  1297  0A30  34DC               	retlw	-36
  1298  0A31  3456               	retlw	86	;'V'
  1299  0A32  3459               	retlw	89	;'Y'
  1300  0A33  345A               	retlw	90	;'Z'
  1301  0A34  3420               	retlw	32	;' '
  1302  0A35  3461               	retlw	97	;'a'
  1303  0A36  3462               	retlw	98	;'b'
  1304  0A37  3463               	retlw	99	;'c'
  1305  0A38  34E7               	retlw	-25
  1306  0A39  3464               	retlw	100	;'d'
  1307  0A3A  3465               	retlw	101	;'e'
  1308  0A3B  3466               	retlw	102	;'f'
  1309  0A3C  3467               	retlw	103	;'g'
  1310  0A3D  34F0               	retlw	-16
  1311  0A3E  3468               	retlw	104	;'h'
  1312  0A3F  34FD               	retlw	-3
  1313  0A40  3469               	retlw	105	;'i'
  1314  0A41  346A               	retlw	106	;'j'
  1315  0A42  346B               	retlw	107	;'k'
  1316  0A43  346C               	retlw	108	;'l'
  1317  0A44  346D               	retlw	109	;'m'
  1318  0A45  346E               	retlw	110	;'n'
  1319  0A46  346F               	retlw	111	;'o'
  1320  0A47  34F6               	retlw	-10
  1321  0A48  3470               	retlw	112	;'p'
  1322  0A49  3472               	retlw	114	;'r'
  1323  0A4A  3473               	retlw	115	;'s'
  1324  0A4B  34FE               	retlw	-2
  1325  0A4C  3474               	retlw	116	;'t'
  1326  0A4D  3475               	retlw	117	;'u'
  1327  0A4E  34FC               	retlw	-4
  1328  0A4F  3476               	retlw	118	;'v'
  1329  0A50  3479               	retlw	121	;'y'
  1330  0A51  347A               	retlw	122	;'z'
  1331  0A52  342E               	retlw	46	;'.'
  1332  0A53  342C               	retlw	44	;','
  1333  0A54  343A               	retlw	58	;':'
  1334  0A55  343B               	retlw	59	;';'
  1335  0A56  3421               	retlw	33	;'!'
  1336  0A57  343F               	retlw	63	;'?'
  1337  0A58  345B               	retlw	91	;'['
  1338  0A59  347B               	retlw	123	;'{'
  1339  0A5A  3428               	retlw	40	;'('
  1340  0A5B  3429               	retlw	41	;')'
  1341  0A5C  347D               	retlw	125	;'}'
  1342  0A5D  345D               	retlw	93	;']'
  1343  0A5E  343C               	retlw	60	;'<'
  1344  0A5F  343E               	retlw	62	;'>'
  1345  0A60  3440               	retlw	64	;'@'
  1346  0A61  342B               	retlw	43	;'+'
  1347  0A62  342D               	retlw	45	;'-'
  1348  0A63  342A               	retlw	42	;'*'
  1349  0A64  342F               	retlw	47	;'/'
  1350  0A65  3423               	retlw	35	;'#'
  1351  0A66  3425               	retlw	37	;'%'
  1352  0A67  3427               	retlw	39	;'''
  1353  0A68  3422               	retlw	34	;'"'
  1354  0A69  342F               	retlw	47	;'/'
  1355  0A6A  345C               	retlw	92	;'\'
  1356  0A6B  3400               	retlw	0
  1357                           
  1358                           	psect	stringtext2
  1359  0A6C                     __pstringtext2:	
  1360  0A6C                     STR_5:	
  1361  0A6C  3447               	retlw	71	;'G'
  1362  0A6D  3445               	retlw	69	;'E'
  1363  0A6E  344E               	retlw	78	;'N'
  1364  0A6F  34C7               	retlw	-57
  1365  0A70  3420               	retlw	32	;' '
  1366  0A71  344D               	retlw	77	;'M'
  1367  0A72  3455               	retlw	85	;'U'
  1368  0A73  3443               	retlw	67	;'C'
  1369  0A74  34DD               	retlw	-35
  1370  0A75  3454               	retlw	84	;'T'
  1371  0A76  344C               	retlw	76	;'L'
  1372  0A77  3445               	retlw	69	;'E'
  1373  0A78  3452               	retlw	82	;'R'
  1374  0A79  3400               	retlw	0
  1375                           
  1376                           	psect	stringtext3
  1377  0A7A                     __pstringtext3:	
  1378  0A7A                     STR_3:	
  1379  0A7A  3447               	retlw	71	;'G'
  1380  0A7B  3465               	retlw	101	;'e'
  1381  0A7C  346E               	retlw	110	;'n'
  1382  0A7D  34E7               	retlw	-25
  1383  0A7E  3420               	retlw	32	;' '
  1384  0A7F  344D               	retlw	77	;'M'
  1385  0A80  3475               	retlw	117	;'u'
  1386  0A81  3463               	retlw	99	;'c'
  1387  0A82  3469               	retlw	105	;'i'
  1388  0A83  3474               	retlw	116	;'t'
  1389  0A84  346C               	retlw	108	;'l'
  1390  0A85  3465               	retlw	101	;'e'
  1391  0A86  3472               	retlw	114	;'r'
  1392  0A87  3400               	retlw	0
  1393                           
  1394                           	psect	stringtext4
  1395  0A88                     __pstringtext4:	
  1396  0A88                     STR_1:	
  1397  0A88  344E               	retlw	78	;'N'
  1398  0A89  346F               	retlw	111	;'o'
  1399  0A8A  346B               	retlw	107	;'k'
  1400  0A8B  3469               	retlw	105	;'i'
  1401  0A8C  3461               	retlw	97	;'a'
  1402  0A8D  3420               	retlw	32	;' '
  1403  0A8E  3435               	retlw	53	;'5'
  1404  0A8F  3431               	retlw	49	;'1'
  1405  0A90  3431               	retlw	49	;'1'
  1406  0A91  3430               	retlw	48	;'0'
  1407  0A92  3400               	retlw	0
  1408                           
  1409                           	psect	stringtext5
  1410  0A93                     __pstringtext5:	
  1411  0A93                     STR_2:	
  1412  0A93  344C               	retlw	76	;'L'
  1413  0A94  3443               	retlw	67	;'C'
  1414  0A95  3444               	retlw	68	;'D'
  1415  0A96  3420               	retlw	32	;' '
  1416  0A97  3454               	retlw	84	;'T'
  1417  0A98  3445               	retlw	69	;'E'
  1418  0A99  3453               	retlw	83	;'S'
  1419  0A9A  3454               	retlw	84	;'T'
  1420  0A9B  34DD               	retlw	-35
  1421  0A9C  3400               	retlw	0
  1422                           
  1423                           	psect	stringtext6
  1424  0000                     __pstringtext6:	
  1425                           
  1426                           ; #config settings
  1427  0000                     
  1428                           	psect	cinit
  1429  07FA                     start_initialization:	
  1430  07FA                     __initialization:	
  1431                           
  1432                           ; Initialize objects allocated to BANK0
  1433  07FA  3185  258B         	fcall	__pidataBANK0	;fetch initializer
  1434  07FC  00A3               	movwf	__pdataBANK0& (0+127)
  1435  07FD                     end_of_initialization:	
  1436                           ;End of C runtime variable initialization code
  1437                           
  1438  07FD                     __end_of__initialization:	
  1439  07FD  0020               	movlb	0
  1440  07FE  3186  2EB6         	ljmp	_main	;jump to C main() function
  1441                           
  1442                           	psect	dataBANK0
  1443  0023                     __pdataBANK0:	
  1444  0023                     _lcd_kontrast:	
  1445  0023                     	ds	1
  1446                           
  1447                           	psect	cstackCOMMON
  1448  0070                     __pcstackCOMMON:	
  1449  0070                     ?_PIN_MANAGER_Initialize:	
  1450  0070                     ??_PIN_MANAGER_Initialize:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_OSCILLATOR_Initialize:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ??_OSCILLATOR_Initialize:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_WDT_Initialize:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ??_WDT_Initialize:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_lcd_baslat:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_lcd_sil:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_lcd_satirsil:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_lcd_ekrani_tersle:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_lcd_normalmode:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ?_lcd_veriyaz:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0070                     ??_lcd_veriyaz:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0070                     ?_lcd_harfyaz:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0070                     ?_SYSTEM_Initialize:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0070                     ??_SYSTEM_Initialize:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0070                     ?_main:	
  1496                           ; 1 bytes @ 0x0
