

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 09 17:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2169 ;;      Params:         0       0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0       0
  2172 ;;      Totals:         0       0       0       0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    2
  2176 ;; This function calls:
  2177 ;;		_pcf8574_yaz
  2178 ;; This function is called by:
  2179 ;;		_lcd_baslat
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _lcd_aydinlatma_ac
  2185  062E                     _lcd_aydinlatma_ac:	
  2186                           
  2187                           ;seri_lcd.c: 372: pcf_port.lcd.LED=1;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _lcd_aydinlatma_ac: [wreg+status,2+status,0+pclath+cstack]
  2191  062E  0020               	movlb	0	; select bank0
  2192  062F  15A3               	bsf	_pcf_port,3
  2193                           
  2194                           ;seri_lcd.c: 373: pcf8574_yaz(pcf_port.port);
  2195  0630  0823               	movf	_pcf_port,w
  2196  0631  3186  264C         	fcall	_pcf8574_yaz
  2197  0633  0008               	return
  2198  0634                     __end_of_lcd_aydinlatma_ac:	
  2199                           
  2200                           	psect	text11
  2201  064C                     __ptext11:	
  2202 ;; *************** function _pcf8574_yaz *****************
  2203 ;; Defined at:
  2204 ;;		line 26 in file "pcf8574.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  veri            1    wreg     unsigned char 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  veri            1    4[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2218 ;;      Params:         0       0       0       0       0       0
  2219 ;;      Locals:         1       0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0       0
  2221 ;;      Totals:         1       0       0       0       0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; Hardware stack levels required when called:    1
  2225 ;; This function calls:
  2226 ;;		_softi2c_baslat
  2227 ;;		_softi2c_durdur
  2228 ;;		_softi2c_yaz
  2229 ;; This function is called by:
  2230 ;;		_lcd_baslat
  2231 ;;		_lcd_aydinlatma_ac
  2232 ;;		_lcd_aydinlatma_kapat
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _pcf8574_yaz
  2238  064C                     _pcf8574_yaz:	
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _pcf8574_yaz: [wreg+status,2+status,0+pclath+cstack]
  2242                           ;pcf8574_yaz@veri stored from wreg
  2243  064C  00F4               	movwf	pcf8574_yaz@veri
  2244                           
  2245                           ;pcf8574.c: 30: softi2c_baslat();
  2246  064D  3186  266C  3186   	fcall	_softi2c_baslat
  2247                           
  2248                           ;pcf8574.c: 31: softi2c_yaz(0x3F <<1);
  2249  0650  307E               	movlw	126
  2250  0651  3187  27BD  3186   	fcall	_softi2c_yaz
  2251                           
  2252                           ;pcf8574.c: 32: softi2c_yaz(veri);
  2253  0654  0874               	movf	pcf8574_yaz@veri,w
  2254  0655  3187  27BD  3186   	fcall	_softi2c_yaz
  2255                           
  2256                           ;pcf8574.c: 33: softi2c_durdur();
  2257  0658  3186  265B         	fcall	_softi2c_durdur
  2258  065A  0008               	return
  2259  065B                     __end_of_pcf8574_yaz:	
  2260                           
  2261                           	psect	text12
  2262  07BD                     __ptext12:	
  2263 ;; *************** function _softi2c_yaz *****************
  2264 ;; Defined at:
  2265 ;;		line 60 in file "softi2c.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  veri            1    wreg     unsigned char 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  veri            1    2[COMMON] unsigned char 
  2270 ;;  i               1    3[COMMON] unsigned char 
  2271 ;;  temp            1    1[COMMON] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      unsigned char 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2281 ;;      Params:         0       0       0       0       0       0
  2282 ;;      Locals:         3       0       0       0       0       0
  2283 ;;      Temps:          1       0       0       0       0       0
  2284 ;;      Totals:         4       0       0       0       0       0
  2285 ;;Total ram usage:        4 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_pcf8574_yaz
  2291 ;;		_pcf8574_yaz_wEnable
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _softi2c_yaz
  2297  07BD                     _softi2c_yaz:	
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _softi2c_yaz: [wreg+status,2+status,0]
  2301                           ;softi2c_yaz@veri stored from wreg
  2302  07BD  00F2               	movwf	softi2c_yaz@veri
  2303                           
  2304                           ;softi2c.c: 62: char i,temp;
  2305                           ;softi2c.c: 63: LATB1=0;
  2306  07BE  0022               	movlb	2	; select bank2
  2307  07BF  108D               	bcf	13,1	;volatile
  2308                           
  2309                           ;softi2c.c: 64: for(i=8;i>0;i--)
  2310  07C0  3008               	movlw	8
  2311  07C1  00F0               	movwf	??_softi2c_yaz
  2312  07C2  0870               	movf	??_softi2c_yaz,w
  2313  07C3  00F3               	movwf	softi2c_yaz@i
  2314  07C4  0873               	movf	softi2c_yaz@i,w
  2315  07C5  1903               	btfsc	3,2
  2316  07C6  2FE6               	goto	l225
  2317  07C7                     l1018:	
  2318                           
  2319                           ;softi2c.c: 65: {
  2320                           ;softi2c.c: 66: veri=veri<<1;
  2321  07C7  3572               	lslf	softi2c_yaz@veri,w
  2322  07C8  00F0               	movwf	??_softi2c_yaz
  2323  07C9  0870               	movf	??_softi2c_yaz,w
  2324  07CA  00F2               	movwf	softi2c_yaz@veri
  2325                           
  2326                           ;softi2c.c: 67: if(CARRY==0)
  2327  07CB  0020               	movlb	0	; select bank0
  2328  07CC  1803               	btfsc	3,0	;volatile
  2329  07CD  2FD3               	goto	l226
  2330                           
  2331                           ;softi2c.c: 68: {
  2332                           ;softi2c.c: 69: TRISB0=0;
  2333  07CE  0021               	movlb	1	; select bank1
  2334  07CF  100D               	bcf	13,0	;volatile
  2335                           
  2336                           ;softi2c.c: 70: RB0=0;
  2337  07D0  0020               	movlb	0	; select bank0
  2338  07D1  100D               	bcf	13,0	;volatile
  2339                           
  2340                           ;softi2c.c: 71: }
  2341  07D2  2FD7               	goto	l227
  2342  07D3                     l226:	
  2343                           
  2344                           ;softi2c.c: 72: else
  2345                           ;softi2c.c: 73: {
  2346                           ;softi2c.c: 74: TRISB0=1;
  2347  07D3  0021               	movlb	1	; select bank1
  2348  07D4  140D               	bsf	13,0	;volatile
  2349                           
  2350                           ;softi2c.c: 75: RB0=1;
  2351  07D5  0020               	movlb	0	; select bank0
  2352  07D6  140D               	bsf	13,0	;volatile
  2353  07D7                     l227:	
  2354                           
  2355                           ;softi2c.c: 76: }
  2356                           ;softi2c.c: 77: LATB1=1;
  2357  07D7  0022               	movlb	2	; select bank2
  2358  07D8  148D               	bsf	13,1	;volatile
  2359                           
  2360                           ;softi2c.c: 78: _delay((unsigned long)((4)*(32000000/4000000.0)));
  2361  07D9  300A               	movlw	10
  2362  07DA                     u377:	
  2363  07DA  0B89               	decfsz	9,f
  2364  07DB  2FDA               	goto	u377
  2365  07DC  3200               	nop2
  2366                           
  2367                           ;softi2c.c: 79: LATB1=0;
  2368  07DD  0022               	movlb	2	; select bank2
  2369  07DE  108D               	bcf	13,1	;volatile
  2370                           
  2371                           ;softi2c.c: 80: TRISB0=1;
  2372  07DF  0021               	movlb	1	; select bank1
  2373  07E0  140D               	bsf	13,0	;volatile
  2374  07E1  3001               	movlw	1
  2375  07E2  02F3               	subwf	softi2c_yaz@i,f
  2376  07E3  0873               	movf	softi2c_yaz@i,w
  2377  07E4  1D03               	btfss	3,2
  2378  07E5  2FC7               	goto	l1018
  2379  07E6                     l225:	
  2380                           
  2381                           ;softi2c.c: 81: }
  2382                           ;softi2c.c: 83: LATB1=0;
  2383  07E6  0022               	movlb	2	; select bank2
  2384  07E7  108D               	bcf	13,1	;volatile
  2385                           
  2386                           ;softi2c.c: 84: TRISB0=1;
  2387  07E8  0021               	movlb	1	; select bank1
  2388  07E9  140D               	bsf	13,0	;volatile
  2389                           
  2390                           ;softi2c.c: 85: _delay((unsigned long)((4)*(32000000/4000000.0)));
  2391  07EA  300A               	movlw	10
  2392  07EB                     u387:	
  2393  07EB  0B89               	decfsz	9,f
  2394  07EC  2FEB               	goto	u387
  2395  07ED  3200               	nop2
  2396                           
  2397                           ;softi2c.c: 86: LATB1=1;
  2398  07EE  0022               	movlb	2	; select bank2
  2399  07EF  148D               	bsf	13,1	;volatile
  2400                           
  2401                           ;softi2c.c: 87: temp=RB0;
  2402  07F0  3000               	movlw	0
  2403  07F1  0020               	movlb	0	; select bank0
  2404  07F2  180D               	btfsc	13,0	;volatile
  2405  07F3  3001               	movlw	1
  2406  07F4  00F1               	movwf	softi2c_yaz@temp
  2407                           
  2408                           ;softi2c.c: 88: LATB1=0;
  2409  07F5  0022               	movlb	2	; select bank2
  2410  07F6  108D               	bcf	13,1	;volatile
  2411  07F7  0008               	return
  2412  07F8                     __end_of_softi2c_yaz:	
  2413                           ;softi2c.c: 90: return temp;
  2414                           ;	Return value of _softi2c_yaz is never used
  2415                           
  2416                           
  2417                           	psect	text13
  2418  065B                     __ptext13:	
  2419 ;; *************** function _softi2c_durdur *****************
  2420 ;; Defined at:
  2421 ;;		line 37 in file "softi2c.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;		None
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2435 ;;      Params:         0       0       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0       0
  2437 ;;      Temps:          0       0       0       0       0       0
  2438 ;;      Totals:         0       0       0       0       0       0
  2439 ;;Total ram usage:        0 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_pcf8574_yaz
  2445 ;;		_pcf8574_yaz_wEnable
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _softi2c_durdur
  2451  065B                     _softi2c_durdur:	
  2452                           
  2453                           ;softi2c.c: 39: TRISB0=0;
  2454                           
  2455                           ;incstack = 0
  2456                           ; Regs used in _softi2c_durdur: [wreg]
  2457  065B  0021               	movlb	1	; select bank1
  2458  065C  100D               	bcf	13,0	;volatile
  2459                           
  2460                           ;softi2c.c: 40: RB0=0;
  2461  065D  0020               	movlb	0	; select bank0
  2462  065E  100D               	bcf	13,0	;volatile
  2463                           
  2464                           ;softi2c.c: 41: LATB1=1;
  2465  065F  0022               	movlb	2	; select bank2
  2466  0660  148D               	bsf	13,1	;volatile
  2467                           
  2468                           ;softi2c.c: 42: _delay((unsigned long)((4)*(32000000/4000000.0)));
  2469  0661  300A               	movlw	10
  2470  0662                     u397:	
  2471  0662  0B89               	decfsz	9,f
  2472  0663  2E62               	goto	u397
  2473  0664  3200               	nop2
  2474                           
  2475                           ;softi2c.c: 43: TRISB0=1;
  2476  0665  0021               	movlb	1	; select bank1
  2477  0666  140D               	bsf	13,0	;volatile
  2478                           
  2479                           ;softi2c.c: 44: _delay((unsigned long)((4)*(32000000/4000000.0)));
  2480  0667  300A               	movlw	10
  2481  0668                     u407:	
  2482  0668  0B89               	decfsz	9,f
  2483  0669  2E68               	goto	u407
  2484  066A  3200               	nop2
  2485  066B  0008               	return
  2486  066C                     __end_of_softi2c_durdur:	
  2487                           
  2488                           	psect	text14
  2489  066C                     __ptext14:	
  2490 ;; *************** function _softi2c_baslat *****************
  2491 ;; Defined at:
  2492 ;;		line 25 in file "softi2c.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;		None
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;		None
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2506 ;;      Params:         0       0       0       0       0       0
  2507 ;;      Locals:         0       0       0       0       0       0
  2508 ;;      Temps:          0       0       0       0       0       0
  2509 ;;      Totals:         0       0       0       0       0       0
  2510 ;;Total ram usage:        0 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_pcf8574_yaz
  2516 ;;		_pcf8574_yaz_wEnable
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _softi2c_baslat
  2522  066C                     _softi2c_baslat:	
  2523                           
  2524                           ;softi2c.c: 27: LATB1=1;
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _softi2c_baslat: [wreg]
  2528  066C  0022               	movlb	2	; select bank2
  2529  066D  148D               	bsf	13,1	;volatile
  2530                           
  2531                           ;softi2c.c: 28: _delay((unsigned long)((4)*(32000000/4000000.0)));
  2532  066E  300A               	movlw	10
  2533  066F                     u417:	
  2534  066F  0B89               	decfsz	9,f
  2535  0670  2E6F               	goto	u417
  2536  0671  3200               	nop2
  2537                           
  2538                           ;softi2c.c: 29: TRISB0=0;
  2539  0672  0021               	movlb	1	; select bank1
  2540  0673  100D               	bcf	13,0	;volatile
  2541                           
  2542                           ;softi2c.c: 30: RB0=0;
  2543  0674  0020               	movlb	0	; select bank0
  2544  0675  100D               	bcf	13,0	;volatile
  2545                           
  2546                           ;softi2c.c: 31: _delay((unsigned long)((4)*(32000000/4000000.0)));
  2547  0676  300A               	movlw	10
  2548  0677                     u427:	
  2549  0677  0B89               	decfsz	9,f
  2550  0678  2E77               	goto	u427
  2551  0679  3200               	nop2
  2552                           
  2553                           ;softi2c.c: 32: LATB1=0;
  2554  067A  0022               	movlb	2	; select bank2
  2555  067B  108D               	bcf	13,1	;volatile
  2556                           
  2557                           ;softi2c.c: 33: TRISB0=1;
  2558  067C  0021               	movlb	1	; select bank1
  2559  067D  140D               	bsf	13,0	;volatile
  2560  067E  0008               	return
  2561  067F                     __end_of_softi2c_baslat:	
  2562                           
  2563                           	psect	text15
  2564  0643                     __ptext15:	
  2565 ;; *************** function _SYSTEM_Initialize *****************
  2566 ;; Defined at:
  2567 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg, status,2, status,0, pclath, cstack
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2581 ;;      Params:         0       0       0       0       0       0
  2582 ;;      Locals:         0       0       0       0       0       0
  2583 ;;      Temps:          0       0       0       0       0       0
  2584 ;;      Totals:         0       0       0       0       0       0
  2585 ;;Total ram usage:        0 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    1
  2588 ;; This function calls:
  2589 ;;		_OSCILLATOR_Initialize
  2590 ;;		_PIN_MANAGER_Initialize
  2591 ;;		_WDT_Initialize
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597                           
  2598                           ;psect for function _SYSTEM_Initialize
  2599  0643                     _SYSTEM_Initialize:	
  2600                           
  2601                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2605  0643  3186  267F  3186   	fcall	_PIN_MANAGER_Initialize
  2606                           
  2607                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2608  0646  3186  2634  3186   	fcall	_OSCILLATOR_Initialize
  2609                           
  2610                           ;mcc.c: 74: WDT_Initialize();
  2611  0649  3186  2621         	fcall	_WDT_Initialize
  2612  064B  0008               	return
  2613  064C                     __end_of_SYSTEM_Initialize:	
  2614                           
  2615                           	psect	text16
  2616  0621                     __ptext16:	
  2617 ;; *************** function _WDT_Initialize *****************
  2618 ;; Defined at:
  2619 ;;		line 89 in file "mcc_generated_files/mcc.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2633 ;;      Params:         0       0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_SYSTEM_Initialize
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _WDT_Initialize
  2648  0621                     _WDT_Initialize:	
  2649                           
  2650                           ;mcc.c: 92: WDTCON = 0x16;
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _WDT_Initialize: [wreg]
  2654  0621  3016               	movlw	22
  2655  0622  0021               	movlb	1	; select bank1
  2656  0623  0097               	movwf	23	;volatile
  2657  0624  0008               	return
  2658  0625                     __end_of_WDT_Initialize:	
  2659                           
  2660                           	psect	text17
  2661  067F                     __ptext17:	
  2662 ;; *************** function _PIN_MANAGER_Initialize *****************
  2663 ;; Defined at:
  2664 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2678 ;;      Params:         0       0       0       0       0       0
  2679 ;;      Locals:         0       0       0       0       0       0
  2680 ;;      Temps:          0       0       0       0       0       0
  2681 ;;      Totals:         0       0       0       0       0       0
  2682 ;;Total ram usage:        0 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_SYSTEM_Initialize
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _PIN_MANAGER_Initialize
  2693  067F                     _PIN_MANAGER_Initialize:	
  2694                           
  2695                           ;pin_manager.c: 57: LATA = 0x00;
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2699  067F  0022               	movlb	2	; select bank2
  2700  0680  018C               	clrf	12	;volatile
  2701                           
  2702                           ;pin_manager.c: 58: LATB = 0x00;
  2703  0681  018D               	clrf	13	;volatile
  2704                           
  2705                           ;pin_manager.c: 63: TRISA = 0xFF;
  2706  0682  30FF               	movlw	255
  2707  0683  0021               	movlb	1	; select bank1
  2708  0684  008C               	movwf	12	;volatile
  2709                           
  2710                           ;pin_manager.c: 64: TRISB = 0xFF;
  2711  0685  30FF               	movlw	255
  2712  0686  008D               	movwf	13	;volatile
  2713                           
  2714                           ;pin_manager.c: 69: ANSELB = 0xFE;
  2715  0687  30FE               	movlw	254
  2716  0688  0023               	movlb	3	; select bank3
  2717  0689  008D               	movwf	13	;volatile
  2718                           
  2719                           ;pin_manager.c: 70: ANSELA = 0x1F;
  2720  068A  301F               	movlw	31
  2721  068B  008C               	movwf	12	;volatile
  2722                           
  2723                           ;pin_manager.c: 75: WPUB = 0xFF;
  2724  068C  30FF               	movlw	255
  2725  068D  0024               	movlb	4	; select bank4
  2726  068E  008D               	movwf	13	;volatile
  2727                           
  2728                           ;pin_manager.c: 76: WPUA = 0x20;
  2729  068F  3020               	movlw	32
  2730  0690  008C               	movwf	12	;volatile
  2731                           
  2732                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  2733  0691  0021               	movlb	1	; select bank1
  2734  0692  1395               	bcf	21,7	;volatile
  2735                           
  2736                           ;pin_manager.c: 83: APFCON1 = 0x00;
  2737  0693  0022               	movlb	2	; select bank2
  2738  0694  019E               	clrf	30	;volatile
  2739                           
  2740                           ;pin_manager.c: 84: APFCON0 = 0x00;
  2741  0695  019D               	clrf	29	;volatile
  2742  0696  0008               	return
  2743  0697                     __end_of_PIN_MANAGER_Initialize:	
  2744                           
  2745                           	psect	text18
  2746  0634                     __ptext18:	
  2747 ;; *************** function _OSCILLATOR_Initialize *****************
  2748 ;; Defined at:
  2749 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;		None
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2763 ;;      Params:         0       0       0       0       0       0
  2764 ;;      Locals:         0       0       0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0       0
  2766 ;;      Totals:         0       0       0       0       0       0
  2767 ;;Total ram usage:        0 bytes
  2768 ;; Hardware stack levels used:    1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_SYSTEM_Initialize
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _OSCILLATOR_Initialize
  2778  0634                     _OSCILLATOR_Initialize:	
  2779                           
  2780                           ;mcc.c: 80: OSCCON = 0x70;
  2781                           
  2782                           ;incstack = 0
