

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 13 21:08:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4212                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4213                           ;___bmul@multiplier stored from wreg
  4214  03ED  00F3               	movwf	___bmul@multiplier
  4215  03EE  01F2               	clrf	___bmul@product
  4216  03EF                     l1093:	
  4217  03EF  1C73               	btfss	___bmul@multiplier,0
  4218  03F0  2BF5               	goto	l1097
  4219  03F1  0870               	movf	___bmul@multiplicand,w
  4220  03F2  00F1               	movwf	??___bmul
  4221  03F3  0871               	movf	??___bmul,w
  4222  03F4  07F2               	addwf	___bmul@product,f
  4223  03F5                     l1097:	
  4224  03F5  1003               	clrc
  4225  03F6  0DF0               	rlf	___bmul@multiplicand,f
  4226  03F7  1003               	clrc
  4227  03F8  0CF3               	rrf	___bmul@multiplier,f
  4228  03F9  0873               	movf	___bmul@multiplier,w
  4229  03FA  1D03               	btfss	3,2
  4230  03FB  2BEF               	goto	l1093
  4231  03FC  0872               	movf	___bmul@product,w
  4232  03FD  0008               	return
  4233  03FE                     __end_of___bmul:	
  4234                           
  4235                           	psect	text11
  4236  0487                     __ptext11:	
  4237 ;; *************** function _lcd_baslat *****************
  4238 ;; Defined at:
  4239 ;;		line 161 in file "nokia5110.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;		None
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;		None
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  1    wreg      void 
  4246 ;; Registers used:
  4247 ;;		wreg, status,2, status,0, pclath, cstack
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4253 ;;      Params:         0       0       0       0       0       0
  4254 ;;      Locals:         0       0       0       0       0       0
  4255 ;;      Temps:          0       0       0       0       0       0
  4256 ;;      Totals:         0       0       0       0       0       0
  4257 ;;Total ram usage:        0 bytes
  4258 ;; Hardware stack levels used:    1
  4259 ;; Hardware stack levels required when called:    1
  4260 ;; This function calls:
  4261 ;;		_lcd_veriyaz
  4262 ;; This function is called by:
  4263 ;;		_main
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           
  4268                           ;psect for function _lcd_baslat
  4269  0487                     _lcd_baslat:	
  4270                           
  4271                           ;nokia5110.c: 162: TRISB6 = 0;
  4272                           
  4273                           ;incstack = 0
  4274                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
  4275  0487  0021               	movlb	1	; select bank1
  4276  0488  130D               	bcf	13,6	;volatile
  4277                           
  4278                           ;nokia5110.c: 163: TRISB5 = 0;
  4279  0489  128D               	bcf	13,5	;volatile
  4280                           
  4281                           ;nokia5110.c: 164: TRISB4 = 0;
  4282  048A  120D               	bcf	13,4	;volatile
  4283                           
  4284                           ;nokia5110.c: 165: TRISB3 = 0;
  4285  048B  118D               	bcf	13,3	;volatile
  4286                           
  4287                           ;nokia5110.c: 166: TRISB7 = 0;
  4288  048C  138D               	bcf	13,7	;volatile
  4289                           
  4290                           ;nokia5110.c: 168: LATB4=0;
  4291  048D  0022               	movlb	2	; select bank2
  4292  048E  120D               	bcf	13,4	;volatile
  4293                           
  4294                           ;nokia5110.c: 169: LATB5=0;
  4295  048F  128D               	bcf	13,5	;volatile
  4296                           
  4297                           ;nokia5110.c: 170: LATB3=0;
  4298  0490  118D               	bcf	13,3	;volatile
  4299                           
  4300                           ;nokia5110.c: 173: LATB7=0;
  4301  0491  138D               	bcf	13,7	;volatile
  4302                           
  4303                           ;nokia5110.c: 174: LATB7=1;
  4304  0492  178D               	bsf	13,7	;volatile
  4305                           
  4306                           ;nokia5110.c: 176: LATB3=0;
  4307  0493  118D               	bcf	13,3	;volatile
  4308                           
  4309                           ;nokia5110.c: 177: lcd_veriyaz(0x21);
  4310  0494  3021               	movlw	33
  4311  0495  3184  2462  3184   	fcall	_lcd_veriyaz
  4312                           
  4313                           ;nokia5110.c: 178: lcd_veriyaz(lcd_kontrast);
  4314  0498  0020               	movlb	0	; select bank0
  4315  0499  0839               	movf	_lcd_kontrast,w
  4316  049A  3184  2462  3184   	fcall	_lcd_veriyaz
  4317                           
  4318                           ;nokia5110.c: 179: lcd_veriyaz(0x04);
  4319  049D  3004               	movlw	4
  4320  049E  3184  2462  3184   	fcall	_lcd_veriyaz
  4321                           
  4322                           ;nokia5110.c: 180: lcd_veriyaz(0x14);
  4323  04A1  3014               	movlw	20
  4324  04A2  3184  2462  3184   	fcall	_lcd_veriyaz
  4325                           
  4326                           ;nokia5110.c: 181: lcd_veriyaz(0x20);
  4327  04A5  3020               	movlw	32
  4328  04A6  3184  2462  3184   	fcall	_lcd_veriyaz
  4329                           
  4330                           ;nokia5110.c: 182: lcd_veriyaz(0x0C);
  4331  04A9  300C               	movlw	12
  4332  04AA  3184  2462         	fcall	_lcd_veriyaz
  4333  04AC  0008               	return
  4334  04AD                     __end_of_lcd_baslat:	
  4335                           
  4336                           	psect	text12
  4337  0462                     __ptext12:	
  4338 ;; *************** function _lcd_veriyaz *****************
  4339 ;; Defined at:
  4340 ;;		line 360 in file "nokia5110.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  veri            1    wreg     unsigned char 
  4343 ;; Auto vars:     Size  Location     Type
  4344 ;;  veri            1    1[COMMON] unsigned char 
  4345 ;;  i               1    2[COMMON] unsigned char 
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2, status,0
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4355 ;;      Params:         0       0       0       0       0       0
  4356 ;;      Locals:         2       0       0       0       0       0
  4357 ;;      Temps:          1       0       0       0       0       0
  4358 ;;      Totals:         3       0       0       0       0       0
  4359 ;;Total ram usage:        3 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_lcd_baslat
  4365 ;;		_lcd_git
  4366 ;;		_lcd_harfyaz
  4367 ;;		_lcd_sil
  4368 ;;		_lcd_sayiyaz
  4369 ;;		_lcd_satirsil
  4370 ;;		_lcd_kontrast_artir
  4371 ;;		_lcd_ekrani_tersle
  4372 ;;		_lcd_normalmode
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _lcd_veriyaz
  4378  0462                     _lcd_veriyaz:	
  4379                           
  4380                           ;incstack = 0
  4381                           ; Regs used in _lcd_veriyaz: [wreg+status,2+status,0]
  4382                           ;lcd_veriyaz@veri stored from wreg
  4383  0462  00F1               	movwf	lcd_veriyaz@veri
  4384                           
  4385                           ;nokia5110.c: 362: char i;
  4386                           ;nokia5110.c: 364: LATB6=0;
  4387  0463  0022               	movlb	2	; select bank2
  4388  0464  130D               	bcf	13,6	;volatile
  4389                           
  4390                           ;nokia5110.c: 366: for(i=0;i<8;i++)
  4391  0465  01F2               	clrf	lcd_veriyaz@i
  4392  0466  3008               	movlw	8
  4393  0467  0272               	subwf	lcd_veriyaz@i,w
  4394  0468  1803               	btfsc	3,0
  4395  0469  2C85               	goto	l172
  4396  046A                     l1065:	
  4397                           
  4398                           ;nokia5110.c: 367: {
  4399                           ;nokia5110.c: 368: veri=veri<<1;
  4400  046A  3571               	lslf	lcd_veriyaz@veri,w
  4401  046B  00F0               	movwf	??_lcd_veriyaz
  4402  046C  0870               	movf	??_lcd_veriyaz,w
  4403  046D  00F1               	movwf	lcd_veriyaz@veri
  4404                           
  4405                           ;nokia5110.c: 369: LATB4=CARRY;
  4406  046E  0020               	movlb	0	; select bank0
  4407  046F  1C03               	btfss	3,0	;volatile
  4408  0470  2C74               	goto	u510
  4409  0471  0022               	movlb	2	; select bank2
  4410  0472  160D               	bsf	13,4	;volatile
  4411  0473  2C76               	goto	l1069
  4412  0474                     u510:	
  4413  0474  0022               	movlb	2	; select bank2
  4414  0475  120D               	bcf	13,4	;volatile
  4415  0476                     l1069:	
  4416                           
  4417                           ;nokia5110.c: 370: LATB5=1;
  4418  0476  168D               	bsf	13,5	;volatile
  4419                           
  4420                           ;nokia5110.c: 371: _delay((unsigned long)((1)*(32000000/4000000.0)));
  4421  0477  3200               	nop2	;2 cycle nop
  4422  0478  3200               	nop2	;2 cycle nop
  4423  0479  3200               	nop2	;2 cycle nop
  4424  047A  3200               	nop2	;2 cycle nop
  4425                           
  4426                           ;nokia5110.c: 372: LATB5=0;
  4427  047B  0022               	movlb	2	; select bank2
  4428  047C  128D               	bcf	13,5	;volatile
  4429  047D  3001               	movlw	1
  4430  047E  00F0               	movwf	??_lcd_veriyaz
  4431  047F  0870               	movf	??_lcd_veriyaz,w
  4432  0480  07F2               	addwf	lcd_veriyaz@i,f
  4433  0481  3008               	movlw	8
  4434  0482  0272               	subwf	lcd_veriyaz@i,w
  4435  0483  1C03               	skipc
  4436  0484  2C6A               	goto	l1065
  4437  0485                     l172:	
  4438                           
  4439                           ;nokia5110.c: 373: }
  4440                           ;nokia5110.c: 375: LATB6=1;
  4441  0485  170D               	bsf	13,6	;volatile
  4442  0486  0008               	return
  4443  0487                     __end_of_lcd_veriyaz:	
  4444                           
  4445                           	psect	text13
  4446  03E4                     __ptext13:	
  4447 ;; *************** function _SYSTEM_Initialize *****************
  4448 ;; Defined at:
  4449 ;;		line 69 in file "mcc_generated_files/mcc.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;		None
  4454 ;; Return value:  Size  Location     Type
  4455 ;;                  1    wreg      void 
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, pclath, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : 0/0
  4460 ;;		On exit  : 0/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4463 ;;      Params:         0       0       0       0       0       0
  4464 ;;      Locals:         0       0       0       0       0       0
  4465 ;;      Temps:          0       0       0       0       0       0
  4466 ;;      Totals:         0       0       0       0       0       0
  4467 ;;Total ram usage:        0 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:    1
  4470 ;; This function calls:
  4471 ;;		_OSCILLATOR_Initialize
  4472 ;;		_PIN_MANAGER_Initialize
  4473 ;;		_WDT_Initialize
  4474 ;; This function is called by:
  4475 ;;		_main
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _SYSTEM_Initialize
  4481  03E4                     _SYSTEM_Initialize:	
  4482                           
  4483                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  4484                           
  4485                           ;incstack = 0
  4486                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4487  03E4  3184  2412  3183   	fcall	_PIN_MANAGER_Initialize
  4488                           
  4489                           ;mcc.c: 73: OSCILLATOR_Initialize();
  4490  03E7  3183  23DD  3183   	fcall	_OSCILLATOR_Initialize
  4491                           
  4492                           ;mcc.c: 74: WDT_Initialize();
  4493  03EA  3183  23D9         	fcall	_WDT_Initialize
  4494  03EC  0008               	return
  4495  03ED                     __end_of_SYSTEM_Initialize:	
  4496                           
  4497                           	psect	text14
  4498  03D9                     __ptext14:	
  4499 ;; *************** function _WDT_Initialize *****************
  4500 ;; Defined at:
  4501 ;;		line 89 in file "mcc_generated_files/mcc.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;		None
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  1    wreg      void 
  4508 ;; Registers used:
  4509 ;;		wreg
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4515 ;;      Params:         0       0       0       0       0       0
  4516 ;;      Locals:         0       0       0       0       0       0
  4517 ;;      Temps:          0       0       0       0       0       0
  4518 ;;      Totals:         0       0       0       0       0       0
  4519 ;;Total ram usage:        0 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; This function calls:
  4522 ;;		Nothing
  4523 ;; This function is called by:
  4524 ;;		_SYSTEM_Initialize
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function _WDT_Initialize
  4530  03D9                     _WDT_Initialize:	
  4531                           
  4532                           ;mcc.c: 92: WDTCON = 0x16;
  4533                           
  4534                           ;incstack = 0
  4535                           ; Regs used in _WDT_Initialize: [wreg]
  4536  03D9  3016               	movlw	22
  4537  03DA  0021               	movlb	1	; select bank1
  4538  03DB  0097               	movwf	23	;volatile
  4539  03DC  0008               	return
  4540  03DD                     __end_of_WDT_Initialize:	
  4541                           
  4542                           	psect	text15
  4543  0412                     __ptext15:	
  4544 ;; *************** function _PIN_MANAGER_Initialize *****************
  4545 ;; Defined at:
  4546 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4547 ;; Parameters:    Size  Location     Type
  4548 ;;		None
  4549 ;; Auto vars:     Size  Location     Type
  4550 ;;		None
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  1    wreg      void 
  4553 ;; Registers used:
  4554 ;;		wreg, status,2
  4555 ;; Tracked objects:
  4556 ;;		On entry : 0/0
  4557 ;;		On exit  : 0/0
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4560 ;;      Params:         0       0       0       0       0       0
  4561 ;;      Locals:         0       0       0       0       0       0
  4562 ;;      Temps:          0       0       0       0       0       0
  4563 ;;      Totals:         0       0       0       0       0       0
  4564 ;;Total ram usage:        0 bytes
  4565 ;; Hardware stack levels used:    1
  4566 ;; This function calls:
  4567 ;;		Nothing
  4568 ;; This function is called by:
  4569 ;;		_SYSTEM_Initialize
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _PIN_MANAGER_Initialize
  4575  0412                     _PIN_MANAGER_Initialize:	
  4576                           
  4577                           ;pin_manager.c: 57: LATA = 0x00;
  4578                           
  4579                           ;incstack = 0
  4580                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4581  0412  0022               	movlb	2	; select bank2
  4582  0413  018C               	clrf	12	;volatile
  4583                           
  4584                           ;pin_manager.c: 58: LATB = 0x00;
  4585  0414  018D               	clrf	13	;volatile
  4586                           
  4587                           ;pin_manager.c: 63: TRISA = 0xFF;
  4588  0415  30FF               	movlw	255
  4589  0416  0021               	movlb	1	; select bank1
  4590  0417  008C               	movwf	12	;volatile
  4591                           
  4592                           ;pin_manager.c: 64: TRISB = 0x06;
  4593  0418  3006               	movlw	6
  4594  0419  008D               	movwf	13	;volatile
  4595                           
  4596                           ;pin_manager.c: 69: ANSELB = 0xFE;
  4597  041A  30FE               	movlw	254
  4598  041B  0023               	movlb	3	; select bank3
  4599  041C  008D               	movwf	13	;volatile
  4600                           
  4601                           ;pin_manager.c: 70: ANSELA = 0x1F;
  4602  041D  301F               	movlw	31
  4603  041E  008C               	movwf	12	;volatile
  4604                           
  4605                           ;pin_manager.c: 75: WPUB = 0xFF;
  4606  041F  30FF               	movlw	255
  4607  0420  0024               	movlb	4	; select bank4
  4608  0421  008D               	movwf	13	;volatile
  4609                           
  4610                           ;pin_manager.c: 76: WPUA = 0x20;
  4611  0422  3020               	movlw	32
  4612  0423  008C               	movwf	12	;volatile
  4613                           
  4614                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4615  0424  0021               	movlb	1	; select bank1
  4616  0425  1395               	bcf	21,7	;volatile
  4617                           
  4618                           ;pin_manager.c: 83: APFCON1 = 0x00;
  4619  0426  0022               	movlb	2	; select bank2
  4620  0427  019E               	clrf	30	;volatile
  4621                           
  4622                           ;pin_manager.c: 84: APFCON0 = 0x00;
  4623  0428  019D               	clrf	29	;volatile
  4624  0429  0008               	return
  4625  042A                     __end_of_PIN_MANAGER_Initialize:	
  4626                           
  4627                           	psect	text16
  4628  03DD                     __ptext16:	
  4629 ;; *************** function _OSCILLATOR_Initialize *****************
  4630 ;; Defined at:
  4631 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;		None
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;		None
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, status,2
  4640 ;; Tracked objects:
  4641 ;;		On entry : 0/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4645 ;;      Params:         0       0       0       0       0       0
  4646 ;;      Locals:         0       0       0       0       0       0
  4647 ;;      Temps:          0       0       0       0       0       0
  4648 ;;      Totals:         0       0       0       0       0       0
  4649 ;;Total ram usage:        0 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; This function calls:
  4652 ;;		Nothing
  4653 ;; This function is called by:
  4654 ;;		_SYSTEM_Initialize
  4655 ;; This function uses a non-reentrant model
  4656 ;;
  4657                           
  4658                           
  4659                           ;psect for function _OSCILLATOR_Initialize
  4660  03DD                     _OSCILLATOR_Initialize:	
  4661                           
  4662                           ;mcc.c: 80: OSCCON = 0x38;
  4663                           
  4664                           ;incstack = 0
  4665                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4666  03DD  3038               	movlw	56
  4667  03DE  0021               	movlb	1	; select bank1
  4668  03DF  0099               	movwf	25	;volatile
  4669                           
  4670                           ;mcc.c: 82: OSCTUNE = 0x00;
  4671  03E0  0198               	clrf	24	;volatile
  4672  03E1                     l20:	
  4673                           ;mcc.c: 85: {
  4674                           
  4675                           ;mcc.c: 84: while(PLLR == 0)
  4676                           
  4677  03E1  1B1A               	btfsc	26,6	;volatile
  4678  03E2  0008               	return
  4679  03E3  2BE1               	goto	l20
  4680  03E4                     __end_of_OSCILLATOR_Initialize:	
  4681  007E                     btemp	set	126	;btemp
  4682  007E                     wtemp0	set	126


Data Sizes:
    Strings     24
    Constant    1403
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> main@buf(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_sayiyaz@sayi	PTR unsigned char  size(2) Largest target is 7
		 -> main@buf(BANK0[6]), STR_3(CODE[7]), STR_2(CODE[7]), 

    lcd_sayiyaz@sayi_t	PTR unsigned char  size(2) Largest target is 7
		 -> main@buf(BANK0[6]), STR_3(CODE[7]), STR_2(CODE[7]), 

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_lcd_mesajyaz
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_sil->_lcd_git
    _lcd_sayiyaz->_lcd_git
    _lcd_mesajyaz->_lcd_harfyaz
    _lcd_harfyaz->___wmul
    _lcd_git->___bmul
    _lcd_baslat->_lcd_veriyaz

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    6064
                                             15 BANK0     10    10      0
                  _SYSTEM_Initialize
                         _lcd_baslat
                       _lcd_mesajyaz
                        _lcd_sayiyaz
                            _lcd_sil
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1090
                                              0 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              3     3      0     691
                                              7 COMMON     3     3      0
                            _lcd_git
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_sayiyaz                                         14    10      4    2396
                                              7 COMMON     5     1      4
                                              0 BANK0      9     9      0
                             ___wmul
                            _lcd_git
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         5     2      3    1740
                                              9 COMMON     5     2      3
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          3     3      0     969
                                              6 COMMON     3     3      0
                             ___wmul
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     728
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              3     2      1     576
                                              4 COMMON     3     2      1
                             ___bmul
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           0     0      0      69
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_veriyaz                                          3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_baslat
     _lcd_veriyaz
   _lcd_mesajyaz
     _lcd_git
       ___bmul
       _lcd_veriyaz
     _lcd_harfyaz
       ___wmul
       _lcd_veriyaz
   _lcd_sayiyaz
     ___wmul
     _lcd_git
       ___bmul
       _lcd_veriyaz
     _lcd_veriyaz
   _lcd_sil
     _lcd_git
       ___bmul
       _lcd_veriyaz
     _lcd_veriyaz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
